CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.4120,6,   34.1026,6,     331.6,6,     0.246,1,     0.001,1,     0.005,1,         1,     368.9,    0.0992,2
       2.0,6,   -0.4128,6,   34.1025,6,     331.7,6,     0.252,1,     0.001,1,     0.005,1,         1,     371.1,    0.0976,2
       4.0,6,   -0.4135,6,   34.1024,6,     331.8,6,     0.258,1,     0.001,1,     0.005,1,         1,     373.3,    0.0968,2
       6.0,6,   -0.4142,6,   34.1023,6,     331.9,6,     0.264,1,     0.001,1,     0.005,1,         1,     375.6,    0.0947,2
       8.0,6,   -0.4150,6,   34.1022,6,     332.0,6,     0.270,1,     0.001,1,     0.005,1,         1,     377.8,    0.0931,2
      10.0,6,   -0.4157,6,   34.1021,6,     332.1,6,     0.277,1,     0.001,1,     0.005,1,         1,     380.0,    0.0914,2
      12.0,6,   -0.4164,6,   34.1020,6,     332.2,6,     0.283,1,     0.001,1,     0.005,1,         1,     382.3,    0.0894,2
      14.0,6,   -0.4171,6,   34.1019,6,     332.3,6,     0.289,1,     0.001,1,     0.005,1,         1,     384.5,    0.0878,2
      16.0,6,   -0.4179,6,   34.1019,6,     332.4,6,     0.295,1,     0.001,1,     0.005,1,         1,     386.7,    0.0869,2
      18.0,2,   -0.4186,2,   34.1018,2,     332.5,7,     0.302,1,     0.001,1,     0.005,1,        71,     389.0,    0.0849,2
      20.0,2,   -0.4193,2,   34.1017,2,     332.6,7,     0.308,1,     0.001,1,     0.005,1,        36,     391.2,    0.0833,2
      22.0,2,   -0.4202,2,   34.1016,2,     332.8,7,     0.305,1,     0.001,1,     0.005,1,        48,     393.0,    0.0833,2
      24.0,2,   -0.4193,2,   34.1008,2,     332.8,7,     0.307,1,     0.001,1,     0.005,1,        60,     397.2,    0.0820,2
