CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    6.4246,6,   33.8052,6,     304.7,6,     0.235,1,     3.638,1,     0.004,1,         1,     164.2,    0.0931,2
       2.0,2,    6.4208,2,   33.8046,2,     304.9,7,     0.235,1,     3.608,1,     0.005,1,        12,     165.7,    0.0894,2
       4.0,2,    6.4170,2,   33.8040,2,     305.0,7,     0.235,1,     3.578,1,     0.005,1,        58,     167.2,    0.0857,2
       6.0,2,    6.4181,2,   33.8034,2,     305.1,7,     0.236,1,     3.467,1,     0.005,1,        96,     171.7,    0.0833,2
       8.0,2,    6.4221,2,   33.8034,2,     305.2,7,     0.235,1,     3.393,1,     0.005,1,        96,     177.3,    0.0804,2
      10.0,2,    6.4280,2,   33.8034,2,     305.5,2,     0.235,1,     3.329,1,     0.005,1,        48,     183.0,    0.0796,2
      12.0,2,    6.4242,2,   33.8031,2,     305.6,2,     0.237,1,     3.272,1,     0.004,1,        72,     189.5,    0.0849,2
      14.0,2,    6.4247,2,   33.8031,2,     305.9,2,     0.246,1,     3.221,1,     0.005,1,       156,     194.2,    0.0788,2
      16.0,2,    6.4241,2,   33.8030,2,     305.9,2,     0.248,1,     3.172,1,     0.004,1,        72,     199.0,    0.0796,2
      18.0,2,    6.4249,2,   33.8029,2,     306.0,2,     0.250,1,     3.134,1,     0.005,1,       132,     203.7,    0.0796,2
      20.0,2,    6.4235,2,   33.8032,2,     306.4,2,     0.254,1,     3.103,1,     0.005,1,        84,     208.7,    0.0796,2
      22.0,2,    6.4242,2,   33.8028,2,     306.5,2,     0.256,1,     3.049,1,     0.005,1,        72,     213.0,    0.0796,2
      24.0,2,    6.4246,2,   33.8030,2,     306.7,2,     0.257,1,     3.019,1,     0.004,1,        60,     217.7,    0.0796,2
