CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    6.3799,6,   33.7996,6,     302.8,6,     0.284,1,     0.123,1,     0.004,1,         1,     357.8, -999.0000,9
       2.0,2,    6.3792,2,   33.7994,2,     302.7,2,     0.282,1,     0.140,1,     0.004,1,        36,     360.6, -999.0000,9
       4.0,2,    6.3784,2,   33.7993,2,     302.6,2,     0.280,1,     0.156,1,     0.004,1,        96,     363.3,    0.0759,2
       6.0,2,    6.3764,2,   33.7994,2,     303.0,2,     0.284,1,     0.003,1,     0.004,1,        60,     372.1,    0.0751,2
       8.0,2,    6.3750,2,   33.7998,2,     303.4,2,     0.280,1,     0.006,1,     0.004,1,        96,     378.8,    0.0751,2
      10.0,2,    6.3756,2,   33.7998,2,     303.6,2,     0.281,1,     0.001,1,     0.004,1,        72,     385.8,    0.0759,2
      12.0,2,    6.3714,2,   33.7998,2,     303.7,2,     0.282,1,     0.001,1,     0.004,1,        84,     391.7,    0.0751,2
      14.0,2,    6.3687,2,   33.7998,2,     304.1,2,     0.282,1,     0.001,1,     0.004,1,       203,     401.5,    0.0751,2
      16.0,2,    6.3699,2,   33.7998,2,     304.2,2,     0.281,1,     0.001,1,     0.004,1,       191,     409.8,    0.0751,2
      18.0,2,    6.3713,2,   33.8000,2,     304.2,2,     0.282,1,     0.001,1,     0.004,1,       144,     416.8,    0.0751,2
      20.0,2,    6.3677,2,   33.7997,2,     304.3,2,     0.280,1,     0.001,1,     0.004,1,       156,     423.1,    0.0751,2
      22.0,2,    6.3677,2,   33.7999,2,     304.3,2,     0.283,1,     0.001,1,     0.004,1,        84,     429.8,    0.0751,2
      24.0,2,    6.3676,2,   33.7999,2,     304.3,2,     0.283,1,     0.001,1,     0.004,1,        96,     437.1,    0.0759,2
      26.0,2,    6.3681,2,   33.8000,2,     304.4,2,     0.282,1,     0.001,1,     0.004,1,       119,     445.3,    0.0751,2
      28.0,2,    6.3616,2,   33.7996,2,     304.6,2,     0.280,1,     0.001,1,     0.004,1,       119,     451.8,    0.0759,2
      30.0,2,    6.3566,2,   33.8000,2,     304.6,2,     0.282,1,     0.001,1,     0.004,1,       108,     459.6,    0.0751,2
      32.0,2,    6.3557,2,   33.7997,2,     304.6,2,     0.282,1,     0.001,1,     0.004,1,       106,     466.9,    0.0751,2
      34.0,2,    6.3388,2,   33.7998,2,     304.8,2,     0.281,1,     0.001,1,     0.004,1,       130,     474.6,    0.0759,2
      36.0,2,    6.3251,2,   33.8000,2,     304.9,2,     0.283,1,     0.001,1,     0.004,1,        94,     482.4,    0.0759,2
      38.0,2,    6.3169,2,   33.7994,2,     304.9,2,     0.280,1,     0.001,1,     0.004,1,       153,     487.6,    0.0751,2
      40.0,2,    6.2881,2,   33.7994,2,     305.0,2,     0.281,1,     0.001,1,     0.004,1,       107,     494.7,    0.0743,2
      42.0,2,    6.2746,2,   33.7993,2,     305.2,2,     0.279,1,     0.001,1,     0.004,1,       155,     501.1,    0.0751,2
      44.0,2,    6.2368,2,   33.7994,2,     305.2,2,     0.280,1,     0.001,1,     0.004,1,       107,     507.4,    0.0743,2
      46.0,2,    6.2030,2,   33.7998,2,     305.4,2,     0.282,1,     0.001,1,     0.004,1,        58,     512.1,    0.0743,2
      48.0,2,    6.1716,2,   33.7992,2,     305.7,2,     0.279,1,     0.001,1,     0.004,1,       119,     517.9,    0.0743,2
      50.0,2,    6.1299,2,   33.7994,2,     306.0,2,     0.280,1,     0.001,1,     0.004,1,       141,     524.3,    0.0731,2
      52.0,2,    6.1111,2,   33.7992,2,     306.0,2,     0.279,1,     0.001,1,     0.004,1,       119,     530.2,    0.0731,2
      54.0,2,    6.1016,2,   33.7985,2,     306.1,2,     0.280,1,     0.001,1,     0.004,1,       107,     536.3,    0.0731,2
      56.0,2,    6.0956,2,   33.7984,2,     306.2,2,     0.281,1,     0.001,1,     0.004,1,       118,     541.8,    0.0751,2
      58.0,2,    6.0946,2,   33.7984,2,     306.2,2,     0.282,1,     0.001,1,     0.004,1,        95,     546.9,    0.0743,2
      60.0,2,    6.0881,2,   33.7980,2,     306.2,2,     0.281,1,     0.001,1,     0.004,1,       119,     554.8,    0.0731,2
      62.0,2,    6.0808,2,   33.7978,2,     306.2,2,     0.284,1,     0.001,1,     0.004,1,        84,     559.1,    0.0731,2
      64.0,2,    6.0782,2,   33.7977,2,     306.2,2,     0.283,1,     0.001,1,     0.004,1,       108,     564.2,    0.0731,2
      66.0,2,    6.0734,2,   33.7976,2,     306.2,2,     0.283,1,     0.001,1,     0.004,1,       120,     571.3,    0.0731,2
