CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.7847,6,   33.7515,6,     336.9,6,     0.230,1,     3.761,1,     0.004,1,         1,     463.2,    0.0507,2
       2.0,2,    0.7831,2,   33.7511,2,     337.0,2,     0.229,1,     3.679,1,     0.004,1,        36,     466.2,    0.0491,2
       4.0,2,    0.7815,2,   33.7507,2,     337.1,2,     0.229,1,     3.597,1,     0.004,1,        95,     469.1,    0.0471,2
       6.0,2,    0.7789,2,   33.7508,2,     337.3,2,     0.231,1,     3.479,1,     0.004,1,       180,     476.2,    0.0479,2
       8.0,2,    0.7752,2,   33.7514,2,     337.4,2,     0.232,1,     3.392,1,     0.004,1,        96,     482.4,    0.0471,2
      10.0,2,    0.7737,2,   33.7522,2,     337.5,2,     0.232,1,     3.318,1,     0.004,1,       180,     489.7,    0.0471,2
      12.0,2,    0.7748,2,   33.7520,2,     337.7,2,     0.232,1,     3.261,1,     0.004,1,       108,     495.7,    0.0471,2
      14.0,2,    0.7752,2,   33.7516,2,     337.7,2,     0.231,1,     3.205,1,     0.004,1,       180,     501.9,    0.0471,2
      16.0,2,    0.7728,2,   33.7523,2,     337.7,2,     0.235,1,     3.152,1,     0.004,1,       120,     509.4,    0.0479,2
      18.0,2,    0.7708,2,   33.7533,2,     337.7,2,     0.235,1,     3.114,1,     0.004,1,       156,     515.5,    0.0479,2
      20.0,2,    0.7697,2,   33.7537,2,     337.9,2,     0.234,1,     3.089,1,     0.004,1,        47,     521.4,    0.0471,2
      22.0,2,    0.7731,2,   33.7526,2,     337.9,2,     0.234,1,     3.043,1,     0.004,1,        96,     527.0,    0.0463,2
      24.0,2,    0.7718,2,   33.7529,2,     338.0,2,     0.235,1,     3.032,1,     0.004,1,        60,     534.2,    0.0471,2
      26.0,2,    0.7721,2,   33.7527,2,     337.8,2,     0.236,1,     2.986,1,     0.004,1,       168,     540.2,    0.0471,2
      28.0,2,    0.7629,2,   33.7579,2,     337.9,2,     0.237,1,     2.963,1,     0.004,1,        48,     545.4,    0.0471,2
      30.0,2,    0.7667,2,   33.7539,2,     337.9,2,     0.239,1,     2.929,1,     0.004,1,        84,     549.3,    0.0463,2
      32.0,2,    0.7653,2,   33.7543,2,     338.0,2,     0.239,1,     2.909,1,     0.004,1,        60,     555.2,    0.0463,2
      34.0,2,    0.7554,2,   33.7593,2,     338.0,2,     0.241,1,     2.878,1,     0.004,1,        96,     560.4,    0.0471,2
      36.0,2,    0.7366,2,   33.7603,2,     338.1,2,     0.245,1,     2.861,1,     0.004,1,        59,     565.7,    0.0471,2
      38.0,2,    0.7210,2,   33.7618,2,     337.9,2,     0.244,1,     2.827,1,     0.004,1,       107,     569.6,    0.0479,2
      40.0,2,    0.7197,2,   33.7624,2,     338.1,2,     0.245,1,     2.803,1,     0.004,1,        36,     576.7,    0.0491,2
