CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   23.0482,6,   35.4772,6,     212.7,6,     0.064,1,     0.001,1,     0.005,1,         1,     210.1, -999.0000,9
       2.0,2,   23.0486,2,   35.4790,2,     212.8,7,     0.068,1,     0.001,1,     0.005,1,        23,     213.9, -999.0000,9
       4.0,2,   23.0490,2,   35.4807,2,     212.8,7,     0.072,1,     0.001,1,     0.005,1,       130,     217.7, -999.0000,9
       6.0,2,   23.0500,2,   35.4810,2,     212.9,7,     0.071,1,     0.001,1,     0.005,1,        95,     226.9,    0.1591,2
       8.0,2,   23.0507,2,   35.4814,2,     212.9,2,     0.072,1,     0.001,1,     0.005,1,       120,     235.6,    0.1013,2
      10.0,2,   23.0506,2,   35.4819,2,     213.4,2,     0.075,1,     0.001,1,     0.005,1,        84,     242.2,    0.0923,2
      12.0,2,   23.0502,2,   35.4811,2,     213.5,2,     0.079,1,     0.001,1,     0.005,1,        95,     249.4,    0.1161,2
      14.0,2,   23.0525,2,   35.4865,2,     213.7,2,     0.073,1,     0.001,1,     0.005,1,        71,     255.6,    0.0914,2
      16.0,2,   23.0545,2,   35.4876,2,     213.6,2,     0.073,1,     0.001,1,     0.005,1,       132,     277.4,    0.0886,2
      18.0,2,   23.0551,2,   35.4884,2,     213.6,2,     0.082,1,     0.001,1,     0.005,1,       192,     297.9,    0.0886,2
      20.0,2,   23.0553,2,   35.4888,2,     213.6,2,     0.075,1,     0.001,1,     0.005,1,       120,     304.7,    0.0853,2
      22.0,2,   23.0560,2,   35.4887,2,     213.9,2,     0.070,1,     0.001,1,     0.005,1,        84,     310.2,    0.0886,2
      24.0,2,   23.0567,2,   35.4886,2,     213.7,2,     0.072,1,     0.001,1,     0.005,1,       167,     315.4,    0.0841,2
      26.0,2,   23.0581,2,   35.4890,2,     213.8,2,     0.068,1,     0.001,1,     0.005,1,        60,     320.2,    0.0898,2
      28.0,2,   23.0579,2,   35.4887,2,     214.0,2,     0.069,1,     0.001,1,     0.005,1,       120,     325.0,    0.0841,2
      30.0,2,   23.0581,2,   35.4888,2,     214.0,2,     0.068,1,     0.001,1,     0.005,1,        96,     330.4,    0.0853,2
      32.0,2,   23.0511,2,   35.4908,2,     213.8,2,     0.065,1,     0.001,1,     0.005,1,        47,     334.9,    0.0841,2
      34.0,2,   23.0560,2,   35.4903,2,     213.7,2,     0.072,1,     0.001,1,     0.005,1,       132,     339.1,    0.0833,2
      36.0,2,   23.0598,2,   35.4896,2,     214.0,2,     0.066,1,     0.001,1,     0.005,1,        48,     343.4,    0.0841,2
      38.0,2,   23.0604,2,   35.4896,2,     213.9,2,     0.070,1,     0.001,1,     0.005,1,       132,     347.5,    0.0833,2
      40.0,2,   23.0607,2,   35.4900,2,     214.0,2,     0.066,1,     0.001,1,     0.005,1,        36,     351.7,    0.0841,2
      42.0,2,   23.0595,2,   35.4906,2,     213.8,2,     0.066,1,     0.001,1,     0.005,1,        48,     353.4,    0.0841,2
      44.0,2,   23.0566,2,   35.4907,2,     213.8,2,     0.071,1,     0.001,1,     0.005,1,        48,     357.2,    0.0833,2
      46.0,2,   23.0510,2,   35.4917,2,     213.9,2,     0.065,1,     0.001,1,     0.005,1,        47,     360.9,    0.0833,2
      48.0,2,   23.0453,2,   35.4915,2,     214.0,2,     0.007,1,     0.001,1,     0.005,1,       120,     365.1,    0.0824,2
      50.0,2,   23.0408,2,   35.4917,2,     213.8,2,     0.003,1,     0.001,1,     0.005,1,        48,     368.9,    0.0816,2
      52.0,2,   23.0418,2,   35.4918,2,     214.0,2,     0.013,1,     0.001,1,     0.005,1,        48,     370.9,    0.0816,2
      54.0,2,   23.0318,2,   35.4919,2,     214.0,2,     0.050,1,     0.001,1,     0.005,1,        48,     375.5,    0.0816,2
      56.0,2,   23.0286,2,   35.4919,2,     213.7,2,     0.063,1,     0.001,1,     0.005,1,        46,     378.4,    0.0816,2
      58.0,2,   23.0181,2,   35.4920,2,     213.9,2,     0.069,1,     0.001,1,     0.005,1,       131,     382.2,    0.0824,2
      60.0,2,   22.9969,2,   35.4917,2,     213.8,2,     0.060,1,     0.001,1,     0.005,1,        34,     385.7,    0.0824,2
      62.0,2,   22.9111,2,   35.4923,2,     214.2,2,     0.065,1,     0.001,1,     0.005,1,        95,     388.4,    0.0833,2
      64.0,2,   22.8333,2,   35.4923,2,     214.5,2,     0.062,1,     0.001,1,     0.005,1,        95,     392.4,    0.0824,2
      66.0,2,   22.7467,2,   35.4898,2,     214.9,2,     0.057,1,     0.001,1,     0.005,1,        36,     395.2,    0.0841,2
