CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    4.6569,6,   33.7713,6,     313.0,6,     0.292,1,     2.577,1,     0.004,1,         1,     222.0, -999.0000,9
       2.0,2,    4.6546,2,   33.7733,2,     313.1,7,     0.292,1,     2.449,1,     0.005,1,        70,     226.5, -999.0000,9
       4.0,2,    4.6523,2,   33.7754,2,     313.2,7,     0.291,1,     2.322,1,     0.005,1,        71,     231.1,    0.1148,2
       6.0,2,    4.6483,2,   33.7770,2,     313.6,2,     0.293,1,     2.222,1,     0.005,1,       203,     242.8,    0.1124,2
       8.0,2,    4.6419,2,   33.7776,2,     314.0,2,     0.292,1,     2.112,1,     0.005,1,       192,     254.5,    0.0951,2
      10.0,2,    4.6414,2,   33.7774,2,     314.6,2,     0.295,1,     2.072,1,     0.005,1,       204,     262.8,    0.0943,2
      12.0,2,    4.6402,2,   33.7774,2,     314.9,2,     0.293,1,     2.014,1,     0.005,1,       156,     271.2,    0.0923,2
      14.0,2,    4.6373,2,   33.7775,2,     315.0,2,     0.287,1,     1.951,1,     0.005,1,       108,     281.3,    0.0943,2
      16.0,2,    4.6316,2,   33.7778,2,     315.1,2,     0.295,1,     1.904,1,     0.005,1,        72,     288.4,    0.0931,2
      18.0,2,    4.6283,2,   33.7778,2,     315.3,2,     0.300,1,     1.866,1,     0.004,1,        60,     296.4,    0.0923,2
      20.0,2,    4.6288,2,   33.7778,2,     315.4,2,     0.291,1,     1.838,1,     0.005,1,       108,     308.3,    0.0931,2
      22.0,2,    4.6278,2,   33.7778,2,     315.4,2,     0.290,1,     1.797,1,     0.004,1,        60,     315.9,    0.0931,2
      24.0,2,    4.6270,2,   33.7779,2,     315.5,2,     0.299,1,     1.746,1,     0.004,1,       144,     327.2,    0.0923,2
      26.0,2,    4.6261,2,   33.7781,2,     315.2,2,     0.309,1,     1.727,1,     0.004,1,        84,     333.3,    0.0923,2
      28.0,2,    4.6276,2,   33.7776,2,     315.5,2,     0.300,1,     1.697,1,     0.004,1,        58,     339.4,    0.0923,2
      30.0,2,    4.6259,2,   33.7777,2,     315.5,2,     0.319,1,     1.658,1,     0.004,1,       142,     346.0,    0.0931,2
      32.0,2,    4.6196,2,   33.7780,2,     315.5,2,     0.296,1,     1.631,1,     0.004,1,        93,     353.4,    0.0943,2
      34.0,2,    4.6115,2,   33.7778,2,     315.6,2,     0.301,1,     1.596,1,     0.004,1,        93,     360.7,    0.0914,2
      36.0,2,    4.6129,2,   33.7780,2,     315.7,2,     0.304,1,     1.578,1,     0.004,1,        82,     366.3,    0.0931,2
      38.0,2,    4.6051,2,   33.7782,2,     315.8,2,     0.302,1,     1.547,1,     0.004,1,        59,     375.3,    0.0914,2
      40.0,2,    4.5989,2,   33.7785,2,     315.8,2,     0.313,1,     1.523,1,     0.004,1,        83,     383.2,    0.0906,2
      42.0,2,    4.6028,2,   33.7784,2,     315.7,2,     0.306,1,     1.491,1,     0.004,1,        48,     389.3,    0.0931,2
      44.0,2,    4.6051,2,   33.7781,2,     315.8,2,     0.294,1,     1.452,1,     0.004,1,        59,     396.5,    0.0923,2
      46.0,2,    4.5956,2,   33.7785,2,     315.7,2,     0.304,1,     1.418,1,     0.004,1,        71,     404.8,    0.0923,2
      48.0,2,    4.5956,2,   33.7784,2,     315.8,2,     0.300,1,     1.402,1,     0.004,1,        82,     412.9,    0.0923,2
      50.0,2,    4.5744,2,   33.7772,2,     316.1,2,     0.297,1,     1.377,1,     0.004,1,        72,     418.9,    0.0914,2
      52.0,2,    4.5443,2,   33.7783,2,     315.8,2,     0.301,1,     1.334,1,     0.004,1,        95,     425.6,    0.0951,2
      54.0,2,    4.5436,2,   33.7789,2,     316.4,2,     0.302,1,     1.307,1,     0.004,1,        48,     432.5,    0.0931,2
      56.0,2,    4.5369,2,   33.7784,2,     316.4,2,     0.324,1,     1.284,1,     0.004,1,       144,     437.3,    0.0931,2
      58.0,2,    4.5253,2,   33.7790,2,     316.4,2,     0.311,1,     1.243,1,     0.004,1,       107,     442.8,    0.0923,2
      60.0,2,    4.5238,2,   33.7784,2,     316.6,2,     0.308,1,     1.226,1,     0.004,1,        58,     446.3,    0.0914,2
      62.0,2,    4.5003,2,   33.7779,2,     316.8,2,     0.328,1,     1.184,1,     0.004,1,        93,     450.3,    0.0931,2
      64.0,2,    4.4673,2,   33.7765,2,     317.1,2,     0.323,1,     1.156,1,     0.004,1,        58,     454.8,    0.0968,2
