CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.0636,6,   34.0016,6,     338.2,6,     0.248,1,     3.609,1,     0.005,1,         1,     240.8,    0.1268,2
       2.0,2,    0.0645,2,   34.0012,2,     338.2,2,     0.250,1,     3.497,1,     0.005,1,        36,     244.6,    0.1305,2
       4.0,2,    0.0653,2,   34.0009,2,     338.1,2,     0.251,1,     3.386,1,     0.005,1,       144,     248.3,    0.1330,2
       6.0,2,    0.0626,2,   34.0003,2,     338.5,2,     0.254,1,     3.302,1,     0.005,1,       120,     253.8,    0.1322,2
       8.0,2,    0.0597,2,   34.0001,2,     338.5,2,     0.253,1,     3.224,1,     0.005,1,        60,     257.6,    0.1313,2
      10.0,2,    0.0633,2,   34.0004,2,     338.5,2,     0.255,1,     3.142,1,     0.005,1,       144,     261.8,    0.1322,2
      12.0,2,    0.0636,2,   34.0007,2,     338.7,2,     0.256,1,     3.073,1,     0.005,1,        96,     266.8,    0.1284,2
      14.0,2,    0.0638,2,   34.0008,2,     339.2,2,     0.256,1,     3.009,1,     0.005,1,        96,     270.8,    0.1276,2
      16.0,2,    0.0653,2,   34.0011,2,     339.3,2,     0.257,1,     2.949,1,     0.005,1,       132,     275.6,    0.1260,2
      18.0,2,    0.0688,2,   34.0025,2,     339.2,2,     0.262,1,     2.903,1,     0.005,1,        72,     279.8,    0.1268,2
      20.0,2,    0.0654,2,   34.0014,2,     339.2,2,     0.261,1,     2.849,1,     0.005,1,       131,     284.1,    0.1251,2
      22.0,2,    0.0800,2,   34.0065,2,     339.4,2,     0.270,1,     2.809,1,     0.005,1,        96,     288.8,    0.1251,2
      24.0,2,    0.0828,2,   34.0075,2,     339.3,2,     0.270,1,     2.767,1,     0.005,1,        96,     292.8,    0.1231,2
