CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   22.8151,6,   35.6809,6,     217.9,6,     0.008,1,     3.513,1,     0.004,1,         1,     334.9,    0.0670,2
       2.0,2,   22.8120,2,   35.6809,2,     218.3,2,     0.007,1,     3.410,1,     0.005,1,        24,     339.3,    0.0649,2
       4.0,2,   22.8089,2,   35.6810,2,     218.8,2,     0.007,1,     3.306,1,     0.005,1,       180,     343.8,    0.0633,2
       6.0,2,   22.8043,2,   35.6815,2,     218.9,2,     0.007,1,     3.171,1,     0.005,1,       108,     353.1,    0.0625,2
       8.0,2,   22.8023,2,   35.6817,2,     219.0,2,     0.007,1,     3.065,1,     0.005,1,        84,     358.7,    0.0613,2
      10.0,2,   22.8057,2,   35.6813,2,     219.6,2,     0.007,1,     2.998,1,     0.005,1,        48,     365.3,    0.0625,2
      12.0,2,   22.8078,2,   35.6810,2,     219.7,2,     0.007,1,     2.935,1,     0.005,1,        72,     370.0,    0.0625,2
      14.0,2,   22.8114,2,   35.6801,2,     219.7,2,     0.007,1,     2.850,1,     0.005,1,       120,     379.3,    0.0613,2
      16.0,2,   22.8152,2,   35.6804,2,     219.7,2,     0.007,1,     2.796,1,     0.005,1,        96,     387.8,    0.0613,2
      18.0,2,   22.8159,2,   35.6804,2,     219.8,2,     0.007,1,     2.740,1,     0.005,1,       141,     393.9,    0.0613,2
      20.0,2,   22.8208,2,   35.6809,2,     219.8,2,     0.007,1,     2.714,1,     0.005,1,        60,     399.6,    0.0613,2
      22.0,2,   22.8193,2,   35.6810,2,     220.0,2,     0.007,1,     2.639,1,     0.005,1,        83,     403.2,    0.0613,2
      24.0,2,   22.8147,2,   35.6805,2,     220.1,2,     0.007,1,     2.626,1,     0.005,1,        35,     409.1,    0.0625,2
      26.0,2,   22.8142,2,   35.6800,2,     220.1,2,     0.007,1,     2.581,1,     0.005,1,       131,     413.3,    0.0613,2
      28.0,2,   22.8147,2,   35.6803,2,     220.1,2,     0.007,1,     2.578,1,     0.005,1,        36,     420.1,    0.0613,2
      30.0,2,   22.8130,2,   35.6801,2,     220.0,2,     0.007,1,     2.528,1,     0.005,1,        95,     425.3,    0.0613,2
      32.0,2,   22.8169,2,   35.6807,2,     220.0,2,     0.007,1,     2.512,1,     0.005,1,       108,     432.1,    0.0613,2
      34.0,2,   22.8115,2,   35.6800,2,     220.1,2,     0.007,1,     2.490,1,     0.005,1,       104,     437.0,    0.0613,2
      36.0,2,   22.7797,2,   35.6766,2,     220.3,2,     0.007,1,     2.461,1,     0.005,1,        95,     443.0,    0.0613,2
      38.0,2,   22.7427,2,   35.6713,2,     220.8,2,     0.007,1,     2.443,1,     0.005,1,        59,     448.1,    0.0633,2
      40.0,2,   22.5910,2,   35.6509,2,     221.9,2,     0.009,1,     2.417,1,     0.005,1,       117,     451.8,    0.0670,2
      42.0,2,   21.8334,2,   35.5860,2,     227.3,2,     0.011,1,     2.394,1,     0.005,1,        58,     457.0,    0.0775,2
      44.0,2,   21.4633,2,   35.5727,2,     232.2,2,     0.011,1,     2.359,1,     0.005,1,        58,     461.6,    0.0759,2
      46.0,2,   21.4812,2,   35.5696,2,     235.1,2,     0.013,1,     2.329,1,     0.005,1,       106,     466.3,    0.0751,2
      48.0,2,   21.1751,2,   35.5602,2,     237.0,2,     0.012,1,     2.273,1,     0.004,1,        68,     472.8,    0.0751,2
