CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.7616,6,   34.0369,6,     337.6,6,     0.307,1,  -999.000,9,     0.005,1,         1,     493.1,    0.0988,2
       2.0,6,   -0.7624,6,   34.0370,6,     337.4,6,     0.303,1,  -999.000,9,     0.005,1,         1,     502.6,    0.0976,2
       4.0,2,   -0.7633,2,   34.0370,2,     337.2,2,     0.300,1,  -999.000,9,     0.005,1,       156,     512.2,    0.0959,2
       6.0,2,   -0.7641,2,   34.0371,2,     337.0,2,     0.297,1,  -999.000,9,     0.005,1,       144,     521.8,    0.0939,2
       8.0,2,   -0.7607,2,   34.0371,2,     337.0,2,     0.297,1,  -999.000,9,     0.005,1,       120,     527.2,    0.0931,2
      10.0,2,   -0.7600,2,   34.0369,2,     337.3,2,     0.296,1,  -999.000,9,     0.005,1,       156,     533.0,    0.0951,2
      12.0,2,   -0.7549,2,   34.0368,2,     337.2,2,     0.295,1,  -999.000,9,     0.005,1,        84,     538.0,    0.0931,2
      14.0,2,   -0.7589,2,   34.0368,2,     337.2,2,     0.296,1,  -999.000,9,     0.005,1,       179,     543.6,    0.0939,2
      16.0,2,   -0.7587,2,   34.0370,2,     337.3,2,     0.297,1,  -999.000,9,     0.005,1,        71,     549.2,    0.0939,2
      18.0,2,   -0.7620,2,   34.0368,2,     337.2,2,     0.297,1,  -999.000,9,     0.005,1,       144,     554.4,    0.0951,2
      20.0,2,   -0.7655,2,   34.0372,2,     337.1,2,     0.299,1,  -999.000,9,     0.005,1,        83,     561.0,    0.0959,2
      22.0,2,   -0.7590,2,   34.0366,2,     336.9,2,     0.297,1,  -999.000,9,     0.005,1,       132,     566.9,    0.0959,2
      24.0,2,   -0.7901,2,   34.0376,2,     337.2,2,     0.303,1,  -999.000,9,     0.005,1,       120,     573.2,    0.0996,2
      26.0,2,   -0.8010,2,   34.0370,2,     337.3,2,     0.302,1,  -999.000,9,     0.005,1,       142,     579.4,    0.1005,2
      28.0,2,   -0.7987,2,   34.0374,2,     337.3,2,     0.303,1,  -999.000,9,     0.005,1,        72,     584.8,    0.1005,2
      30.0,2,   -0.7964,2,   34.0370,2,     337.2,2,     0.304,1,  -999.000,9,     0.005,1,       108,     591.2,    0.1005,2
      32.0,2,   -0.7965,2,   34.0371,2,     337.0,2,     0.301,1,  -999.000,9,     0.005,1,       120,     596.8,    0.0996,2
      34.0,2,   -0.8023,2,   34.0376,2,     337.0,2,     0.303,1,  -999.000,9,     0.005,1,        58,     604.0,    0.1013,2
      36.0,2,   -0.8066,2,   34.0375,2,     337.2,2,     0.303,1,  -999.000,9,     0.005,1,       154,     609.1,    0.1005,2
      38.0,2,   -0.8036,2,   34.0375,2,     337.2,2,     0.305,1,  -999.000,9,     0.005,1,       144,     615.8,    0.1013,2
      40.0,2,   -0.7997,2,   34.0373,2,     337.2,2,     0.307,1,  -999.000,9,     0.005,1,       108,     621.6,    0.1005,2
      42.0,2,   -0.8081,2,   34.0382,2,     337.2,2,     0.303,1,  -999.000,9,     0.005,1,        83,     627.5,    0.1013,2
      44.0,2,   -0.8167,2,   34.0393,2,     337.0,2,     0.306,1,  -999.000,9,     0.005,1,       132,     632.8,    0.1005,2
