CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    9.4077,6,   33.9959,6,     284.6,6,     0.285,1,     0.001,1,     0.004,1,         1,     460.8, -999.0000,9
       2.0,2,    9.4037,2,   33.9937,7,     284.7,7,     0.285,1,     0.001,1,     0.004,1,        60,     464.3, -999.0000,9
       4.0,2,    9.3997,2,   33.9915,7,     284.8,7,     0.285,1,     0.001,1,     0.004,1,       108,     467.8,    0.1115,2
       6.0,2,    9.3909,2,   33.9909,2,     285.2,7,     0.285,1,     0.001,1,     0.004,1,       251,     486.4,    0.1181,2
       8.0,2,    9.3850,2,   33.9903,2,     285.7,2,     0.285,1,     0.001,1,     0.004,1,       144,     509.5,    0.1054,2
      10.0,2,    9.3835,2,   33.9897,2,     286.2,2,     0.286,1,     0.001,1,     0.004,1,       168,     533.8,    0.1033,2
      12.0,2,    9.3832,2,   33.9897,2,     286.5,2,     0.285,1,     0.001,1,     0.004,1,       191,     560.2,    0.1017,2
      14.0,2,    9.3812,2,   33.9894,2,     286.6,2,     0.284,1,     0.001,1,     0.004,1,       192,     585.4,    0.1017,2
      16.0,2,    9.3754,2,   33.9879,2,     286.7,2,     0.285,1,     0.001,1,     0.004,1,       228,     613.2,    0.1017,2
      18.0,2,    9.3642,2,   33.9852,2,     286.8,2,     0.283,1,     0.001,1,     0.004,1,       142,     630.2,    0.1009,2
      20.0,2,    9.3657,2,   33.9850,2,     287.2,2,     0.283,1,     0.001,1,     0.004,1,       117,     649.0,    0.1017,2
      22.0,2,    9.3632,2,   33.9849,2,     287.2,2,     0.284,1,     0.001,1,     0.004,1,       120,     662.2,    0.1009,2
      24.0,2,    9.3635,2,   33.9849,2,     287.1,2,     0.283,1,     0.001,1,     0.004,1,       264,     683.6,    0.1009,2
      26.0,2,    9.3618,2,   33.9844,2,     287.1,2,     0.287,1,     0.001,1,     0.004,1,       132,     700.6,    0.1009,2
      28.0,2,    9.3597,2,   33.9839,2,     287.0,2,     0.286,1,     0.001,1,     0.004,1,       132,     715.4,    0.0996,2
      30.0,2,    9.3536,2,   33.9829,2,     287.2,2,     0.285,1,     0.001,1,     0.004,1,       120,     728.6,    0.0996,2
      32.0,2,    9.3327,2,   33.9811,2,     287.3,2,     0.283,1,     0.001,1,     0.004,1,       130,     742.1,    0.0996,2
      34.0,2,    9.3295,2,   33.9806,2,     287.4,2,     0.281,1,     0.001,1,     0.004,1,       119,     750.0,    0.0996,2
      36.0,2,    9.3442,2,   33.9824,2,     287.5,2,     0.282,1,     0.001,1,     0.004,1,        96,     757.1,    0.0996,2
      38.0,2,    9.3527,2,   33.9834,2,     287.3,2,     0.284,1,     0.001,1,     0.004,1,        95,     764.2,    0.0996,2
      40.0,2,    9.3540,2,   33.9861,2,     287.3,2,     0.285,1,     0.001,1,     0.004,1,        79,     770.3,    0.0996,2
      42.0,2,    9.3752,2,   34.0096,2,     287.2,2,     0.295,1,     0.001,1,     0.004,1,        70,     775.1,    0.1070,2
      44.0,2,    9.3771,2,   34.0364,2,     287.4,2,     0.309,1,     0.001,1,     0.004,1,        84,     778.9,    0.1152,2
      46.0,2,    9.3743,2,   34.0432,2,     287.4,2,     0.312,1,     0.001,1,     0.004,1,        24,     784.5,    0.1161,2
      48.0,2,    9.3723,2,   34.0509,2,     287.4,2,     0.326,1,     0.001,1,     0.004,1,        84,     787.4,    0.1190,2
      50.0,2,    9.3869,2,   34.0772,2,     287.3,2,     0.347,1,     0.001,1,     0.004,1,        72,     794.5,    0.1235,2
      52.0,2,    9.4513,2,   34.1184,2,     287.1,2,     0.367,1,     0.001,1,     0.004,1,        47,     797.0,    0.1317,2
      54.0,2,    9.3601,2,   34.1123,2,     287.0,2,     0.375,1,     0.001,1,     0.004,1,       118,     801.3,    0.1301,2
      56.0,2,    9.1712,2,   34.0866,2,     287.5,2,     0.371,1,     0.001,1,     0.004,1,        48,     807.5,    0.1206,2
      58.0,2,    8.9463,2,   34.0578,2,     288.0,2,     0.365,1,     0.001,1,     0.004,1,        35,     809.3,    0.1107,2
      60.0,2,    8.7741,2,   34.0535,2,     288.7,2,     0.378,1,     0.001,1,     0.004,1,       104,     812.3,    0.1070,2
      62.0,2,    8.8869,2,   34.0715,2,     289.4,2,     0.377,1,     0.001,1,     0.004,1,        70,     817.7,    0.1091,2
