CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   10.1877,6,   34.0290,6,     286.8,6,     0.290,1,     1.474,1,     0.004,1,         1,     543.2,    0.1169,2
       2.0,2,   10.1890,2,   34.0289,2,     286.9,2,     0.291,1,     1.104,1,     0.004,1,       120,     551.3,    0.1251,2
       4.0,2,   10.1904,2,   34.0288,2,     287.1,2,     0.291,1,     0.735,1,     0.004,1,        60,     559.4,    0.1342,2
       6.0,2,   10.1909,2,   34.0289,2,     287.3,2,     0.291,1,     0.558,1,     0.004,1,       108,     562.9,    0.1251,2
       8.0,2,   10.1669,2,   34.0340,2,     287.4,2,     0.295,1,     0.149,1,     0.004,1,        60,     566.4,    0.1289,2
      10.0,2,   10.0705,2,   34.0519,2,     288.1,2,     0.302,1,     0.088,1,     0.004,1,        94,     569.6,    0.1425,2
      12.0,2,   10.0003,2,   34.0628,2,     288.4,2,     0.310,1,     0.006,1,     0.004,1,        60,     572.9,    0.1525,2
      14.0,2,    9.9615,2,   34.0644,2,     289.0,2,     0.322,1,     0.001,1,     0.004,1,        48,     575.1,    0.1591,2
      16.0,2,    9.9211,2,   34.0662,2,     289.3,2,     0.328,1,     0.001,1,     0.004,1,       107,     578.4,    0.1637,2
      18.0,2,    9.8830,2,   34.0685,2,     289.5,2,     0.338,1,     0.001,1,     0.004,1,        48,     581.6,    0.1700,2
      20.0,2,    9.8610,2,   34.0694,2,     289.8,2,     0.346,1,     0.001,1,     0.004,1,        60,     583.9,    0.1720,2
      22.0,2,    9.8475,2,   34.0693,2,     289.9,2,     0.345,1,     0.001,1,     0.004,1,        60,     586.4,    0.1720,2
      24.0,2,    9.8474,2,   34.0698,2,     289.8,2,     0.345,1,     0.001,1,     0.004,1,        72,     589.1,    0.1737,2
