CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   22.4384,6,   35.5771,6,     220.6,6,     0.007,1,     0.002,1,     0.005,1,         1,     343.5,    0.0861,2
       2.0,6,   22.4392,6,   35.5775,6,     220.7,6,     0.007,1,     0.001,1,     0.005,1,         1,     347.2,    0.0861,2
       4.0,2,   22.4400,2,   35.5779,2,     220.8,2,     0.007,1,     0.001,1,     0.005,1,        59,     351.0,    0.0861,2
       6.0,2,   22.4408,2,   35.5783,2,     220.9,2,     0.007,1,     0.001,1,     0.005,1,       120,     354.7,    0.0861,2
       8.0,2,   22.4386,2,   35.5788,2,     220.7,2,     0.008,1,     0.001,1,     0.005,1,        96,     365.2,    0.0861,2
      10.0,2,   22.4317,2,   35.5803,2,     221.1,2,     0.008,1,     0.001,1,     0.005,1,        84,     371.3,    0.0861,2
      12.0,2,   22.4240,2,   35.5823,2,     221.3,2,     0.008,1,     0.001,1,     0.005,1,       192,     381.8,    0.0849,2
      14.0,2,   22.4167,2,   35.5843,2,     221.5,2,     0.007,1,     0.001,1,     0.005,1,        72,     388.2,    0.0849,2
      16.0,2,   22.4158,2,   35.5845,2,     221.6,2,     0.007,1,     0.001,1,     0.005,1,       168,     394.3,    0.0849,2
      18.0,2,   22.4109,2,   35.5856,2,     221.5,2,     0.007,1,     0.001,1,     0.005,1,       143,     401.3,    0.0849,2
      20.0,2,   22.3981,2,   35.5868,2,     221.5,2,     0.007,1,     0.001,1,     0.005,1,        71,     406.7,    0.0849,2
      22.0,2,   22.3846,2,   35.5854,2,     221.9,2,     0.008,1,     0.001,1,     0.005,1,        84,     411.1,    0.0861,2
      24.0,2,   22.3817,2,   35.5847,2,     221.8,2,     0.007,1,     0.001,1,     0.005,1,        46,     416.7,    0.0861,2
      26.0,2,   22.3719,2,   35.5839,2,     221.9,2,     0.008,1,     0.001,1,     0.005,1,       119,     421.8,    0.0861,2
      28.0,2,   22.3555,2,   35.5832,2,     222.0,2,     0.008,1,     0.001,1,     0.005,1,       155,     427.9,    0.0869,2
