CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 85
CASTNO = 1
DATE = 20080303
TIME = 1643
LATITUDE = -66.6673
LONGITUDE = 33.4986
DEPTH =  1171
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.3706,6,   34.0516,6,     335.5,6,     0.266,1,     2.403,1,     0.005,1,         1,     264.6,    0.0836,2
       2.0,6,   -0.3706,6,   34.0517,6,     335.6,6,     0.271,1,     2.291,1,     0.005,1,         1,     266.8,    0.0865,2
       4.0,2,   -0.3707,2,   34.0517,2,     335.7,7,     0.276,1,     2.178,1,     0.005,1,        60,     269.1,    0.0902,2
       6.0,2,   -0.3707,2,   34.0518,2,     335.8,7,     0.281,1,     2.066,1,     0.005,1,        48,     271.3,    0.0926,2
       8.0,2,   -0.3718,2,   34.0519,2,     335.9,7,     0.277,1,     1.984,1,     0.005,1,        72,     275.0,    0.0881,2
      10.0,2,   -0.3723,2,   34.0520,2,     336.0,2,     0.277,1,     1.941,1,     0.005,1,        60,     283.6,    0.0865,2
      12.0,2,   -0.3718,2,   34.0517,2,     336.1,2,     0.280,1,     1.880,1,     0.005,1,       156,     290.9,    0.0865,2
      14.0,2,   -0.3716,2,   34.0516,2,     336.1,2,     0.280,1,     1.847,1,     0.005,1,        84,     297.1,    0.0873,2
      16.0,2,   -0.3719,2,   34.0516,2,     336.1,2,     0.280,1,     1.801,1,     0.005,1,        84,     301.6,    0.0852,2
      18.0,2,   -0.3719,2,   34.0516,2,     336.2,2,     0.279,1,     1.740,1,     0.005,1,       120,     308.3,    0.0865,2
      20.0,2,   -0.3721,2,   34.0516,2,     336.2,2,     0.278,1,     1.720,1,     0.005,1,        60,     314.2,    0.0852,2
      22.0,2,   -0.3718,2,   34.0517,2,     336.0,2,     0.281,1,     1.668,1,     0.005,1,       156,     320.3,    0.0844,2
      24.0,2,   -0.3719,2,   34.0518,2,     335.9,2,     0.282,1,     1.602,1,     0.005,1,        84,     328.1,    0.0865,2
      26.0,2,   -0.3713,2,   34.0514,2,     336.1,2,     0.280,1,     1.599,1,     0.005,1,       120,     332.3,    0.0852,2
      28.0,2,   -0.3711,2,   34.0516,2,     336.2,2,     0.280,1,     1.564,1,     0.005,1,        84,     338.2,    0.0852,2
      30.0,2,   -0.3713,2,   34.0519,2,     336.2,2,     0.283,1,     1.483,1,     0.005,1,        36,     344.6,    0.0852,2
      32.0,2,   -0.3707,2,   34.0518,2,     336.2,2,     0.283,1,     1.460,1,     0.005,1,        84,     349.7,    0.0852,2
      34.0,2,   -0.3708,2,   34.0519,2,     336.1,2,     0.281,1,     1.441,1,     0.005,1,        48,     357.8,    0.0852,2
      36.0,2,   -0.3709,2,   34.0518,2,     336.1,2,     0.282,1,     1.412,1,     0.005,1,       108,     364.4,    0.0852,2
      38.0,2,   -0.3710,2,   34.0521,2,     336.1,2,     0.280,1,     1.392,1,     0.005,1,        48,     369.3,    0.0852,2
      40.0,2,   -0.3709,2,   34.0518,2,     336.1,2,     0.280,1,     1.361,1,     0.005,1,        60,     374.2,    0.0844,2
      42.0,2,   -0.3711,2,   34.0520,2,     335.9,2,     0.282,1,     1.339,1,     0.005,1,        36,     380.1,    0.0852,2
      44.0,2,   -0.3709,2,   34.0517,2,     336.1,2,     0.281,1,     1.316,1,     0.005,1,        60,     387.2,    0.0852,2
      46.0,2,   -0.3708,2,   34.0519,2,     336.1,2,     0.281,1,     1.282,1,     0.005,1,        72,     393.3,    0.0852,2
      48.0,2,   -0.3707,2,   34.0516,2,     336.1,2,     0.280,1,     1.237,1,     0.005,1,        72,     398.3,    0.0852,2
      50.0,2,   -0.3699,2,   34.0519,2,     336.3,2,     0.281,1,     1.199,1,     0.005,1,        84,     407.1,    0.0844,2
