CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   10.5215,6,   34.2133,6,     278.3,6,     0.234,1,     4.297,1,     0.007,1,         1,     162.7, -999.0000,9
       2.0,6,   10.5279,6,   34.2162,6,     278.4,6,     0.234,1,     4.220,1,     0.007,1,         1,     179.4, -999.0000,9
       4.0,2,   10.5343,2,   34.2190,2,     278.4,2,     0.233,1,     4.142,1,     0.007,1,        58,     196.0, -999.0000,9
       6.0,2,   10.5407,2,   34.2218,2,     278.5,2,     0.233,1,     4.065,1,     0.007,1,       107,     212.6, -999.0000,9
       8.0,2,   10.5492,2,   34.2231,2,     279.3,2,     0.232,1,     3.937,1,     0.007,1,       130,     227.0,    0.2081,2
      10.0,2,   10.5517,2,   34.2233,2,     279.5,2,     0.232,1,     3.843,1,     0.007,1,       144,     234.0,    0.2001,2
      12.0,2,   10.5364,2,   34.2218,2,     279.6,2,     0.235,1,     3.808,1,     0.007,1,       131,     242.0,    0.1942,2
      14.0,2,   10.5354,2,   34.2219,2,     279.6,2,     0.235,1,     3.738,1,     0.007,1,       107,     248.4,    0.1934,2
      16.0,2,   10.5174,2,   34.2186,2,     279.8,2,     0.234,1,     3.660,1,     0.007,1,        71,     253.7,    0.1926,2
      18.0,2,   10.5211,2,   34.2206,2,     279.7,2,     0.237,1,     3.625,1,     0.007,1,        59,     258.5,    0.1917,2
      20.0,2,   10.5286,2,   34.2208,2,     279.6,2,     0.237,1,     3.549,1,     0.007,1,        47,     269.2,    0.1926,2
      22.0,2,   10.5188,2,   34.2198,2,     279.8,2,     0.243,1,     3.476,1,     0.007,1,        59,     274.8,    0.1926,2
      24.0,2,   10.4091,2,   34.2081,2,     280.2,2,     0.253,1,     3.425,1,     0.007,1,        47,     282.2,    0.1905,2
      26.0,2,   10.4339,2,   34.2104,2,     279.9,2,     0.264,1,     3.365,1,     0.007,1,       166,     295.6,    0.1879,2
      28.0,2,   10.2669,2,   34.1938,2,     280.1,2,     0.287,1,     3.308,1,     0.007,1,       104,     302.6,    0.1859,2
      30.0,2,   10.2368,2,   34.1933,2,     280.4,2,     0.295,1,     3.251,1,     0.007,1,        59,     308.5,    0.1871,2
      32.0,2,   10.2273,2,   34.1987,2,     280.1,2,     0.303,1,     3.228,1,     0.007,1,        35,     315.5,    0.1871,2
      34.0,2,   10.2343,2,   34.2016,2,     279.9,2,     0.310,1,     3.165,1,     0.007,1,        58,     321.8,    0.1879,2
      36.0,2,   10.2409,2,   34.2025,2,     280.4,2,     0.321,1,     3.084,1,     0.007,1,        71,     334.1,    0.1896,2
      38.0,2,   10.2569,2,   34.2086,2,     280.7,2,     0.340,1,     2.996,1,     0.007,1,       163,     344.8,    0.1926,2
      40.0,2,   10.2688,2,   34.2150,2,     280.7,2,     0.349,1,     2.930,1,     0.007,1,       152,     353.7,    0.1926,2
      42.0,2,   10.2752,2,   34.2242,2,     280.8,2,     0.357,1,     2.923,1,     0.007,1,        48,     359.2,    0.1926,2
      44.0,2,   10.2732,2,   34.2294,2,     280.8,2,     0.366,1,     2.825,1,     0.007,1,        84,     365.0,    0.1917,2
      46.0,2,   10.2720,2,   34.2374,2,     280.8,2,     0.383,1,     2.748,1,     0.007,1,       107,     373.0,    0.1926,2
      48.0,2,   10.2689,2,   34.2429,2,     280.7,2,     0.399,1,     2.671,1,     0.007,1,       144,     378.2,    0.1917,2
      50.0,2,   10.2228,2,   34.2502,2,     280.8,2,     0.419,1,     2.600,1,     0.007,1,       107,     383.5,    0.1888,2
      52.0,2,   10.2086,2,   34.2571,2,     280.7,2,     0.425,1,     2.545,1,     0.007,1,        59,     387.0,    0.1879,2
      54.0,2,   10.2145,2,   34.2603,2,     280.8,2,     0.425,1,     2.472,1,     0.007,1,       107,     392.1,    0.1842,2
      56.0,2,   10.2383,2,   34.2755,2,     280.5,2,     0.431,1,     2.413,1,     0.007,1,        84,     397.0,    0.1766,2
      58.0,2,   10.3262,2,   34.3052,2,     280.3,2,     0.420,1,     2.372,1,     0.007,1,        47,     399.7,    0.1704,2
      60.0,2,   10.3696,2,   34.3158,2,     280.1,2,     0.414,1,     2.304,1,     0.007,1,        58,     404.1,    0.1658,2
      62.0,2,   10.3776,2,   34.3222,2,     280.0,2,     0.409,1,     2.245,1,     0.007,1,        47,     409.7,    0.1583,2
      64.0,2,   10.3467,2,   34.3111,2,     279.3,2,     0.419,1,     2.153,1,     0.007,1,       129,     416.0,    0.1629,2
      66.0,2,   10.3812,2,   34.3318,2,     279.5,2,     0.400,1,     2.105,1,     0.007,1,        48,     421.2,    0.1471,2
      68.0,2,   10.4184,2,   34.3486,2,     278.5,2,     0.397,1,     2.023,1,     0.007,1,        95,     424.8,    0.1388,2
      70.0,2,   10.4234,2,   34.3542,2,     278.2,2,     0.385,1,     1.967,1,     0.007,1,        34,     431.4,    0.1351,2
      72.0,2,   10.4386,2,   34.3628,2,     277.7,2,     0.386,1,     1.911,1,     0.007,1,       106,     435.3,    0.1334,2
      74.0,2,   10.4698,2,   34.3802,2,     276.8,2,     0.382,1,     1.862,1,     0.007,1,        83,     441.0,    0.1251,2
      76.0,2,   10.5154,2,   34.4040,2,     276.2,2,     0.369,1,     1.814,1,     0.007,1,        36,     443.5,    0.1169,2
      78.0,2,   10.4674,2,   34.4037,2,     275.2,2,     0.367,1,     1.754,1,     0.007,1,        59,     446.4,    0.1140,2
