CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.1332,6,   33.9898,6,     336.4,6,     0.295,1,  -999.000,9,     0.005,1,         1,     214.3,    0.0906,2
       2.0,2,   -0.1333,2,   33.9891,2,     336.4,2,     0.295,1,  -999.000,9,     0.005,1,        24,     218.3,    0.0898,2
       4.0,2,   -0.1334,2,   33.9885,2,     336.4,2,     0.295,1,  -999.000,9,     0.005,1,       132,     222.4,    0.0898,2
       6.0,2,   -0.1348,2,   33.9888,2,     336.2,2,     0.293,1,  -999.000,9,     0.005,1,       108,     229.6,    0.0878,2
       8.0,2,   -0.1358,2,   33.9881,2,     336.2,2,     0.292,1,  -999.000,9,     0.005,1,       155,     235.1,    0.0898,2
      10.0,2,   -0.1376,2,   33.9880,2,     336.2,2,     0.294,1,  -999.000,9,     0.005,1,       144,     241.3,    0.0869,2
      12.0,2,   -0.1351,2,   33.9883,2,     336.2,2,     0.295,1,  -999.000,9,     0.005,1,       132,     247.1,    0.0898,2
      14.0,2,   -0.1353,2,   33.9883,2,     336.4,2,     0.293,1,  -999.000,9,     0.005,1,       144,     252.8,    0.0906,2
      16.0,2,   -0.1307,2,   33.9889,2,     336.4,2,     0.299,1,  -999.000,9,     0.005,1,       144,     258.8,    0.0923,2
      18.0,2,   -0.1289,2,   33.9891,2,     336.3,2,     0.296,1,  -999.000,9,     0.005,1,       132,     264.6,    0.0923,2
      20.0,2,   -0.1305,2,   33.9891,2,     336.2,2,     0.295,1,  -999.000,9,     0.005,1,       132,     271.0,    0.0914,2
      22.0,2,   -0.1301,2,   33.9894,2,     336.2,2,     0.296,1,  -999.000,9,     0.005,1,        72,     276.3,    0.0898,2
      24.0,2,   -0.1274,2,   33.9896,2,     336.3,2,     0.300,1,  -999.000,9,     0.005,1,       120,     282.7,    0.0923,2
      26.0,2,   -0.1272,2,   33.9898,2,     336.1,2,     0.300,1,  -999.000,9,     0.005,1,       132,     288.9,    0.0935,2
      28.0,2,   -0.1256,2,   33.9904,2,     336.0,2,     0.299,1,  -999.000,9,     0.005,1,        72,     294.3,    0.0923,2
      30.0,2,   -0.1248,2,   33.9904,2,     336.2,2,     0.301,1,  -999.000,9,     0.005,1,       132,     298.6,    0.0951,2
      32.0,2,   -0.1221,2,   33.9913,2,     336.2,2,     0.302,1,  -999.000,9,     0.005,1,        96,     303.3,    0.0923,2
      34.0,2,   -0.1192,2,   33.9929,2,     335.9,2,     0.303,1,  -999.000,9,     0.005,1,       108,     307.6,    0.0959,2
      36.0,2,   -0.1195,2,   33.9938,2,     336.2,2,     0.299,1,  -999.000,9,     0.005,1,        96,     311.8,    0.0943,2
      38.0,2,   -0.1219,2,   33.9947,2,     336.2,2,     0.307,1,  -999.000,9,     0.005,1,        72,     315.3,    0.0951,2
      40.0,2,   -0.1264,2,   33.9962,2,     336.3,2,     0.305,1,  -999.000,9,     0.005,1,        48,     317.8,    0.0943,2
      42.0,2,   -0.1292,2,   33.9966,2,     336.2,2,     0.307,1,  -999.000,9,     0.005,1,        48,     319.8,    0.0906,2
      44.0,2,   -0.1325,2,   33.9965,2,     336.2,2,     0.306,1,  -999.000,9,     0.005,1,       108,     323.1,    0.0935,2
      46.0,2,   -0.1357,2,   33.9972,2,     336.2,2,     0.310,1,  -999.000,9,     0.005,1,        36,     326.1,    0.0935,2
