CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 3
CASTNO = 2
DATE = 20080206
TIME = 0426
LATITUDE = -33.2724
LONGITUDE = 28.0873
DEPTH =  960
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   27.1781,3,   35.2697,3,     167.9,3,     0.008,1,     3.167,1,     0.004,1,         1,     400.7,    0.0600,2
       2.0,6,   27.1794,3,   35.2707,3,     168.1,3,     0.008,1,     3.052,1,     0.005,1,         1,     404.8,    0.0527,2
       4.0,2,   27.1806,3,   35.2717,3,     168.2,3,     0.007,1,     2.938,1,     0.005,1,        60,     409.0,    0.0455,2
       6.0,2,   27.1818,3,   35.2727,3,     168.4,3,     0.007,1,     2.823,1,     0.005,1,       108,     413.2,    0.0386,2
       8.0,2,   27.1817,3,   35.2724,3,     168.5,3,     0.008,1,     2.748,1,     0.005,1,        72,     418.2,    0.0386,2
      10.0,2,   27.1819,3,   35.2728,3,     168.7,3,     0.007,1,     2.679,1,     0.005,1,        48,     420.8,    0.0402,2
      12.0,2,   27.1810,3,   35.2731,3,     168.8,3,     0.010,1,     2.613,1,     0.005,1,       120,     424.5,    0.0386,2
      14.0,2,   27.1807,3,   35.2727,3,     169.3,3,     0.007,1,     2.552,1,     0.005,1,        36,     430.5,    0.0374,2
      16.0,2,   27.1710,3,   35.2752,3,     169.7,3,     0.007,1,     2.502,1,     0.005,1,        60,     432.5,    0.0366,2
      18.0,2,   27.1517,3,   35.2753,3,     168.6,3,     0.007,1,     2.448,1,     0.005,1,       132,     438.5,    0.0366,2
      20.0,2,   27.1369,3,   35.2738,3,     167.2,3,     0.007,1,     2.396,1,     0.005,1,        48,     442.8,    0.0358,2
      22.0,2,   27.0856,3,   35.2853,3,     167.3,3,     0.007,1,     2.344,1,     0.005,1,       108,     446.3,    0.0366,2
      24.0,2,   26.8842,3,   35.3204,3,     166.5,3,     0.007,1,     2.311,1,     0.005,1,        46,     451.8,    0.0374,2
