CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07205_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 5
DATE = 20080228
TIME = 1402
LATITUDE = -63.0011
LONGITUDE = 29.9980
DEPTH =  5176
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.7009,6,   33.8038,6,     336.6,6,     0.235,1,     3.624,1,     0.005,1,         1,     178.2, -999.0000,9
       2.0,6,    0.6970,6,   33.8057,6,     336.8,6,     0.237,1,     3.522,1,     0.005,1,         1,     190.7, -999.0000,9
       4.0,2,    0.6930,2,   33.8075,2,     337.0,7,     0.239,1,     3.421,1,     0.005,1,       131,     203.2, -999.0000,9
       6.0,2,    0.6891,2,   33.8094,2,     337.1,7,     0.240,1,     3.319,1,     0.005,1,       168,     215.8, -999.0000,9
       8.0,2,    0.6866,2,   33.8102,2,     337.3,7,     0.243,1,     3.224,1,     0.005,1,       156,     225.0,    0.0653,2
      10.0,2,    0.6881,2,   33.8101,2,     337.4,2,     0.250,1,     3.163,1,     0.004,1,       168,     234.8,    0.0629,2
      12.0,2,    0.6878,2,   33.8101,2,     337.9,2,     0.249,1,     3.112,1,     0.005,1,       180,     243.5,    0.0637,2
      14.0,2,    0.6842,2,   33.8105,2,     338.3,2,     0.246,1,     3.061,1,     0.005,1,       120,     260.9,    0.0609,2
      16.0,2,    0.6828,2,   33.8110,2,     338.7,2,     0.246,1,     3.032,1,     0.005,1,        60,     294.6,    0.0609,2
      18.0,2,    0.6808,2,   33.8108,2,     338.7,2,     0.245,1,     3.000,1,     0.004,1,       131,     298.6,    0.0609,2
      20.0,2,    0.6798,2,   33.8113,2,     338.7,2,     0.250,1,     2.936,1,     0.004,1,        95,     303.3,    0.0621,2
      22.0,2,    0.6640,2,   33.8124,2,     338.8,2,     0.253,1,     2.903,1,     0.004,1,        72,     306.8,    0.0621,2
      24.0,2,    0.6573,2,   33.8125,2,     339.1,2,     0.256,1,     2.866,1,     0.004,1,       132,     311.1,    0.0609,2
