CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 20
CASTNO = 1
DATE = 20080211
TIME = 0352
LATITUDE = -37.0001
LONGITUDE = 30.0001
DEPTH =  4545
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   21.9855,6,   35.5453,6,     217.5,6,     0.018,1,     2.829,1,     0.005,1,         1,     262.8,    0.0491,2
       2.0,2,   21.9893,2,   35.5452,2,     217.5,2,     0.020,1,     2.722,1,     0.005,1,        36,     269.7,    0.0467,2
       4.0,2,   21.9931,2,   35.5451,2,     217.4,2,     0.023,1,     2.615,1,     0.005,1,       143,     276.6,    0.0438,2
       6.0,2,   21.9952,2,   35.5452,2,     217.5,2,     0.020,1,     2.508,1,     0.005,1,        36,     282.7,    0.0430,2
       8.0,2,   21.9926,2,   35.5451,2,     217.5,2,     0.024,1,     2.401,1,     0.005,1,       120,     286.1,    0.0430,2
      10.0,2,   21.9914,2,   35.5451,2,     217.6,2,     0.021,1,     2.323,1,     0.005,1,        48,     290.0,    0.0430,2
      12.0,2,   21.9896,2,   35.5450,2,     218.0,2,     0.021,1,     2.269,1,     0.005,1,        96,     293.0,    0.0430,2
      14.0,2,   21.9899,2,   35.5449,2,     218.1,2,     0.024,1,     2.218,1,     0.005,1,        96,     297.7,    0.0430,2
      16.0,2,   21.9905,2,   35.5453,2,     218.3,2,     0.020,1,     2.157,1,     0.005,1,        48,     301.5,    0.0430,2
      18.0,2,   21.9909,2,   35.5450,2,     218.2,2,     0.024,1,     2.108,1,     0.005,1,       120,     305.0,    0.0483,2
      20.0,2,   21.9910,2,   35.5449,2,     218.3,2,     0.021,1,     2.022,1,     0.005,1,        96,     309.5,    0.0438,2
      22.0,2,   21.9917,2,   35.5450,2,     218.3,2,     0.021,1,     2.007,1,     0.005,1,        96,     313.5,    0.0430,2
      24.0,2,   21.9918,2,   35.5450,2,     218.6,2,     0.021,1,     1.970,1,     0.005,1,        72,     317.0,    0.0430,2
      26.0,2,   21.9925,2,   35.5448,2,     218.3,2,     0.024,1,     1.949,1,     0.005,1,       120,     321.0,    0.0418,2
      28.0,2,   21.9930,2,   35.5450,2,     218.5,2,     0.022,1,     1.907,1,     0.005,1,        84,     325.2,    0.0418,2
      30.0,2,   21.9930,2,   35.5450,2,     218.3,2,     0.022,1,     1.878,1,     0.005,1,        96,     329.0,    0.0418,2
      32.0,2,   21.9929,2,   35.5453,2,     218.5,2,     0.024,1,     1.834,1,     0.005,1,       120,     333.5,    0.0430,2
      34.0,2,   21.9940,2,   35.5450,2,     218.5,2,     0.021,1,     1.806,1,     0.005,1,        60,     337.2,    0.0438,2
      36.0,2,   21.9930,2,   35.5453,2,     218.6,2,     0.022,1,     1.765,1,     0.005,1,       120,     341.0,    0.0430,2
