CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.2857,6,   33.8908,6,     334.1,6,     0.308,1,     0.454,1,     0.004,1,         1,     290.6, -999.0000,9
       2.0,2,    1.2846,2,   33.8906,2,     334.1,2,     0.314,1,     0.392,1,     0.004,1,        24,     292.3, -999.0000,9
       4.0,2,    1.2835,2,   33.8905,2,     334.0,2,     0.319,1,     0.330,1,     0.004,1,        48,     294.1,    0.0988,2
       6.0,2,    1.2831,2,   33.8900,2,     334.0,2,     0.316,1,     0.373,1,     0.004,1,       108,     312.3,    0.0980,2
       8.0,2,    1.2790,2,   33.8901,2,     334.2,2,     0.312,1,     0.194,1,     0.004,1,        96,     327.6,    0.0996,2
      10.0,2,    1.2806,2,   33.8905,2,     334.3,2,     0.316,1,     0.097,1,     0.004,1,        72,     335.6,    0.0988,2
      12.0,2,    1.2812,2,   33.8904,2,     334.2,2,     0.314,1,     0.039,1,     0.004,1,        72,     343.6,    0.0980,2
      14.0,2,    1.2823,2,   33.8902,2,     334.4,2,     0.314,1,     0.017,1,     0.004,1,        84,     349.0,    0.0988,2
      16.0,2,    1.2873,2,   33.8903,2,     334.4,2,     0.314,1,     0.001,1,     0.004,1,        72,     356.1,    0.0980,2
      18.0,2,    1.2883,2,   33.8905,2,     334.5,2,     0.316,1,     0.002,1,     0.004,1,        48,     363.6,    0.0988,2
      20.0,2,    1.2886,2,   33.8901,2,     334.6,2,     0.314,1,     0.002,1,     0.004,1,        84,     369.7,    0.0980,2
      22.0,2,    1.2882,2,   33.8904,2,     334.6,2,     0.312,1,     0.001,1,     0.004,1,       132,     379.7,    0.0988,2
      24.0,2,    1.2875,2,   33.8901,2,     334.6,2,     0.313,1,     0.001,1,     0.004,1,       108,     385.8,    0.0988,2
