CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 2
CASTNO = 1
DATE = 20080206
TIME = 0030
LATITUDE = -33.2461
LONGITUDE = 28.0754
DEPTH =  801
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   26.7689,6,   35.2811,6,     202.1,6,     0.011,1,     1.348,1,     0.004,1,         1,     675.7,    0.0727,2
       2.0,2,   26.7698,2,   35.2808,2,     202.4,2,     0.012,1,     1.049,1,     0.004,1,        24,     686.1,    0.0706,2
       4.0,2,   26.7707,2,   35.2805,2,     202.7,2,     0.012,1,     0.751,1,     0.004,1,       168,     696.5,    0.0682,2
       6.0,2,   26.7747,2,   35.2807,2,     202.8,2,     0.011,1,     0.245,1,     0.004,1,        70,     712.6,    0.0682,2
       8.0,2,   26.7787,2,   35.2804,2,     203.2,2,     0.013,1,     0.063,1,     0.004,1,       180,     717.8,    0.0690,2
      10.0,2,   26.7795,2,   35.2807,2,     203.0,2,     0.012,1,     0.001,1,     0.004,1,        60,     722.8,    0.0682,2
      12.0,2,   26.7786,2,   35.2806,2,     203.6,2,     0.013,1,     0.001,1,     0.004,1,       119,     728.7,    0.0682,2
      14.0,2,   26.7682,2,   35.2808,2,     203.6,2,     0.012,1,     0.001,1,     0.004,1,        47,     733.1,    0.0690,2
      16.0,2,   26.7388,2,   35.2806,2,     204.0,2,     0.012,1,     0.001,1,     0.004,1,        94,     738.0,    0.0670,2
      18.0,2,   26.7036,2,   35.2806,2,     204.2,2,     0.012,1,     0.001,1,     0.004,1,        82,     742.8,    0.0690,2
      20.0,2,   26.6345,2,   35.2806,2,     204.4,2,     0.012,1,     0.001,1,     0.004,1,       119,     747.1,    0.0682,2
      22.0,2,   26.5025,2,   35.2810,2,     204.8,2,     0.012,1,     0.001,1,     0.004,1,       120,     752.1,    0.0653,2
      24.0,2,   25.6703,2,   35.2987,2,     205.7,2,     0.010,1,     0.001,1,     0.004,1,        70,     756.1,    0.0475,2
      26.0,2,   25.2051,2,   35.3085,2,     206.1,2,     0.010,1,     0.001,1,     0.004,1,       117,     760.1,    0.0438,2
      28.0,2,   24.7595,2,   35.3086,2,     205.8,2,     0.011,1,     0.001,1,     0.004,1,        83,     764.4,    0.0446,2
      30.0,2,   24.6503,2,   35.3045,7,     204.9,2,     0.011,1,     0.002,1,     0.004,1,       106,     768.3,    0.0438,2
      32.0,2,   24.4429,2,   35.3030,2,     204.0,2,     0.012,1,     0.001,1,     0.004,1,        60,     771.8,    0.0455,2
      34.0,2,   24.4428,7,   35.2993,7,     203.3,2,     0.013,1,     0.001,1,     0.004,1,       106,     776.5,    0.0455,2
      36.0,2,   24.2346,2,   35.2945,2,     202.9,2,     0.013,1,     0.001,1,     0.004,1,        71,     780.6,    0.0455,2
      38.0,2,   23.9188,2,   35.2941,7,     202.1,2,     0.016,1,     0.001,1,     0.004,1,       132,     784.8,    0.0475,2
      40.0,2,   23.6094,2,   35.2933,2,     201.8,2,     0.020,1,     0.001,1,     0.004,1,        60,     788.8,    0.0527,2
      42.0,2,   23.2696,2,   35.3035,7,     200.5,2,     0.044,1,     0.001,1,     0.004,1,       107,     792.3,    0.0670,2
      44.0,2,   22.8930,2,   35.3150,2,     198.6,2,     0.064,1,     0.001,1,     0.004,1,        72,     796.1,    0.0923,2
      46.0,2,   22.7781,2,   35.3139,7,     196.1,2,     0.070,1,     0.001,1,     0.004,1,       119,     800.1,    0.0931,2
      48.0,2,   22.3857,2,   35.3078,2,     191.5,2,     0.071,1,     0.002,1,     0.004,1,        94,     804.6,    0.0923,2
      50.0,2,   22.1605,2,   35.3031,2,     186.5,2,     0.065,1,     0.001,1,     0.004,1,        60,     807.8,    0.0824,2
      52.0,2,   21.9234,2,   35.3188,2,     182.3,2,     0.064,1,     0.001,1,     0.004,1,        91,     812.0,    0.0759,2
      54.0,2,   21.6024,2,   35.3326,2,     180.5,2,     0.052,1,     0.002,1,     0.004,1,        47,     816.6,    0.0661,2
      56.0,2,   21.3737,2,   35.3465,2,     177.9,2,     0.050,1,     0.001,1,     0.004,1,        70,     819.5,    0.0564,2
      58.0,2,   21.1385,2,   35.3432,7,     176.4,2,     0.038,1,     0.001,1,     0.004,1,        46,     824.1,    0.0446,2
      60.0,2,   20.8261,2,   35.3679,7,     170.9,2,     0.031,1,     0.002,1,     0.004,1,        92,     828.3,    0.0321,2
      62.0,2,   20.7238,2,   35.3756,2,     169.1,2,     0.027,1,     0.002,1,     0.004,1,        48,     832.6,    0.0293,2
      64.0,2,   20.6670,2,   35.3840,2,     169.5,2,     0.026,1,     0.001,1,     0.004,1,        71,     835.1,    0.0265,2
      66.0,2,   20.5793,2,   35.3931,2,     170.5,2,     0.025,1,     0.001,1,     0.004,1,       153,     840.2,    0.0241,2
      68.0,2,   20.3999,2,   35.4036,2,     171.2,2,     0.020,1,     0.001,1,     0.004,1,        47,     845.6,    0.0233,2
      70.0,2,   20.1477,2,   35.3923,2,     171.8,2,     0.017,1,     0.001,1,     0.004,1,        33,     847.3,    0.0213,2
      72.0,2,   19.6841,2,   35.3667,2,     170.9,2,     0.016,1,     0.002,1,     0.004,1,        46,     849.1,    0.0221,2
      74.0,2,   19.4313,7,   35.3771,7,     167.6,2,     0.017,1,     0.001,1,     0.004,1,        45,     854.4,    0.0221,2
      76.0,2,   19.1850,2,   35.3787,7,     167.4,2,     0.013,1,     0.002,1,     0.004,1,        23,     859.1,    0.0196,2
      78.0,2,   18.9403,2,   35.3953,2,     163.6,2,     0.012,1,     0.001,1,     0.004,1,        59,     860.9,    0.0176,2
      80.0,2,   18.8672,7,   35.3994,7,     160.8,2,     0.011,1,     0.002,1,     0.004,1,        46,     869.6,    0.0160,2
      82.0,2,   18.3310,2,   35.3735,2,     162.2,2,     0.009,1,     0.001,1,     0.004,1,        35,     871.3,    0.0152,2
      84.0,2,   18.2828,2,   35.3721,2,     158.3,2,     0.008,1,     0.001,1,     0.004,1,       165,     875.5,    0.0132,2
      86.0,2,   17.9403,2,   35.3563,2,     157.2,2,     0.006,1,     0.002,1,     0.004,1,        81,     880.8,    0.0108,2
      88.0,2,   17.2695,2,   35.3351,2,     158.3,2,     0.005,1,     0.001,1,     0.004,1,        47,     883.6,    0.0088,2
      90.0,2,   17.1623,2,   35.3470,2,     157.1,2,     0.004,1,     0.002,1,     0.004,1,        96,     887.3,    0.0052,2
      92.0,2,   16.9421,2,   35.3584,2,     157.2,2,     0.004,1,     0.001,1,     0.004,1,        35,     890.8,    0.0044,2
      94.0,2,   16.9020,2,   35.3736,2,     157.7,2,     0.003,1,     0.001,1,     0.004,1,        72,     894.4,    0.0028,2
      96.0,2,   16.8308,2,   35.4196,2,     158.4,2,     0.003,1,     0.001,1,     0.004,1,        47,     899.6,    0.0008,2
      98.0,2,   16.7902,2,   35.4344,2,     163.8,2,     0.002,1,     0.001,1,     0.004,1,        83,     902.3,    0.0008,2
     100.0,2,   16.7310,2,   35.4276,2,     167.6,2,     0.003,1,     0.001,1,     0.004,1,       107,     907.2,    0.0008,2
     102.0,2,   16.5905,2,   35.4190,2,     168.2,2,     0.002,1,     0.001,1,     0.004,1,        47,     911.6,    0.0008,2
     104.0,2,   16.4018,2,   35.4127,2,     168.8,2,     0.002,1,     0.002,1,     0.004,1,        60,     913.8,    0.0008,2
     106.0,2,   16.4234,2,   35.4214,2,     168.7,2,     0.002,1,     0.002,1,     0.004,1,        93,     918.1,    0.0000,2
     108.0,2,   16.3275,2,   35.4224,2,     169.3,2,     0.002,1,     0.001,1,     0.004,1,        56,     922.3,    0.0000,2
     110.0,2,   16.2301,2,   35.4215,2,     170.7,2,     0.002,1,     0.002,1,     0.004,1,        46,     924.6,    0.0000,2
     112.0,2,   16.1439,2,   35.4191,2,     171.6,2,     0.002,1,     0.002,1,     0.004,1,        48,     926.6,    0.0008,2
     114.0,2,   16.1067,2,   35.4152,2,     172.2,2,     0.002,1,     0.001,1,     0.004,1,       105,     930.3,    0.0000,2
     116.0,2,   15.9753,2,   35.4058,2,     172.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     933.8,    0.0000,2
     118.0,2,   15.9090,2,   35.4076,2,     172.9,2,     0.002,1,     0.001,1,     0.004,1,        24,     935.1,    0.0008,2
     120.0,2,   15.8512,2,   35.4070,2,     173.0,2,     0.002,1,     0.001,1,     0.004,1,        46,     936.6,    0.0000,2
     122.0,2,   15.7259,2,   35.4029,2,     173.8,2,     0.002,1,     0.001,1,     0.004,1,        95,     939.6,    0.0008,2
     124.0,2,   15.6295,2,   35.3906,2,     174.2,2,     0.003,1,     0.001,1,     0.004,1,        59,     942.8,    0.0000,2
     126.0,2,   15.4636,2,   35.3839,2,     174.2,2,     0.002,1,     0.001,1,     0.004,1,        46,     945.1,    0.0008,2
     128.0,2,   15.3373,2,   35.3770,2,     174.5,2,     0.002,1,     0.001,1,     0.004,1,        46,     947.1,    0.0008,2
     130.0,2,   15.2353,2,   35.3668,2,     174.8,2,     0.002,1,     0.001,1,     0.004,1,        36,     948.8,    0.0008,2
     132.0,2,   15.1008,2,   35.3566,2,     174.9,2,     0.003,1,     0.001,1,     0.004,1,        36,     950.3,    0.0008,2
     134.0,2,   15.0322,2,   35.3530,2,     174.2,2,     0.002,1,     0.001,1,     0.004,1,       106,     953.3,    0.0008,2
     136.0,2,   14.9480,2,   35.3396,2,     174.4,2,     0.002,1,     0.002,1,     0.004,1,        45,     956.6,    0.0016,2
     138.0,2,   14.8263,2,   35.3285,2,     174.5,2,     0.003,1,     0.001,1,     0.004,1,        35,     958.3,    0.0044,2
     140.0,2,   14.7241,2,   35.3187,2,     175.1,2,     0.003,1,     0.001,1,     0.004,1,        35,     959.8,    0.0064,2
     142.0,2,   14.5145,2,   35.2977,2,     176.2,2,     0.003,1,     0.001,1,     0.004,1,        35,     961.3,    0.0108,2
     144.0,2,   14.3582,2,   35.2955,2,     177.4,2,     0.003,1,     0.001,1,     0.004,1,        72,     963.6,    0.0144,2
     146.0,2,   14.3185,2,   35.2869,2,     178.7,2,     0.003,1,     0.001,1,     0.004,1,        84,     966.8,    0.0152,2
     148.0,2,   14.1468,2,   35.2742,2,     179.1,2,     0.003,1,     0.001,1,     0.004,1,        23,     969.1,    0.0176,2
     150.0,2,   14.0287,2,   35.2683,2,     179.9,2,     0.003,1,     0.001,1,     0.004,1,        35,     970.3,    0.0188,2
     152.0,2,   13.8824,2,   35.2643,2,     180.9,2,     0.003,1,     0.001,1,     0.004,1,        47,     972.1,    0.0176,2
     154.0,2,   13.8125,2,   35.2622,2,     181.8,2,     0.003,1,     0.001,1,     0.004,1,        36,     973.8,    0.0160,2
     156.0,2,   13.7627,2,   35.2614,2,     182.7,2,     0.003,1,     0.001,1,     0.004,1,        82,     976.3,    0.0152,2
     158.0,2,   13.7260,2,   35.2611,2,     183.7,2,     0.003,1,     0.001,1,     0.004,1,        60,     979.3,    0.0152,2
     160.0,2,   13.7102,2,   35.2642,2,     184.1,2,     0.002,1,     0.001,1,     0.004,1,        36,     981.3,    0.0144,2
     162.0,2,   13.6992,2,   35.2715,2,     184.4,2,     0.002,1,     0.001,1,     0.004,1,        24,     982.6,    0.0124,2
     164.0,2,   13.7003,2,   35.2757,2,     185.3,2,     0.002,1,     0.001,1,     0.004,1,        83,     984.9,    0.0100,2
     166.0,2,   13.6837,2,   35.2757,2,     186.3,2,     0.002,1,     0.001,1,     0.004,1,        48,     987.6,    0.0088,2
     168.0,2,   13.6578,2,   35.2763,2,     186.9,2,     0.002,1,     0.001,1,     0.004,1,        35,     989.3,    0.0080,2
