CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   23.0509,6,   35.7031,6,     217.8,6,     0.004,1,     4.175,1,     0.004,1,         1,     711.8, -999.0000,9
       2.0,6,   23.0568,6,   35.7032,6,     217.2,6,     0.004,1,     4.051,1,     0.004,1,         1,     722.5, -999.0000,9
       4.0,2,   23.0628,2,   35.7033,2,     217.5,2,     0.004,1,     3.928,1,     0.004,1,       107,     733.3, -999.0000,9
       6.0,2,   23.0687,2,   35.7034,2,     217.8,2,     0.004,1,     3.804,1,     0.004,1,       120,     744.0,    0.0678,2
       8.0,2,   23.0722,2,   35.7036,2,     218.4,2,     0.004,1,     3.730,1,     0.004,1,        84,     749.8,    0.0678,2
      10.0,2,   23.0717,2,   35.7037,2,     218.3,2,     0.005,1,     3.626,1,     0.004,1,       168,     758.5,    0.0678,2
      12.0,2,   23.0655,2,   35.7030,2,     219.2,2,     0.005,1,     3.557,1,     0.004,1,        94,     764.9,    0.0678,2
      14.0,2,   23.0571,2,   35.7028,2,     219.1,2,     0.005,1,     3.463,1,     0.004,1,        95,     771.5,    0.0678,2
      16.0,2,   23.0599,2,   35.7030,2,     219.5,2,     0.005,1,     3.376,1,     0.004,1,       108,     779.4,    0.0678,2
      18.0,2,   23.0547,2,   35.7024,2,     219.9,2,     0.006,1,     3.333,1,     0.004,1,        48,     783.0,    0.0678,2
      20.0,2,   23.0382,2,   35.7018,2,     220.3,2,     0.006,1,     3.259,1,     0.004,1,        83,     788.4,    0.0686,2
      22.0,2,   23.0357,2,   35.7016,2,     220.5,2,     0.006,1,     3.237,1,     0.004,1,        72,     793.5,    0.0706,2
      24.0,2,   23.0370,2,   35.7014,2,     220.2,2,     0.007,1,     3.202,1,     0.004,1,       156,     800.0,    0.0706,2
