CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.6382,6,   33.8146,6,     337.1,6,     0.268,1,     3.601,1,     0.004,1,         1,     110.7,    0.0491,2
       2.0,2,    0.6379,2,   33.8144,2,     337.0,2,     0.267,1,     3.538,1,     0.004,1,        48,     115.0,    0.0483,2
       4.0,2,    0.6376,2,   33.8143,2,     337.0,2,     0.265,1,     3.474,1,     0.004,1,        96,     119.2,    0.0475,2
       6.0,2,    0.6379,2,   33.8141,2,     336.9,2,     0.272,1,     3.352,1,     0.004,1,       144,     125.0,    0.0483,2
       8.0,2,    0.6379,2,   33.8144,2,     337.0,2,     0.281,1,     3.255,1,     0.004,1,       132,     130.7,    0.0491,2
      10.0,2,    0.6378,2,   33.8145,2,     337.0,2,     0.277,1,     3.186,1,     0.004,1,       132,     136.2,    0.0491,2
      12.0,2,    0.6375,2,   33.8145,2,     337.0,2,     0.270,1,     3.116,1,     0.004,1,       144,     142.1,    0.0491,2
      14.0,2,    0.6375,2,   33.8147,2,     336.9,2,     0.262,1,     3.058,1,     0.004,1,       108,     147.8,    0.0483,2
      16.0,2,    0.6374,2,   33.8144,2,     337.0,2,     0.256,1,     3.024,1,     0.004,1,        96,     153.0,    0.0491,2
      18.0,2,    0.6375,2,   33.8144,2,     336.9,2,     0.257,1,     2.971,1,     0.004,1,       156,     158.2,    0.0483,2
      20.0,2,    0.6379,2,   33.8146,2,     337.0,2,     0.269,1,     2.925,1,     0.004,1,       108,     163.9,    0.0491,2
      22.0,2,    0.6380,2,   33.8145,2,     337.1,2,     0.286,1,     2.901,1,     0.004,1,        84,     169.2,    0.0491,2
      24.0,2,    0.6384,2,   33.8144,2,     337.0,2,     0.308,1,     2.853,1,     0.004,1,       168,     174.5,    0.0491,2
