CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 84
CASTNO = 1
DATE = 20080303
TIME = 1254
LATITUDE = -66.2482
LONGITUDE = 33.6690
DEPTH =  1175
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.3817,6,   34.0671,6,     333.5,6,     0.005,1,     4.393,1,     0.232,1,         1,     264.7, -999.0000,9
       2.0,6,   -0.3854,6,   34.0672,6,     333.6,6,     0.005,1,     4.395,1,     0.233,1,         1,     270.0, -999.0000,9
       4.0,6,   -0.3891,6,   34.0672,6,     333.8,6,     0.005,1,     4.396,1,     0.235,1,         1,     275.3, -999.0000,9
       6.0,6,   -0.3928,6,   34.0673,6,     334.0,6,     0.005,1,     4.398,1,     0.237,1,         1,     280.6, -999.0000,9
       8.0,6,   -0.3965,6,   34.0673,6,     334.1,6,     0.005,1,     4.399,1,     0.239,1,         1,     285.9, -999.0000,9
      10.0,6,   -0.4002,6,   34.0674,6,     334.3,6,     0.005,1,     4.401,1,     0.241,1,         1,     291.2, -999.0000,9
      12.0,2,   -0.4038,2,   34.0675,2,     334.4,7,     0.005,1,     4.402,1,     0.243,1,        36,     296.5, -999.0000,9
      14.0,2,   -0.4075,2,   34.0675,2,     334.6,7,     0.005,1,     4.404,1,     0.245,1,        84,     301.7, -999.0000,9
      16.0,2,   -0.4086,2,   34.0675,2,     334.7,7,     0.005,1,     4.402,1,     0.254,1,        72,     308.7, -999.0000,9
      18.0,2,   -0.4081,2,   34.0672,2,     335.0,2,     0.005,1,     4.402,1,     0.256,1,        60,     316.0, -999.0000,9
      20.0,2,   -0.4123,2,   34.0673,2,     334.8,2,     0.005,1,     4.403,1,     0.256,1,       118,     323.7, -999.0000,9
      22.0,2,   -0.4075,2,   34.0674,2,     334.9,2,     0.005,1,     4.403,1,     0.258,1,        36,     327.0, -999.0000,9
      24.0,2,   -0.4040,2,   34.0668,2,     335.0,2,     0.005,1,     4.402,1,     0.262,1,        48,     328.7, -999.0000,9
