CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.3439,6,   33.7849,6,     325.4,6,     0.424,1,     0.001,1,     0.004,1,         1,     309.0,    0.1980,2
       2.0,2,    2.3414,2,   33.7874,2,     325.4,2,     0.423,1,     0.001,1,     0.004,1,        36,     311.0,    0.1963,2
       4.0,2,    2.3389,2,   33.7899,2,     325.4,2,     0.422,1,     0.001,1,     0.004,1,        60,     313.0,    0.1934,2
       6.0,2,    2.3391,2,   33.7896,2,     325.7,2,     0.421,1,     0.001,1,     0.004,1,       108,     318.8,    0.1963,2
       8.0,2,    2.3431,2,   33.7900,2,     325.9,2,     0.439,1,     0.001,1,     0.004,1,        60,     324.9,    0.1926,2
      10.0,2,    2.3561,2,   33.7912,2,     326.0,2,     0.468,1,     0.001,1,     0.004,1,        60,     332.2,    0.1888,2
      12.0,2,    2.3632,2,   33.7918,2,     326.0,2,     0.472,1,     0.001,1,     0.004,1,        47,     339.3,    0.1926,2
      14.0,2,    2.3675,2,   33.7924,2,     326.3,2,     0.458,1,     0.001,1,     0.004,1,       106,     350.5,    0.1909,2
      16.0,2,    2.3695,2,   33.7922,2,     326.5,2,     0.467,1,     0.001,1,     0.004,1,        71,     360.4,    0.1909,2
      18.0,2,    2.3702,2,   33.7926,2,     326.4,2,     0.463,1,     0.001,1,     0.004,1,       132,     369.2,    0.1909,2
      20.0,2,    2.3704,2,   33.7928,2,     326.7,2,     0.461,1,     0.001,1,     0.004,1,       130,     379.1,    0.1896,2
      22.0,2,    2.3800,2,   33.7934,2,     326.7,2,     0.448,1,     0.001,1,     0.004,1,        59,     388.1,    0.1896,2
      24.0,2,    2.3788,2,   33.7933,2,     326.8,2,     0.463,1,     0.001,1,     0.004,1,        71,     392.8,    0.1926,2
