CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.7817,6,   33.8014,6,     335.6,6,     0.262,1,     0.417,1,     0.004,1,         1,     453.7,    0.0434,2
       2.0,2,    0.7798,2,   33.8012,2,     335.8,2,     0.261,1,     0.442,1,     0.004,1,        24,     461.8,    0.0442,2
       4.0,2,    0.7778,2,   33.8009,2,     335.9,2,     0.261,1,     0.467,1,     0.004,1,        84,     469.9,    0.0442,2
       6.0,2,    0.7885,2,   33.8007,2,     336.1,2,     0.264,1,     0.335,1,     0.004,1,       153,     490.1,    0.0455,2
       8.0,2,    0.7694,2,   33.8007,2,     336.1,2,     0.264,1,     0.198,1,     0.004,1,       108,     498.4,    0.0463,2
      10.0,2,    0.7628,2,   33.8005,2,     336.1,2,     0.268,1,     0.137,1,     0.004,1,       120,     505.9,    0.0455,2
      12.0,2,    0.7620,2,   33.8005,2,     336.2,2,     0.264,1,     0.096,1,     0.004,1,       120,     513.3,    0.0479,2
      14.0,2,    0.7666,2,   33.8007,2,     336.2,2,     0.266,1,     0.031,1,     0.004,1,        84,     519.6,    0.0463,2
      16.0,2,    0.7992,2,   33.8006,2,     336.3,2,     0.264,1,     0.024,1,     0.004,1,       141,     527.1,    0.0442,2
      18.0,2,    0.8000,2,   33.8010,2,     336.3,2,     0.265,1,     0.006,1,     0.004,1,       129,     534.9,    0.0455,2
      20.0,2,    0.7821,2,   33.8009,2,     336.3,2,     0.265,1,     0.003,1,     0.004,1,       144,     541.3,    0.0463,2
      22.0,2,    0.7770,2,   33.8008,2,     336.3,2,     0.265,1,     0.001,1,     0.004,1,       156,     547.6,    0.0471,2
      24.0,2,    0.7793,2,   33.8008,2,     336.2,2,     0.266,1,     0.001,1,     0.004,1,       168,     554.9,    0.0442,2
      26.0,2,    0.7789,2,   33.8008,2,     336.4,2,     0.265,1,     0.001,1,     0.004,1,        95,     560.8,    0.0455,2
      28.0,2,    0.7747,2,   33.8008,2,     336.5,2,     0.265,1,     0.001,1,     0.004,1,        71,     566.3,    0.0463,2
      30.0,2,    0.7819,2,   33.8009,2,     336.4,2,     0.265,1,     0.001,1,     0.004,1,        96,     573.8,    0.0455,2
      32.0,2,    0.7732,2,   33.8006,2,     336.4,2,     0.263,1,     0.001,1,     0.004,1,       142,     581.1,    0.0455,2
      34.0,2,    0.7661,2,   33.8010,2,     336.6,2,     0.264,1,     0.001,1,     0.004,1,        60,     588.1,    0.0479,2
      36.0,2,    0.7798,2,   33.8002,2,     336.3,2,     0.265,1,     0.001,1,     0.004,1,       153,     595.0,    0.0455,2
      38.0,2,    0.7447,2,   33.8012,2,     336.5,2,     0.265,1,     0.001,1,     0.004,1,        83,     601.6,    0.0455,2
      40.0,2,    0.7451,2,   33.8007,2,     336.5,2,     0.262,1,     0.001,1,     0.004,1,        83,     607.2,    0.0463,2
      42.0,2,    0.7408,2,   33.8011,2,     336.4,2,     0.267,1,     0.001,1,     0.004,1,        60,     613.1,    0.0463,2
      44.0,2,    0.7389,2,   33.8008,2,     336.4,2,     0.264,1,     0.001,1,     0.004,1,        84,     621.2,    0.0455,2
      46.0,2,    0.7373,2,   33.8007,2,     336.3,2,     0.262,1,     0.001,1,     0.004,1,       168,     627.8,    0.0442,2
      48.0,2,    0.7339,2,   33.8014,2,     336.3,2,     0.266,1,     0.001,1,     0.004,1,        48,     635.3,    0.0455,2
      50.0,2,    0.5405,2,   33.8334,2,     337.0,2,     0.271,1,     0.001,1,     0.004,1,       118,     642.3,    0.0515,2
      52.0,2,    0.0148,2,   33.9194,2,     338.1,2,     0.271,1,     0.001,1,     0.004,1,        71,     647.8,    0.0536,2
      54.0,2,   -0.5726,2,   34.0053,2,     340.4,2,     0.269,1,     0.001,1,     0.004,1,       119,     656.3,    0.0471,2
      56.0,2,   -1.2963,2,   34.1207,2,     341.8,2,     0.269,1,     0.001,1,     0.004,1,        81,     660.6,    0.0426,2
      58.0,2,   -1.3907,2,   34.1218,2,     345.5,2,     0.264,1,     0.001,1,     0.004,1,        34,     668.6,    0.0382,2
      60.0,2,   -1.3354,2,   34.1163,2,     342.6,2,     0.269,1,     0.001,1,     0.004,1,        71,     674.4,    0.0366,2
      62.0,2,   -1.4686,2,   34.1271,2,     343.4,2,     0.272,1,     0.001,1,     0.004,1,        47,     680.3,    0.0366,2
      64.0,2,   -1.4842,2,   34.1307,2,     342.5,2,     0.270,1,     0.001,1,     0.004,1,        84,     685.9,    0.0345,2
      66.0,2,   -1.5748,2,   34.1401,2,     342.0,2,     0.272,1,     0.001,1,     0.004,1,        71,     692.2,    0.0309,2
      68.0,2,   -1.5932,2,   34.1407,2,     341.6,2,     0.264,1,     0.001,1,     0.004,1,        84,     699.6,    0.0301,2
      70.0,2,   -1.5961,2,   34.1388,2,     340.4,2,     0.264,1,     0.001,1,     0.004,1,       180,     705.2,    0.0293,2
      72.0,2,   -1.6237,2,   34.1414,2,     340.0,2,     0.261,1,     0.001,1,     0.004,1,        60,     710.6,    0.0257,2
      74.0,2,   -1.6266,2,   34.1409,2,     339.5,2,     0.269,1,     0.001,1,     0.004,1,        96,     716.1,    0.0265,2
      76.0,2,   -1.6492,2,   34.1447,2,     338.8,2,     0.269,1,     0.001,1,     0.004,1,       132,     722.1,    0.0249,2
      78.0,2,   -1.6518,2,   34.1469,2,     337.9,2,     0.264,1,     0.001,1,     0.004,1,        72,     728.8,    0.0249,2
      80.0,2,   -1.6603,2,   34.1514,2,     337.6,2,     0.268,1,     0.001,1,     0.004,1,        84,     732.1,    0.0241,2
      82.0,2,   -1.6562,2,   34.1520,2,     336.5,2,     0.269,1,     0.001,1,     0.004,1,        34,     740.1,    0.0249,2
      84.0,2,   -1.6567,2,   34.1569,2,     336.4,2,     0.277,1,     0.001,1,     0.004,1,        72,     742.3,    0.0257,2
      86.0,2,   -1.6537,2,   34.1540,2,     335.7,2,     0.274,1,     0.001,1,     0.004,1,        72,     748.2,    0.0265,2
      88.0,2,   -1.6612,2,   34.1622,2,     335.8,2,     0.272,1,     0.001,1,     0.004,1,        60,     751.6,    0.0241,2
      90.0,2,   -1.6547,2,   34.1650,2,     335.2,2,     0.275,1,     0.001,1,     0.004,1,        48,     753.8,    0.0257,2
      92.0,2,   -1.6486,2,   34.1668,2,     334.0,2,     0.287,1,     0.001,1,     0.004,1,        72,     758.1,    0.0249,2
      94.0,2,   -1.6170,2,   34.1741,2,     333.3,2,     0.282,1,     0.001,1,     0.004,1,        72,     762.8,    0.0249,2
      96.0,2,   -1.5991,2,   34.1799,2,     331.9,2,     0.281,1,     0.001,1,     0.004,1,        72,     765.8,    0.0249,2
      98.0,2,   -1.5904,2,   34.1825,2,     329.8,2,     0.281,1,     0.001,1,     0.004,1,        94,     770.1,    0.0257,2
     100.0,2,   -1.5761,2,   34.1893,2,     328.2,2,     0.281,1,     0.001,1,     0.004,1,        36,     774.1,    0.0249,2
     102.0,2,   -1.5542,2,   34.1923,2,     327.4,2,     0.274,1,     0.001,1,     0.004,1,        83,     777.0,    0.0229,2
     104.0,2,   -1.5034,2,   34.2016,2,     324.8,2,     0.271,1,     0.001,1,     0.004,1,        35,     782.1,    0.0229,2
     106.0,2,   -1.3719,2,   34.2067,2,     324.3,2,     0.277,1,     0.001,1,     0.004,1,        93,     784.9,    0.0249,2
     108.0,2,   -1.2676,2,   34.2231,2,     319.4,2,     0.273,1,     0.001,1,     0.004,1,       117,     789.3,    0.0229,2
     110.0,2,   -1.1354,2,   34.2495,2,     315.6,2,     0.277,1,     0.001,1,     0.004,1,        34,     792.6,    0.0229,2
     112.0,2,   -0.9725,2,   34.2534,2,     310.6,2,     0.272,1,     0.001,1,     0.004,1,       108,     796.1,    0.0213,2
     114.0,2,   -0.7131,2,   34.2845,2,     302.8,2,     0.261,1,     0.001,1,     0.004,1,        59,     800.6,    0.0196,2
     116.0,2,   -0.4795,2,   34.3039,2,     301.0,2,     0.260,1,     0.001,1,     0.004,1,        57,     803.1,    0.0176,2
     118.0,2,   -0.3297,2,   34.3241,2,     294.6,2,     0.258,1,     0.001,1,     0.004,1,        36,     805.1,    0.0168,2
     120.0,2,   -0.2701,2,   34.3328,2,     286.5,2,     0.259,1,     0.001,1,     0.004,1,        82,     808.4,    0.0168,2
     122.0,2,   -0.3651,2,   34.3398,2,     279.1,2,     0.271,1,     0.001,1,     0.004,1,        35,     813.1,    0.0213,2
     124.0,2,   -0.2030,2,   34.3544,2,     277.7,2,     0.263,1,     0.001,1,     0.004,1,        22,     814.3,    0.0196,2
     126.0,2,   -0.2302,2,   34.3645,2,     276.6,2,     0.269,1,     0.001,1,     0.004,1,        58,     816.6,    0.0213,2
     128.0,2,   -0.1704,2,   34.3803,2,     271.0,2,     0.269,1,     0.001,1,     0.004,1,        36,     820.6,    0.0213,2
     130.0,2,    0.0026,2,   34.3998,2,     269.7,2,     0.266,1,     0.001,1,     0.004,1,        83,     823.1,    0.0196,2
     132.0,2,    0.0845,2,   34.4146,2,     263.8,2,     0.266,1,     0.001,1,     0.004,1,        46,     825.8,    0.0196,2
     134.0,2,    0.3207,2,   34.4478,2,     259.7,2,     0.259,1,     0.001,1,     0.004,1,        58,     828.1,    0.0168,2
     136.0,2,    0.4666,2,   34.4659,2,     253.0,2,     0.257,1,     0.001,1,     0.004,1,        83,     831.1,    0.0160,2
     138.0,2,    0.5402,2,   34.4791,2,     246.6,2,     0.248,1,     0.001,1,     0.004,1,        24,     833.3,    0.0148,2
     140.0,2,    0.5578,2,   34.4818,2,     243.8,2,     0.249,1,     0.001,1,     0.004,1,        35,     834.6,    0.0148,2
     142.0,2,    0.5486,2,   34.4849,2,     238.4,2,     0.249,1,     0.001,1,     0.004,1,        71,     838.3,    0.0140,2
     144.0,2,    0.6143,2,   34.4942,2,     235.5,2,     0.244,1,     0.001,1,     0.004,1,        23,     841.8,    0.0148,2
     146.0,2,    0.6166,2,   34.4966,2,     235.6,2,     0.246,1,     0.001,1,     0.004,1,        36,     843.1,    0.0148,2
     148.0,2,    0.6154,2,   34.4989,2,     232.8,2,     0.246,1,     0.001,1,     0.004,1,       107,     846.6,    0.0140,2
     150.0,2,    0.6193,2,   34.5041,2,     230.6,2,     0.246,1,     0.001,1,     0.004,1,        35,     850.6,    0.0148,2
     152.0,2,    0.7073,2,   34.5170,2,     230.2,2,     0.240,1,     0.001,1,     0.004,1,        35,     852.1,    0.0132,2
