CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.8806,6,   33.8607,6,     323.6,6,     0.354,1,     0.592,1,     0.004,1,         1,     263.2,    0.1198,2
       2.0,6,    2.8804,6,   33.8606,6,     323.6,6,     0.348,1,     0.536,1,     0.004,1,         1,     274.1,    0.1198,2
       4.0,2,    2.8803,2,   33.8606,2,     323.5,2,     0.341,1,     0.480,1,     0.004,1,        60,     285.1,    0.1206,2
       6.0,2,    2.8801,2,   33.8605,2,     323.5,2,     0.334,1,     0.424,1,     0.004,1,       132,     296.0,    0.1206,2
       8.0,2,    2.8801,2,   33.8605,2,     323.7,2,     0.337,1,     0.206,1,     0.004,1,       120,     302.8,    0.1214,2
      10.0,2,    2.8802,2,   33.8605,2,     323.8,2,     0.328,1,     0.094,1,     0.004,1,        48,     306.3,    0.1206,2
      12.0,2,    2.8802,2,   33.8607,2,     323.8,2,     0.330,1,     0.069,1,     0.004,1,       120,     309.9,    0.1214,2
      14.0,2,    2.8773,2,   33.8615,2,     323.8,2,     0.336,1,     0.002,1,     0.004,1,        60,     314.6,    0.1235,2
      16.0,2,    2.8768,2,   33.8620,2,     324.0,2,     0.334,1,     0.003,1,     0.004,1,        60,     317.1,    0.1243,2
      18.0,2,    2.8768,2,   33.8620,2,     324.3,2,     0.329,1,     0.001,1,     0.004,1,       108,     320.6,    0.1260,2
      20.0,2,    2.8764,2,   33.8621,2,     324.3,2,     0.332,1,     0.001,1,     0.004,1,        84,     324.6,    0.1243,2
      22.0,2,    2.8766,2,   33.8621,2,     324.2,2,     0.333,1,     0.001,1,     0.004,1,        60,     327.6,    0.1243,2
      24.0,2,    2.8769,2,   33.8619,2,     324.2,2,     0.329,1,     0.001,1,     0.004,1,        72,     330.3,    0.1243,2
      26.0,2,    2.8770,2,   33.8618,2,     324.2,2,     0.339,1,     0.001,1,     0.004,1,        72,     333.8,    0.1260,2
      28.0,2,    2.8772,2,   33.8619,2,     324.2,2,     0.330,1,     0.001,1,     0.004,1,        36,     337.1,    0.1235,2
      30.0,2,    2.8776,2,   33.8619,2,     324.4,2,     0.362,1,     0.001,1,     0.004,1,        60,     339.1,    0.1235,2
      32.0,2,    2.8778,2,   33.8617,2,     324.6,2,     0.347,1,     0.001,1,     0.004,1,        36,     344.1,    0.1289,2
      34.0,2,    2.8775,2,   33.8618,2,     324.6,2,     0.338,1,     0.001,1,     0.004,1,        48,     345.8,    0.1235,2
      36.0,2,    2.8772,2,   33.8617,2,     324.6,2,     0.341,1,     0.001,1,     0.004,1,       132,     349.6,    0.1251,2
      38.0,2,    2.8769,2,   33.8621,2,     324.4,2,     0.335,1,     0.001,1,     0.004,1,        48,     353.3,    0.1235,2
      40.0,2,    2.8764,2,   33.8623,2,     324.5,2,     0.339,1,     0.001,1,     0.004,1,       108,     356.6,    0.1260,2
      42.0,2,    2.8760,2,   33.8625,2,     324.5,2,     0.347,1,     0.001,1,     0.004,1,        36,     359.6,    0.1260,2
      44.0,2,    2.8761,2,   33.8623,2,     324.5,2,     0.336,1,     0.001,1,     0.004,1,       108,     362.6,    0.1280,2
      46.0,2,    2.8761,2,   33.8622,2,     324.3,2,     0.340,1,     0.001,1,     0.004,1,        72,     366.3,    0.1260,2
      48.0,2,    2.8763,2,   33.8624,2,     324.4,2,     0.328,1,     0.001,1,     0.004,1,        36,     368.6,    0.1260,2
      50.0,2,    2.8761,2,   33.8623,2,     324.5,2,     0.334,1,     0.001,1,     0.004,1,        83,     371.8,    0.1251,2
      52.0,2,    2.8766,2,   33.8624,2,     324.4,2,     0.330,1,     0.001,1,     0.004,1,        36,     376.1,    0.1251,2
      54.0,2,    2.8767,2,   33.8625,2,     324.5,2,     0.335,1,     0.001,1,     0.004,1,        60,     378.1,    0.1222,2
      56.0,2,    2.8756,2,   33.8624,2,     324.6,2,     0.339,1,     0.001,1,     0.004,1,       120,     381.8,    0.1280,2
      58.0,2,    2.8737,2,   33.8625,2,     324.7,2,     0.339,1,     0.001,1,     0.004,1,        59,     385.6,    0.1260,2
      60.0,2,    2.8768,2,   33.8625,2,     324.7,2,     0.331,1,     0.001,1,     0.004,1,        60,     388.1,    0.1268,2
      62.0,2,    2.8766,2,   33.8623,2,     324.6,2,     0.348,1,     0.001,1,     0.004,1,        84,     391.1,    0.1235,2
      64.0,2,    2.8718,2,   33.8625,2,     324.5,2,     0.338,1,     0.001,1,     0.004,1,        83,     394.6,    0.1243,2
      66.0,2,    2.8700,2,   33.8626,2,     324.4,2,     0.360,1,     0.001,1,     0.004,1,        60,     397.6,    0.1305,2
      68.0,2,    2.8689,2,   33.8625,2,     324.6,2,     0.350,1,     0.001,1,     0.004,1,        96,     400.8,    0.1268,2
      70.0,2,    2.8688,2,   33.8625,2,     324.5,2,     0.345,1,     0.001,1,     0.004,1,        47,     403.8,    0.1222,2
      72.0,2,    2.8677,2,   33.8627,2,     324.4,2,     0.344,1,     0.001,1,     0.004,1,        84,     406.8,    0.1280,2
      74.0,2,    2.8665,2,   33.8625,2,     324.3,2,     0.347,1,     0.001,1,     0.004,1,        48,     410.8,    0.1280,2
      76.0,2,    2.8639,2,   33.8626,2,     324.4,2,     0.340,1,     0.001,1,     0.004,1,        71,     413.4,    0.1243,2
