CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    3.1459,6,   33.8703,6,     321.8,6,     0.274,1,     3.456,1,     0.005,1,         1,     176.7, -999.0000,9
       2.0,2,    3.1472,2,   33.8729,2,     321.9,7,     0.275,1,     3.326,1,     0.005,1,        96,     182.9,    0.1041,2
       4.0,2,    3.1485,2,   33.8756,2,     321.9,7,     0.275,1,     3.196,1,     0.004,1,       108,     189.2,    0.1013,2
       6.0,2,    3.1513,2,   33.8771,2,     322.0,7,     0.276,1,     3.100,1,     0.004,1,       119,     201.9, -999.0000,9
       8.0,2,    3.1517,2,   33.8778,2,     322.2,2,     0.287,1,     2.998,1,     0.004,1,       108,     214.4,    0.0988,2
      10.0,2,    3.1536,2,   33.8779,2,     322.6,2,     0.285,1,     2.902,1,     0.004,1,        96,     226.2,    0.0996,2
      12.0,2,    3.1503,2,   33.8778,2,     322.8,2,     0.294,1,     2.825,1,     0.004,1,        96,     239.1,    0.1013,2
      14.0,2,    3.1507,2,   33.8778,2,     323.1,2,     0.293,1,     2.758,1,     0.004,1,        84,     248.2,    0.0988,2
      16.0,2,    3.1490,2,   33.8778,2,     323.3,2,     0.285,1,     2.704,1,     0.004,1,       120,     257.7,    0.1025,2
      18.0,2,    3.1511,2,   33.8777,2,     323.5,2,     0.296,1,     2.659,1,     0.004,1,       132,     269.1,    0.1013,2
      20.0,2,    3.1520,2,   33.8779,2,     323.5,2,     0.300,1,     2.620,1,     0.004,1,       108,     278.2,    0.0996,2
      22.0,2,    3.1520,2,   33.8778,2,     323.6,2,     0.297,1,     2.575,1,     0.004,1,        84,     287.1,    0.1005,2
      24.0,2,    3.1521,2,   33.8778,2,     323.6,2,     0.300,1,     2.565,1,     0.004,1,       120,     297.1,    0.1005,2
