"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,5,5,-0.9606,27.2619,33.6979,-0.9607,27.0966,378.642,101.79,86.72,0.28,11
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,5.9,6,-0.9938,27.2366,33.7001,-0.9939,27.0996,377.601,101.42,86.94,0.31,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,6.9,7,-0.9939,27.2366,33.6996,-0.9941,27.0992,377.306,101.34,86.98,0.31,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,7.9,8,-0.9977,27.2338,33.6995,-0.9979,27.0993,377.497,101.38,86.75,0.32,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,8.9,9,-1.0022,27.2306,33.6996,-1.0024,27.0995,377.586,101.39,86.99,0.31,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,9.9,10,-1.0056,27.2286,33.7,-1.0058,27.0999,377.587,101.39,87.05,0.29,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,10.9,11,-1.0147,27.2214,33.6998,-1.015,27.1001,377.335,101.29,87,0.31,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,11.9,12,-1.0058,27.2294,33.7001,-1.0061,27.1001,377.668,101.41,87.05,0.32,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,12.9,13,-1.0103,27.2261,33.7,-1.0106,27.1002,377.58,101.37,86.99,0.32,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,13.9,14,-1.0038,27.2322,33.7004,-1.0041,27.1002,377.494,101.37,87,0.32,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,14.9,15,-1.0117,27.2255,33.6996,-1.0121,27.0998,377.561,101.36,87.01,0.32,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,15.8,16,-1.0116,27.2264,33.7001,-1.012,27.1002,378.017,101.49,86.99,0.31,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,16.8,17,-1.0238,27.2171,33.7004,-1.0242,27.101,377.893,101.42,87,0.32,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,17.8,18,-1.0298,27.2132,33.7012,-1.0302,27.1018,377.737,101.36,87,0.36,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,18.8,19,-1.0291,27.2141,33.7011,-1.0296,27.1017,378.019,101.44,87.05,0.34,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,19.8,20,-1.0273,27.216,33.7009,-1.0278,27.1015,378.1,101.46,87.01,0.38,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,20.8,21,-1.0334,27.2125,33.7024,-1.0339,27.1029,378.059,101.44,86.99,0.39,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,21.8,22,-1.0397,27.2092,33.7043,-1.0402,27.1047,377.664,101.32,87.06,0.38,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,22.8,23,-1.0425,27.2087,33.7063,-1.0431,27.1064,377.646,101.3,86.99,0.37,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,23.8,24,-1.0485,27.2064,33.7092,-1.0491,27.1089,377.485,101.25,87,0.38,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,24.8,25,-1.0504,27.2057,33.7097,-1.051,27.1094,377.658,101.29,86.94,0.4,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,25.7,26,-1.0496,27.2069,33.7098,-1.0502,27.1095,377.841,101.34,86.94,0.43,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,26.7,27,-1.0575,27.2024,33.712,-1.0582,27.1115,377.747,101.29,86.94,0.41,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,27.7,28,-1.0914,27.1815,33.721,-1.0921,27.12,377.885,101.24,86.95,0.38,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,28.7,29,-1.1619,27.1421,33.7459,-1.1626,27.1426,377.744,101.03,86.89,0.43,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,29.7,30,-1.2062,27.1191,33.7636,-1.2069,27.1585,377.315,100.81,86.88,0.5,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,30.7,31,-1.2368,27.1005,33.7721,-1.2375,27.1664,376.507,100.51,86.81,0.54,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,31.7,32,-1.3125,27.0512,33.7892,-1.3132,27.1827,377.237,100.51,86.74,0.57,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,32.7,33,-1.3386,27.0348,33.7956,-1.3393,27.1887,376.369,100.21,86.66,0.58,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,33.7,34,-1.3648,27.0237,33.8095,-1.3655,27.2008,376.485,100.18,86.64,0.63,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,34.7,35,-1.4378,27.0098,33.8724,-1.4385,27.2541,376.85,100.12,86.62,0.66,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,35.6,36,-1.4616,27.0156,33.9069,-1.4624,27.2828,376.216,99.91,86.67,0.73,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,36.6,37,-1.4823,27.0249,33.9426,-1.4831,27.3125,375.407,99.67,86.84,0.74,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,37.6,38,-1.525,27.0388,34.01,-1.5258,27.3685,373.77,99.16,86.97,0.74,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,38.6,39,-1.6288,27.0593,34.1569,-1.6296,27.4909,371.297,98.33,87.07,0.9,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,39.6,40,-1.6666,27.062,34.2035,-1.6674,27.5298,366.36,96.95,87.33,0.9,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,40.6,41,-1.6829,27.0639,34.2243,-1.6837,27.5472,359.607,95.13,87.91,0.75,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,41.6,42,-1.6875,27.0651,34.2306,-1.6883,27.5524,352.605,93.27,88.17,0.78,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,42.6,43,-1.6882,27.0658,34.2318,-1.6891,27.5534,351.434,92.96,88.48,0.79,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,43.6,44,-1.6903,27.067,34.2352,-1.6912,27.5563,351.464,92.97,88.52,0.76,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,44.6,45,-1.6946,27.0682,34.2413,-1.6955,27.5613,351.398,92.94,88.59,0.73,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,45.5,46,-1.6974,27.0692,34.2452,-1.6983,27.5646,351.18,92.88,88.74,0.73,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,46.5,47,-1.7022,27.0706,34.2521,-1.7031,27.5703,355.322,93.97,88.79,0.71,24
