"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,4.9,5,-0.6744,27.4422,33.6225,-0.6745,27.0245,355.778,96.34,91.39,0.2,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,5.9,6,-0.7206,27.4076,33.6266,-0.7208,27.0297,356.489,96.41,91.29,0.2,25
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,6.9,7,-0.8548,27.3259,33.6652,-0.855,27.0662,358.432,96.61,91.26,0.21,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,7.9,8,-0.7092,27.3299,33.5077,-0.7094,26.933,354.78,95.9,91.47,0.22,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,8.9,9,-0.8627,27.3029,33.6415,-0.8629,27.0473,356.935,96.17,91.33,0.2,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,9.9,10,-1.0442,27.2711,33.8014,-1.0444,27.1836,355.802,95.5,91.32,0.19,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,10.9,11,-1.0791,27.2678,33.8357,-1.0794,27.2125,356.54,95.63,91.41,0.22,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,11.9,12,-1.3627,27.2183,34.089,-1.363,27.4277,353.8,94.33,91.24,0.23,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,12.9,13,-1.3825,27.2199,34.1133,-1.3828,27.448,351.983,93.81,91.35,0.21,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,13.9,14,-1.3852,27.2251,34.123,-1.3855,27.4559,348.882,92.99,91.12,0.25,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,14.8,15,-1.3942,27.2314,34.1413,-1.3945,27.4711,347.867,92.7,91.05,0.25,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,15.8,16,-1.4224,27.2179,34.1543,-1.4227,27.4826,347.665,92.59,90.98,0.31,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,16.8,17,-1.4324,27.2219,34.1708,-1.4328,27.4963,346.895,92.37,90.89,0.28,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,17.8,18,-1.4475,27.219,34.1835,-1.4479,27.507,346.211,92.16,90.95,0.3,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,18.8,19,-1.4622,27.2111,34.1887,-1.4626,27.5117,345.133,91.84,91.19,0.28,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,19.8,20,-1.4896,27.1907,34.1913,-1.49,27.5147,344.306,91.55,91.35,0.27,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,20.8,21,-1.5042,27.18,34.1926,-1.5046,27.5162,343.01,91.17,91.66,0.23,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,21.8,22,-1.517,27.1709,34.1941,-1.5175,27.5178,342.158,90.91,91.68,0.23,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,22.8,23,-1.5362,27.1584,34.1982,-1.5367,27.5217,341.751,90.76,91.96,0.22,19
