"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,5,5,1.7548,29.8396,34.0842,1.7546,27.2566,357.725,103.59,88.04,0.5,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,5.9,6,1.7483,29.8343,34.084,1.748,27.2569,357.023,103.37,88.01,0.51,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,6.9,7,1.7387,29.8266,34.0841,1.7384,27.2577,356.321,103.14,87.98,0.5,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,7.9,8,1.7436,29.8306,34.0833,1.7432,27.2567,355.428,102.89,87.98,0.54,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,8.9,9,1.7421,29.8295,34.083,1.7417,27.2566,356.29,103.14,88.03,0.53,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,9.9,10,1.7399,29.8282,34.0831,1.7394,27.2568,356.042,103.06,88.04,0.5,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,10.9,11,1.7446,29.833,34.0835,1.7441,27.2568,355.48,102.91,88.13,0.51,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,11.9,12,1.7314,29.8222,34.0836,1.7308,27.2579,355.608,102.91,88.06,0.55,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,12.9,13,1.7281,29.8199,34.0836,1.7275,27.2581,355.49,102.87,88.09,0.5,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,13.9,14,1.7278,29.8201,34.0836,1.7271,27.2581,355.695,102.93,88.16,0.49,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,14.9,15,1.728,29.8206,34.0835,1.7273,27.2581,355.738,102.94,88.19,0.5,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,15.8,16,1.7247,29.8184,34.0837,1.7239,27.2585,356.222,103.07,88.18,0.48,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,16.8,17,1.7221,29.817,34.0841,1.7213,27.259,355.87,102.96,88.12,0.5,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,17.8,18,1.7058,29.8028,34.0833,1.7049,27.2596,356.191,103.01,88.07,0.52,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,18.8,19,1.7094,29.8065,34.0835,1.7085,27.2594,355.78,102.9,88.23,0.51,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,19.8,20,1.6738,29.7746,34.0811,1.6728,27.2602,358.486,103.59,88.19,0.49,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,20.8,21,1.6291,29.7362,34.0804,1.6281,27.2628,363.27,104.85,88.22,0.52,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,21.8,22,0.0368,28.4172,34.1229,0.036,27.3963,369.093,102.21,86.32,0.64,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,22.8,23,-0.6805,27.8817,34.212,-0.6812,27.502,374.915,101.92,80,1.79,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,23.8,24,-0.8556,27.7527,34.2353,-0.8562,27.5281,380.738,103.03,78.33,2.16,23
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,24.8,25,-0.9693,27.6705,34.2522,-0.97,27.5462,411.744,111.09,78.25,2.09,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,25.7,26,-1.0774,27.5875,34.2616,-1.0781,27.5578,406.819,109.44,80.35,2.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,26.7,27,-1.203,27.4938,34.2762,-1.2037,27.5742,400.245,107.32,79.82,2.03,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,27.7,28,-1.2858,27.44,34.2965,-1.2865,27.5935,391.712,104.81,79.47,2.45,25
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,28.7,29,-1.3653,27.3839,34.3099,-1.366,27.607,385.221,102.86,80.01,2.71,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,29.7,30,-1.4288,27.3366,34.3169,-1.4295,27.6148,379.976,101.29,81.53,2.21,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,30.7,31,-1.4633,27.3135,34.3241,-1.464,27.6217,375.181,99.92,83.06,2.18,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,31.7,32,-1.4463,27.3331,34.331,-1.447,27.6268,370.038,98.6,83,2.38,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,32.7,33,-1.4749,27.3129,34.3353,-1.4756,27.6312,363.753,96.85,83.13,2.51,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,33.7,34,-1.502,27.2936,34.3392,-1.5027,27.6352,357.451,95.11,83.33,2.78,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,34.6,35,-1.5337,27.2693,34.3416,-1.5345,27.6381,352.26,93.65,83.29,3.07,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,35.6,36,-1.551,27.2572,34.344,-1.5518,27.6406,349.307,92.82,83.66,3.08,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,36.6,37,-1.5871,27.2315,34.3494,-1.5879,27.646,349.719,92.84,85.08,2.36,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,37.6,38,-1.6458,27.1905,34.3596,-1.6466,27.6561,347.713,92.17,86.09,2.42,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,38.6,39,-1.6637,27.1785,34.363,-1.6645,27.6594,344.09,91.16,87.52,2.46,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,39.6,40,-1.6618,27.1837,34.3674,-1.6626,27.6629,339.654,90,86.59,2.72,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,40.6,41,-1.6694,27.1808,34.3715,-1.6702,27.6665,335.206,88.8,86.15,3.32,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,41.6,42,-1.6983,27.1603,34.3759,-1.6991,27.6708,331.207,87.67,86.8,3.06,17
