"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,5,5,-0.3643,27.6695,33.5836,-0.3644,26.98,397.07,108.39,85.13,1.05,8
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,5.9,6,-0.3619,27.6719,33.5836,-0.3621,26.9799,397.428,108.5,86.49,1.24,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,6.9,7,-0.3558,27.6774,33.5836,-0.356,26.9796,397.448,108.52,86.23,1.19,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,7.9,8,-0.3549,27.6786,33.5836,-0.3551,26.9795,397.385,108.5,86.46,1.53,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,8.9,9,-0.3532,27.6799,33.5828,-0.3535,26.9788,397.326,108.49,86.62,1.36,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,9.9,10,-0.3541,27.6797,33.583,-0.3544,26.979,397.374,108.5,86.52,1.14,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,10.9,11,-0.3545,27.6801,33.5833,-0.3548,26.9793,397.186,108.45,86.62,1.57,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,11.9,12,-0.3555,27.6797,33.5834,-0.3559,26.9794,397.097,108.42,86.57,1.37,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,12.9,13,-0.3576,27.6785,33.5834,-0.358,26.9795,397.595,108.55,86.33,0.95,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,13.9,14,-0.3582,27.6789,33.584,-0.3586,26.98,397.449,108.51,86.49,0.9,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,14.9,15,-0.385,27.6576,33.5846,-0.3854,26.9817,398.169,108.63,86.36,1.12,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,15.8,16,-0.3774,27.6644,33.5847,-0.3779,26.9814,397.807,108.55,86.16,1.25,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,16.8,17,-0.3879,27.6568,33.5855,-0.3884,26.9826,397.965,108.57,85.97,1.3,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,17.8,18,-0.3941,27.6513,33.5843,-0.3946,26.9819,397.973,108.55,85.79,1.73,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,18.8,19,-0.4352,27.6201,33.5874,-0.4358,26.9862,397.958,108.43,85.76,1.05,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,19.8,20,-0.5078,27.5605,33.5875,-0.5084,26.9893,398.917,108.48,85.27,1.1,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,20.8,21,-0.5822,27.4993,33.5871,-0.5828,26.9922,398.891,108.26,85.03,1.36,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,21.8,22,-0.7075,27.4063,33.6005,-0.7081,27.0081,399.576,108.09,85.1,1.91,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,22.8,23,-0.725,27.3934,33.6019,-0.7256,27.0099,401.059,108.44,84.75,2.67,16
