"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,5,5,0.6417,28.6886,33.8208,0.6415,27.1192,373.617,104.92,88.95,0.17,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,5.9,6,0.4327,28.5176,33.8263,0.4325,27.1357,372.203,103.95,88.99,0.15,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,6.9,7,0.4619,28.544,33.8282,0.4616,27.1356,370.789,103.64,88.87,0.16,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,7.9,8,0.466,28.551,33.8323,0.4657,27.1386,370.911,103.69,88.93,0.17,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,8.9,9,0.4143,28.5046,33.8278,0.414,27.1379,371.584,103.73,88.91,0.2,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,9.9,10,0.3753,28.4729,33.8285,0.3749,27.1407,370.843,103.42,88.91,0.23,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,10.9,11,0.3685,28.4669,33.8275,0.3681,27.1403,371,103.44,89.02,0.23,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,11.9,12,0.3678,28.4671,33.8279,0.3674,27.1406,371.12,103.47,89.01,0.25,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,12.9,13,0.3704,28.4697,33.828,0.3699,27.1405,371.126,103.48,89.07,0.25,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,13.9,14,0.3714,28.4712,33.8283,0.3709,27.1407,371.464,103.58,89,0.25,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,14.9,15,0.3694,28.4703,33.8286,0.3689,27.1411,371.12,103.48,88.98,0.26,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,15.8,16,0.3704,28.4716,33.8286,0.3698,27.141,371.201,103.5,88.97,0.26,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,16.8,17,0.3714,28.4728,33.8285,0.3708,27.1409,371.472,103.58,88.96,0.26,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,17.8,18,0.3697,28.4717,33.8283,0.369,27.1409,371.462,103.57,88.92,0.24,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,18.8,19,0.2285,28.3731,33.8538,0.2278,27.1691,372.654,103.54,88.92,0.26,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,19.8,20,0.0258,28.2426,33.9052,0.0251,27.2211,372.309,102.92,88.52,0.36,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,20.8,21,-0.0724,28.1736,33.9221,-0.0731,27.2397,373.166,102.9,88.06,0.46,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,21.8,22,-0.1047,28.1543,33.9318,-0.1054,27.2491,373.739,102.98,87.84,0.46,24
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,22.8,23,-0.088,28.1565,33.9155,-0.0888,27.2352,374.172,103.13,87.9,0.46,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,23.8,24,-0.5432,27.8563,34.0222,-0.5439,27.3425,374.604,102.07,87.57,0.52,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,24.8,25,-0.6842,27.7604,34.0509,-0.6849,27.3718,375.186,101.87,87.29,0.7,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,25.8,26,-0.6573,27.7851,34.0534,-0.658,27.3726,375.718,102.09,87.12,0.66,19
