"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,5,5,3.0128,30.7095,33.8216,3.0125,26.9433,343.893,102.63,89.6,0.04,10
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,5.9,6,2.9994,30.6998,33.8233,2.9991,26.9458,343.608,102.52,89.66,0.07,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,6.9,7,2.9325,30.6481,33.83,2.9321,26.9572,344.28,102.55,89.59,0.07,18
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,7.9,8,2.9021,30.6234,33.8313,2.9016,26.9609,343.751,102.31,89.57,0.05,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,8.9,9,2.9439,30.6573,33.8281,2.9434,26.9546,344.753,102.72,89.51,0.05,17
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,9.9,10,2.9329,30.6491,33.8291,2.9323,26.9564,344.041,102.48,89.51,0.06,13
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,10.9,11,2.9234,30.6424,33.8304,2.9228,26.9583,344.284,102.53,89.55,0.05,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,11.9,12,2.9025,30.6262,33.8321,2.9018,26.9615,344.455,102.52,89.51,0.05,15
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,12.9,13,2.9083,30.6308,33.831,2.9076,26.9602,344.277,102.49,89.47,0.06,16
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,13.9,14,2.8721,30.6027,33.8343,2.8713,26.9659,344.42,102.44,89.48,0.05,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,14.9,15,2.8692,30.6008,33.8344,2.8683,26.9663,344.865,102.56,89.45,0.07,19
"PS103_72-1","2017-01-30T03:20",-59.7746,-57.8197,-3732,15.8,16,2.8711,30.6029,33.8344,2.8702,26.9661,344.923,102.58,89.5,0.07,21
