"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,5,5,-1.0626,26.6839,33.0242,-1.0627,26.5542,366.373,97.77,88.75,0.07,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,5.9,6,-1.076,26.6888,33.045,-1.0761,26.5715,368.016,98.18,88.78,0.07,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,6.9,7,-1.0827,26.6882,33.051,-1.0829,26.5766,369.659,98.61,88.72,0.05,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,7.9,8,-1.0696,26.6926,33.042,-1.0698,26.5688,371.302,99.08,88.68,0.07,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,8.9,9,-1.0978,26.6963,33.0775,-1.098,26.5985,372.514,99.35,88.67,0.07,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,9.9,10,-1.1996,26.7324,33.2389,-1.1998,26.7327,371.754,98.98,88.85,0.07,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,10.9,11,-1.2501,26.765,33.3393,-1.2503,26.8156,369.815,98.4,89.21,0.06,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,11.9,12,-1.2623,26.7844,33.3788,-1.2626,26.8481,367.492,97.77,89.23,0.04,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,12.9,13,-1.3134,26.7856,33.437,-1.3137,26.8969,365.577,97.17,89.62,0.05,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,13.9,14,-1.3576,26.784,33.4837,-1.3579,26.9362,363.863,96.63,89.6,0.04,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,14.9,15,-1.3842,26.8476,33.6006,-1.3845,27.0318,362.145,96.18,89.49,0.07,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,15.8,16,-1.3918,26.9152,33.7017,-1.3921,27.1141,360.214,95.71,89.56,0.07,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,16.8,17,-1.4082,27.0069,33.8462,-1.4086,27.232,357.863,95.14,89.46,0.07,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,17.8,18,-1.4181,27.047,33.9121,-1.4185,27.2858,354.887,94.36,89.63,0.07,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,18.8,19,-1.4283,27.0904,33.983,-1.4287,27.3436,348.763,92.76,89.94,0.07,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,19.8,20,-1.458,27.1508,34.0998,-1.4584,27.4394,346.063,92.04,90.3,0.07,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,20.8,21,-1.4621,27.1657,34.1245,-1.4626,27.4595,345.864,91.99,90.25,0.07,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,21.8,22,-1.4685,27.1724,34.1404,-1.469,27.4727,344.147,91.53,90.24,0.07,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,22.8,23,-1.4679,27.1824,34.1529,-1.4684,27.4829,341.587,90.86,90.15,0.07,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,23.8,24,-1.4731,27.1972,34.1788,-1.4736,27.504,338.862,90.13,90.03,0.07,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,24.8,25,-1.4819,27.2078,34.203,-1.4824,27.524,336.649,89.54,90.18,0.09,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,25.7,26,-1.4802,27.2251,34.2244,-1.4808,27.5413,335.623,89.28,90.19,0.1,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,26.7,27,-1.4905,27.2589,34.2824,-1.4911,27.5887,334.211,88.92,90.05,0.1,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,27.7,28,-1.5168,27.2542,34.3056,-1.5174,27.6084,333.045,88.56,90.04,0.11,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,28.7,29,-1.5448,27.2522,34.3344,-1.5454,27.6326,331.08,87.99,90.24,0.1,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,29.7,30,-1.5581,27.2502,34.3463,-1.5587,27.6427,329.337,87.5,90.35,0.1,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,30.7,31,-1.5588,27.2526,34.3498,-1.5595,27.6456,327.074,86.9,90.42,0.11,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,31.7,32,-1.5517,27.2636,34.3563,-1.5524,27.6506,326.198,86.68,90.47,0.1,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,32.7,33,-1.5556,27.2619,34.3578,-1.5563,27.6519,326.189,86.67,90.41,0.11,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,33.7,34,-1.561,27.2599,34.3606,-1.5617,27.6544,326.18,86.66,90.44,0.11,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,34.7,35,-1.5742,27.2543,34.3674,-1.5749,27.6604,325.584,86.47,90.46,0.1,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,35.6,36,-1.5905,27.2438,34.3711,-1.5913,27.6638,325.054,86.3,90.5,0.1,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,36.6,37,-1.5904,27.2452,34.3723,-1.5912,27.6648,324.525,86.16,90.5,0.11,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,37.6,38,-1.6105,27.2311,34.3753,-1.6113,27.6678,323.996,85.97,90.5,0.13,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,38.6,39,-1.618,27.2269,34.3775,-1.6188,27.6698,323.494,85.82,90.54,0.13,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,39.6,40,-1.6209,27.2254,34.3781,-1.6217,27.6704,323.049,85.7,90.51,0.13,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,40.6,41,-1.6241,27.2238,34.379,-1.625,27.6712,322.687,85.6,90.52,0.14,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,41.6,42,-1.631,27.2199,34.3809,-1.6319,27.673,322.362,85.49,90.42,0.17,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,42.6,43,-1.6337,27.2201,34.3837,-1.6346,27.6753,322.029,85.4,90.36,0.17,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,43.6,44,-1.6353,27.2202,34.385,-1.6362,27.6764,321.759,85.33,90.31,0.2,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,44.5,45,-1.6398,27.2177,34.386,-1.6407,27.6774,321.239,85.18,90.26,0.2,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,45.5,46,-1.6524,27.2098,34.3891,-1.6534,27.6803,320.884,85.06,90.39,0.2,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,46.5,47,-1.6546,27.2091,34.3899,-1.6556,27.681,320.649,84.99,90.43,0.2,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,47.5,48,-1.6609,27.2057,34.3919,-1.6619,27.6828,319.988,84.8,90.55,0.19,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,48.5,49,-1.6629,27.2048,34.3923,-1.6639,27.6832,319.471,84.66,90.85,0.16,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,49.5,50,-1.6689,27.2012,34.3937,-1.6699,27.6844,319.271,84.59,90.88,0.16,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,50.5,51,-1.6715,27.1998,34.394,-1.6725,27.6848,318.869,84.48,91.04,0.13,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,51.5,52,-1.677,27.1963,34.3949,-1.6781,27.6857,318.918,84.48,91.1,0.13,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,52.5,53,-1.677,27.1979,34.3964,-1.6781,27.6869,318.276,84.31,91.15,0.13,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,53.5,54,-1.6965,27.1848,34.4002,-1.6976,27.6906,317.86,84.16,91.44,0.15,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,54.4,55,-1.6984,27.1842,34.4009,-1.6995,27.6912,317.478,84.05,91.52,0.13,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,55.4,56,-1.6994,27.1844,34.4017,-1.7005,27.6918,317.101,83.95,91.54,0.14,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,56.4,57,-1.7013,27.1839,34.4026,-1.7025,27.6926,316.701,83.84,91.59,0.12,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,57.4,58,-1.7029,27.1833,34.4029,-1.7041,27.6929,316.71,83.84,91.63,0.12,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,58.4,59,-1.7065,27.1814,34.4038,-1.7077,27.6938,316.846,83.87,91.57,0.14,24
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,59.4,60,-1.7143,27.1768,34.4058,-1.7155,27.6956,316.363,83.73,91.63,0.16,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,60.4,61,-1.7229,27.1714,34.4077,-1.7241,27.6974,316.07,83.63,91.61,0.15,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,61.4,62,-1.7206,27.1742,34.4082,-1.7219,27.6977,315.773,83.56,91.64,0.13,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,62.4,63,-1.72,27.1752,34.4083,-1.7213,27.6978,315.196,83.41,91.72,0.16,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,63.4,64,-1.7205,27.1755,34.4087,-1.7218,27.6981,314.764,83.29,91.76,0.16,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,64.3,65,-1.7229,27.1746,34.4096,-1.7242,27.6989,314.816,83.3,91.76,0.17,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,65.3,66,-1.7194,27.179,34.411,-1.7207,27.7,314.33,83.18,91.77,0.17,29
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,66.3,67,-1.7168,27.1826,34.4123,-1.7182,27.701,313.843,83.06,91.83,0.15,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,67.3,68,-1.7169,27.1837,34.4133,-1.7183,27.7018,313.356,82.93,91.82,0.13,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,68.3,69,-1.7162,27.1854,34.4143,-1.7176,27.7026,313.179,82.88,91.75,0.16,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,69.3,70,-1.7148,27.1873,34.4146,-1.7162,27.7028,313.087,82.86,91.82,0.15,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,70.3,71,-1.7115,27.1909,34.4152,-1.713,27.7032,312.859,82.81,91.69,0.16,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,71.3,72,-1.7069,27.196,34.4163,-1.7084,27.704,312.565,82.74,91.79,0.18,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,72.3,73,-1.7193,27.1868,34.4172,-1.7208,27.705,312.279,82.64,91.85,0.16,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,73.3,74,-1.7326,27.1768,34.4181,-1.7341,27.7061,312.072,82.56,91.79,0.23,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,74.2,75,-1.7286,27.1812,34.4188,-1.7301,27.7066,311.923,82.53,91.78,0.2,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,75.2,76,-1.7237,27.1856,34.4187,-1.7253,27.7064,311.713,82.48,91.8,0.17,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,76.2,77,-1.7118,27.1977,34.4211,-1.7134,27.708,311.322,82.41,91.79,0.18,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,77.2,78,-1.6982,27.2097,34.4214,-1.6998,27.7079,310.834,82.31,91.79,0.2,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,78.2,79,-1.6877,27.22,34.4229,-1.6893,27.7088,310.331,82.2,91.79,0.19,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,79.2,80,-1.6778,27.2295,34.4241,-1.6795,27.7094,309.898,82.11,91.76,0.18,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,80.2,81,-1.6769,27.2305,34.4238,-1.6786,27.7092,309.618,82.04,91.74,0.21,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,81.2,82,-1.6592,27.2479,34.4269,-1.6609,27.7112,309.575,82.07,91.85,0.22,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,82.2,83,-1.6546,27.2528,34.4277,-1.6564,27.7117,309.406,82.03,91.67,0.19,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,83.2,84,-1.6527,27.2554,34.4285,-1.6545,27.7123,308.798,81.87,91.82,0.18,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,84.1,85,-1.644,27.2638,34.4294,-1.6458,27.7128,307.433,81.53,91.82,0.18,23
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,85.1,86,-1.6409,27.268,34.431,-1.6427,27.7141,306.895,81.4,91.95,0.23,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,86.1,87,-1.6308,27.2782,34.4329,-1.6327,27.7153,306.133,81.22,91.92,0.14,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,87.1,88,-1.615,27.2942,34.4362,-1.6169,27.7175,305.649,81.13,92.05,0.18,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,88.1,89,-1.5957,27.3124,34.4384,-1.5976,27.7187,305.316,81.08,92.09,0.14,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,89.1,90,-1.5889,27.3192,34.4394,-1.5909,27.7193,304.416,80.86,92.15,0.09,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,90.1,91,-1.577,27.3311,34.4415,-1.579,27.7207,303.533,80.65,92.14,0.1,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,91.1,92,-1.567,27.3412,34.4432,-1.569,27.7218,302.734,80.46,92.2,0.08,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,92.1,93,-1.5625,27.3456,34.4436,-1.5646,27.7219,302.309,80.36,92.22,0.09,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,93,94,-1.5656,27.3436,34.4438,-1.5677,27.7221,301.885,80.24,92.21,0.12,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,94,95,-1.5822,27.3303,34.4439,-1.5843,27.7227,301.576,80.12,92.22,0.1,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,95,96,-1.5809,27.3323,34.4445,-1.583,27.7232,301.908,80.21,92.23,0.1,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,96,97,-1.5737,27.3395,34.4455,-1.5758,27.7238,302.241,80.32,92.18,0.11,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,97,98,-1.566,27.3472,34.4466,-1.5682,27.7245,302.574,80.43,92.22,0.09,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,98,99,-1.55,27.3625,34.4488,-1.5522,27.7257,301.932,80.29,92.15,0.09,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,99,100,-1.5282,27.3827,34.4509,-1.5304,27.7268,301.331,80.18,92.2,0.09,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,100,101,-1.4958,27.4121,34.4535,-1.4981,27.7279,300.276,79.97,92.24,0.11,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,101,102,-1.4829,27.4245,34.4551,-1.4852,27.7288,299.476,79.79,92.21,0.08,20
