"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,5,5,-1.1788,27.0605,33.6681,-1.1789,27.0801,377.603,100.89,88.12,0.04,10
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,5.9,6,-1.1663,27.0747,33.6728,-1.1664,27.0835,376.897,100.74,88.1,0.04,19
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,6.9,7,-1.1621,27.0764,33.6698,-1.1623,27.0809,376.932,100.76,88.16,0.04,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,7.9,8,-1.1247,27.0954,33.6532,-1.1249,27.0661,376.796,100.81,88.1,0.04,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,8.9,9,-1.0864,27.1247,33.6496,-1.0866,27.0619,377.047,100.98,88.03,0.06,17
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,9.9,10,-1.0586,27.1498,33.652,-1.0588,27.0629,377.499,101.18,87.93,0.04,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,10.9,11,-1.0996,27.1093,33.6421,-1.0999,27.0563,378.834,101.42,87.95,0.04,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,11.9,12,-1.1092,27.1005,33.6402,-1.1095,27.0551,377.689,101.09,87.94,0.04,18
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,12.9,13,-1.1559,27.0673,33.6466,-1.1562,27.0619,377.864,101.01,87.95,0.04,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,13.9,14,-1.1684,27.0638,33.6552,-1.1687,27.0693,378.187,101.07,88.04,0.04,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,14.9,15,-1.1837,27.0619,33.6693,-1.184,27.0812,377.939,100.97,88.82,0.06,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,15.8,16,-1.1936,27.0592,33.6761,-1.194,27.0871,377.372,100.8,89,0.06,20
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,16.8,17,-1.1995,27.0582,33.6807,-1.1999,27.091,377.022,100.69,89.02,0.07,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,17.8,18,-1.219,27.0555,33.6983,-1.2194,27.1059,376.932,100.62,89.06,0.07,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,18.8,19,-1.2213,27.0651,33.7135,-1.2217,27.1183,376.609,100.54,89.16,0.09,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,19.8,20,-1.225,27.0768,33.7331,-1.2255,27.1344,376.15,100.42,89.36,0.08,24
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,20.8,21,-1.2235,27.079,33.7339,-1.224,27.1349,375.224,100.18,89.44,0.11,22
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,21.8,22,-1.2298,27.0788,33.74,-1.2303,27.1401,374.445,99.96,89.49,0.1,26
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,22.8,23,-1.2328,27.0791,33.7432,-1.2333,27.1428,374.403,99.94,89.52,0.11,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,23.8,24,-1.2348,27.0792,33.745,-1.2353,27.1443,374.575,99.98,89.51,0.11,25
"PS103_69-1","2017-01-28T16:37",-63.1565,-54.169,-250,24.8,25,-1.232,27.0805,33.743,-1.2326,27.1426,374.484,99.97,89.48,0.11,24
