"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,5,5,-1.3057,26.6031,33.1827,-1.3058,26.6903,378.724,100.51,86.81,0.42,10
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,5.9,6,-1.3077,26.6023,33.1833,-1.3078,26.6908,379.386,100.68,86.78,0.39,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,6.9,7,-1.3081,26.6025,33.1834,-1.3082,26.691,379.576,100.73,86.73,0.39,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,7.9,8,-1.3084,26.6029,33.1836,-1.3086,26.6911,379.721,100.76,86.74,0.41,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,8.9,9,-1.3084,26.6033,33.1836,-1.3086,26.6911,379.824,100.79,86.72,0.41,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,9.9,10,-1.3244,26.5972,33.1924,-1.3246,26.6987,379.807,100.75,86.67,0.43,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,10.9,11,-1.3294,26.5953,33.1946,-1.3296,26.7007,379.581,100.68,86.56,0.42,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,11.9,12,-1.343,26.5883,33.1995,-1.3432,26.7051,379.909,100.73,86.51,0.41,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,12.9,13,-1.3322,26.5928,33.1932,-1.3325,26.6996,379.796,100.72,86.54,0.42,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,13.9,14,-1.3534,26.5851,33.2055,-1.3537,26.7102,380.126,100.76,86.55,0.44,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,14.9,15,-1.3471,26.591,33.206,-1.3474,26.7105,379.926,100.73,86.54,0.47,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,15.8,16,-1.4058,26.591,33.2708,-1.4061,26.7647,380.352,100.72,86.6,0.44,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,16.8,17,-1.432,26.5893,33.2971,-1.4323,26.7869,379.692,100.49,86.6,0.48,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,17.8,18,-1.4327,26.5872,33.2944,-1.4331,26.7847,379.961,100.56,86.51,0.47,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,18.8,19,-1.4573,26.5827,33.3151,-1.4577,26.8022,380.322,100.6,86.51,0.46,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,19.8,20,-1.5622,26.575,33.4214,-1.5626,26.8914,379.477,100.17,86.53,0.52,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,20.8,21,-1.5745,26.5729,33.4318,-1.5749,26.9002,379.652,100.18,86.77,0.52,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,21.8,22,-1.5854,26.5759,33.4476,-1.5858,26.9133,379.825,100.21,87.15,0.49,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,22.8,23,-1.5884,26.5838,33.4612,-1.5888,26.9244,378.628,99.9,87.45,0.49,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,23.8,24,-1.5906,26.5865,33.4668,-1.5911,26.929,377.839,99.69,87.53,0.5,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,24.8,25,-1.5941,26.5913,33.4768,-1.5946,26.9372,377.796,99.67,87.68,0.5,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,25.7,26,-1.5997,26.5928,33.4846,-1.6002,26.9437,377.67,99.63,87.93,0.46,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,26.7,27,-1.6019,26.5956,33.4903,-1.6024,26.9484,377.709,99.64,88.15,0.42,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,27.7,28,-1.6006,26.6009,33.4956,-1.6011,26.9527,376.565,99.34,88.27,0.38,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,28.7,29,-1.5996,26.6133,33.5109,-1.6002,26.9651,374.931,98.92,88.33,0.41,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,29.7,30,-1.6025,26.625,33.5298,-1.6031,26.9806,374.658,98.86,88.64,0.38,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,30.7,31,-1.5978,26.6489,33.557,-1.5984,27.0026,373.919,98.69,88.85,0.36,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,31.7,32,-1.5961,26.6534,33.5606,-1.5967,27.0054,373.482,98.59,88.89,0.37,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,32.7,33,-1.595,26.6566,33.5632,-1.5956,27.0075,373.107,98.49,88.91,0.34,25
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,33.7,34,-1.5946,26.6581,33.5643,-1.5953,27.0084,373.07,98.48,88.85,0.35,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,34.7,35,-1.5922,26.6699,33.5773,-1.5929,27.0189,373.009,98.48,88.9,0.34,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,35.6,36,-1.5837,26.7139,33.6279,-1.5844,27.0598,372.49,98.4,89.01,0.33,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,36.6,37,-1.5763,26.7349,33.6481,-1.577,27.0759,372.581,98.46,89.15,0.3,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,37.6,38,-1.5725,26.7447,33.6567,-1.5733,27.0829,371.58,98.21,89.09,0.3,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,38.6,39,-1.5682,26.755,33.6654,-1.569,27.0898,371.217,98.13,89.17,0.31,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,39.6,40,-1.5542,26.7845,33.6899,-1.555,27.1093,370.802,98.08,89.17,0.31,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,40.6,41,-1.4955,26.904,33.788,-1.4964,27.1873,369.918,98.07,89.11,0.31,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,41.6,42,-1.4921,26.9456,33.841,-1.493,27.2303,373.237,98.99,89.23,0.31,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,42.6,43,-1.4911,26.9929,33.9047,-1.492,27.282,369.381,98.02,89.63,0.26,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,43.6,44,-1.4895,27.0174,33.936,-1.4904,27.3073,364.707,96.8,89.84,0.23,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,44.6,45,-1.4895,27.0229,33.9429,-1.4905,27.313,363.076,96.37,89.87,0.23,24
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,45.5,46,-1.4901,27.0291,33.9517,-1.4911,27.3201,362.446,96.21,89.91,0.22,23
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,46.5,47,-1.4924,27.0598,33.9961,-1.4934,27.3562,362.444,96.23,89.9,0.23,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,47.5,48,-1.4934,27.0694,34.01,-1.4944,27.3675,362.119,96.15,89.92,0.24,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,48.5,49,-1.494,27.0713,34.0126,-1.495,27.3697,361.601,96.02,89.95,0.25,18
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,49.5,50,-1.4955,27.0766,34.0211,-1.4966,27.3766,361.233,95.92,90.02,0.23,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,50.5,51,-1.4884,27.1251,34.0793,-1.4895,27.4237,360.451,95.77,90.16,0.22,26
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,51.5,52,-1.4776,27.1733,34.1331,-1.4787,27.467,359.141,95.49,90.59,0.18,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,52.5,53,-1.4789,27.1881,34.1545,-1.4801,27.4845,358.336,95.28,90.74,0.17,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,53.5,54,-1.4848,27.2015,34.1791,-1.486,27.5046,354.846,94.36,90.87,0.14,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,54.5,55,-1.4657,27.2456,34.2176,-1.4669,27.5353,354.02,94.21,91.03,0.12,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,55.5,56,-1.4626,27.2529,34.2235,-1.4638,27.54,351.776,93.62,91.18,0.1,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,56.4,57,-1.4623,27.2549,34.2253,-1.4636,27.5415,349.226,92.95,91.26,0.1,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,57.4,58,-1.4608,27.2737,34.249,-1.4621,27.5606,348.844,92.86,91.29,0.11,15
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,58.4,59,-1.463,27.3087,34.2993,-1.4643,27.6016,349.059,92.95,91.38,0.11,16
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,59.4,60,-1.4633,27.3186,34.3126,-1.4646,27.6125,346.874,92.37,91.47,0.07,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,60.4,61,-1.4621,27.3226,34.3162,-1.4635,27.6153,342.733,91.28,91.54,0.07,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,61.4,62,-1.4604,27.3279,34.321,-1.4618,27.6191,341.616,90.99,91.58,0.07,19
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,62.4,63,-1.4595,27.3305,34.3228,-1.4609,27.6206,341.65,91,91.59,0.07,21
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,63.4,64,-1.4591,27.3317,34.3234,-1.4605,27.6211,341.208,90.88,91.59,0.07,20
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,64.4,65,-1.4577,27.3343,34.3247,-1.4592,27.6221,341.515,90.97,91.6,0.07,22
"PS103_67-1","2017-01-28T02:59",-63.2223,-53.7028,-315,65.4,66,-1.4566,27.3375,34.3273,-1.4581,27.6241,341.279,90.91,91.61,0.07,23
