"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,3,3,-0.2148,27.8224,33.6237,-0.2149,27.0056,378.967,103.89,89.83,0.08,7
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,4,4,-0.2673,27.7956,33.6454,-0.2674,27.0255,379.11,103.8,89.69,0.07,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,5,5,-0.2818,27.7887,33.6517,-0.2819,27.0312,379.253,103.8,89.69,0.07,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,5.9,6,-0.2567,27.8006,33.6391,-0.2569,27.0199,379.396,103.9,89.66,0.12,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,6.9,7,-0.2474,27.8034,33.632,-0.2476,27.0137,379.295,103.9,89.69,0.1,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,7.9,8,-0.1921,27.8339,33.6108,-0.1923,26.9941,379.038,103.97,89.7,0.09,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,8.9,9,-0.198,27.8303,33.612,-0.1983,26.9953,378.711,103.86,89.59,0.09,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,9.9,10,-0.1963,27.8283,33.6069,-0.1966,26.9911,378.401,103.78,89.69,0.09,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,10.9,11,-0.2168,27.8127,33.6082,-0.2171,26.9931,378.194,103.66,89.65,0.05,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,11.9,12,-0.2318,27.8085,33.6185,-0.2322,27.0021,378.016,103.58,89.56,0.09,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,12.9,13,-0.2615,27.7972,33.6357,-0.2619,27.0174,378.113,103.54,89.51,0.14,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,13.9,14,-0.2822,27.789,33.647,-0.2826,27.0275,378.373,103.56,89.53,0.14,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,14.9,15,-0.237,27.8084,33.6223,-0.2375,27.0054,378.68,103.75,89.56,0.1,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,15.8,16,-0.2264,27.8124,33.6153,-0.2269,26.9993,378.92,103.84,89.6,0.07,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,16.8,17,-0.208,27.8181,33.602,-0.2085,26.9877,378.977,103.9,89.62,0.09,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,17.8,18,-0.1952,27.8249,33.5964,-0.1958,26.9826,378.738,103.86,89.66,0.07,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,18.8,19,-0.1836,27.8276,33.5864,-0.1842,26.974,378.809,103.91,89.68,0.07,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,19.8,20,-0.2163,27.8037,33.5902,-0.2169,26.9785,379.141,103.91,89.57,0.07,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,20.8,21,-0.218,27.816,33.6078,-0.2187,26.9929,379.68,104.07,89.58,0.11,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,21.8,22,-0.2182,27.8243,33.6185,-0.2189,27.0015,380.376,104.27,89.62,0.1,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,22.8,23,-0.2283,27.818,33.6207,-0.229,27.0037,381.176,104.46,89.69,0.1,22
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,23.8,24,-0.2434,27.807,33.622,-0.2441,27.0055,382.028,104.65,89.68,0.11,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,24.8,25,-0.3222,27.7478,33.6296,-0.323,27.0152,382.88,104.67,89.68,0.13,28
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,25.7,26,-0.3259,27.7476,33.6329,-0.3267,27.0181,383.732,104.89,89.73,0.14,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,26.7,27,-0.3536,27.7369,33.6486,-0.3544,27.0321,384.584,105.06,89.68,0.16,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,27.7,28,-0.5953,27.6154,33.7537,-0.5961,27.1275,385.436,104.69,89.52,0.16,24
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,28.7,29,-0.7495,27.5426,33.8273,-0.7503,27.1934,386.288,104.54,88.83,0.36,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,29.7,30,-0.9634,27.4565,33.9506,-0.9642,27.3015,387.14,104.25,86.22,0.93,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,30.7,31,-1.0764,27.4293,34.0408,-1.0772,27.3788,387.992,104.22,88.12,0.97,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,31.7,32,-1.0987,27.4324,34.0697,-1.0995,27.403,388.844,104.41,88.86,0.64,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,32.7,33,-1.1687,27.4125,34.1216,-1.1695,27.4476,391.822,105.05,89.77,0.67,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,33.7,34,-1.1893,27.4028,34.1311,-1.1901,27.456,391.68,104.96,90,0.47,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,34.7,35,-1.2096,27.3935,34.1408,-1.2104,27.4646,391.538,104.87,90.13,0.45,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,35.6,36,-1.2199,27.3901,34.1473,-1.2208,27.4702,391.396,104.81,89.93,0.51,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,36.6,37,-1.2277,27.3863,34.1504,-1.2286,27.473,391.254,104.75,89.87,0.46,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,37.6,38,-1.2471,27.3747,34.156,-1.248,27.4782,392.159,104.94,90.06,0.78,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,38.6,39,-1.2578,27.3687,34.1592,-1.2587,27.4812,391.784,104.81,90.89,0.31,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,39.6,40,-1.2845,27.3557,34.1714,-1.2854,27.4919,390.276,104.34,90.24,0.34,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,40.6,41,-1.3031,27.3458,34.1783,-1.3041,27.4982,387.786,103.63,88.5,1.13,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,41.6,42,-1.3307,27.3335,34.1923,-1.3317,27.5104,384.463,102.67,88.08,1.25,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,42.6,43,-1.3556,27.3219,34.2042,-1.3566,27.5209,380.456,101.54,88.16,1.25,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,43.6,44,-1.383,27.3102,34.2189,-1.384,27.5338,375.915,100.26,87.95,1.44,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,44.6,45,-1.4802,27.2689,34.2728,-1.4812,27.5806,370.99,98.72,88.2,1.11,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,45.5,46,-1.5394,27.2407,34.3014,-1.5404,27.6056,365.828,97.21,89.47,1.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,46.5,47,-1.5655,27.2304,34.3166,-1.5665,27.6188,360.581,95.76,89.79,0.95,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,47.5,48,-1.5784,27.2258,34.3244,-1.5794,27.6255,355.461,94.37,89.88,0.99,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,48.5,49,-1.5874,27.222,34.3289,-1.5884,27.6294,350.681,93.08,89.66,0.97,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,49.5,50,-1.6063,27.2118,34.3359,-1.6074,27.6357,346.454,91.92,89.6,1.09,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,50.5,51,-1.6161,27.2065,34.3392,-1.6172,27.6387,342.994,90.98,90.3,0.84,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,51.5,52,-1.6211,27.2045,34.3416,-1.6222,27.6407,340.514,90.31,90.33,0.82,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,52.5,53,-1.6304,27.2,34.3454,-1.6315,27.6441,339.227,89.95,90.26,0.93,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,53.5,54,-1.6456,27.1923,34.3516,-1.6467,27.6496,339.345,89.94,89.98,1.03,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,54.5,55,-1.6663,27.1819,34.3605,-1.6674,27.6575,338.804,89.75,89.75,1.17,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,55.4,56,-1.6822,27.1741,34.3673,-1.6833,27.6634,336.428,89.09,90.11,1.17,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,56.4,57,-1.6869,27.1724,34.3698,-1.6881,27.6656,331.678,87.82,90.41,1.21,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,57.4,58,-1.6912,27.1709,34.3721,-1.6924,27.6676,328.172,86.89,90.61,0.78,19
