"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,5,5,4.5255,32.0535,33.8559,4.5251,26.8209,342.306,106.08,86.86,0.85,7
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,5.9,6,4.5282,32.0562,33.8558,4.5278,26.8206,342.81,106.24,86.93,0.81,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,6.9,7,4.5299,32.0582,33.8559,4.5294,26.8204,343.314,106.4,87,0.81,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,7.9,8,4.5271,32.0563,33.8559,4.5265,26.8208,343.819,106.55,87.07,0.84,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,8.9,9,4.5277,32.0572,33.8558,4.5271,26.8206,344.323,106.71,87.14,0.82,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,9.9,10,4.532,32.0615,33.8559,4.5313,26.8203,344.827,106.88,87.21,0.79,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,10.9,11,4.5303,32.0605,33.8561,4.5295,26.8206,344.586,106.8,87.24,0.84,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,11.9,12,4.5253,32.0567,33.8562,4.5245,26.8212,344.599,106.79,87.25,0.83,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,12.9,13,4.5264,32.0579,33.8559,4.5255,26.8209,344.439,106.74,87.27,0.93,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,13.9,14,4.5199,32.0528,33.8561,4.5189,26.8217,344.43,106.72,87.31,0.91,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,14.9,15,4.5104,32.0454,33.8567,4.5093,26.8232,344.559,106.74,87.25,1.01,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,15.9,16,4.5117,32.0464,33.856,4.5106,26.8225,344.795,106.82,87.22,1.11,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,16.9,17,4.511,32.0457,33.8553,4.5098,26.8221,345.108,106.91,87.18,1.08,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,17.8,18,4.4984,32.0356,33.8559,4.4971,26.824,345.467,106.99,87.15,1.15,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,18.8,19,4.4866,32.0256,33.8558,4.4853,26.8251,345.843,107.07,87.1,1.18,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,19.8,20,4.4663,32.0088,33.8563,4.4649,26.8277,346.204,107.13,87.03,1.21,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,20.8,21,4.4107,31.9608,33.8566,4.4092,26.8339,346.52,107.09,86.94,1.22,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,21.8,22,4.371,31.9259,33.856,4.3695,26.8376,346.762,107.06,86.81,1.35,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,22.8,23,4.3304,31.8921,33.8574,4.3288,26.8431,346.899,106.99,86.64,1.4,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,23.8,24,4.3055,31.8712,33.8579,4.3038,26.8461,346.9,106.93,86.43,1.49,26
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,24.8,25,4.2931,31.861,33.8582,4.2914,26.8477,346.952,106.91,86.41,1.5,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,25.8,26,4.2728,31.8443,33.8588,4.271,26.8503,347.567,107.05,86.42,1.53,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,26.8,27,4.2793,31.851,33.8596,4.2774,26.8502,347.537,107.06,86.34,1.53,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,27.8,28,4.2836,31.8555,33.8599,4.2817,26.8501,347.433,107.04,86.27,1.55,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,28.8,29,4.2657,31.8402,33.8597,4.2637,26.8518,347.562,107.03,86.19,1.58,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,29.7,30,4.2088,31.7921,33.8611,4.2067,26.8588,347.805,106.96,86.12,1.56,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,30.7,31,4.2005,31.7857,33.8616,4.1984,26.8601,348.045,107.01,86.04,1.68,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,31.7,32,4.2065,31.7902,33.8602,4.2043,26.8584,348.135,107.05,85.96,1.7,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,32.7,33,4.1337,31.7269,33.8599,4.1315,26.8657,348.849,107.08,85.83,1.74,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,33.7,34,4.0815,31.686,33.865,4.0792,26.8751,349.173,107.04,85.61,1.85,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,34.7,35,4.0745,31.6809,33.8656,4.0721,26.8764,349.501,107.13,85.63,1.84,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,35.7,36,4.076,31.6828,33.8657,4.0736,26.8763,349.888,107.25,85.68,1.85,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,36.7,37,4.0622,31.6709,33.8654,4.0597,26.8775,350.285,107.34,85.62,1.91,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,37.7,38,3.9671,31.5929,33.8707,3.9646,26.8915,350.644,107.2,85.33,1.87,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,38.7,39,3.9207,31.5548,33.873,3.9181,26.8979,350.916,107.16,85.31,1.96,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,39.7,40,3.8605,31.5038,33.8742,3.8579,26.9049,351.051,107.04,85.31,2.09,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,40.6,41,3.8498,31.4965,33.8761,3.8471,26.9075,351,107,85.11,2.16,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,41.6,42,3.7858,31.4424,33.8775,3.7831,26.915,350.715,106.75,84.95,2.46,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,42.6,43,3.7684,31.4272,33.8768,3.7656,26.9163,350.146,106.53,84.87,2.51,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,43.6,44,3.757,31.4181,33.8773,3.7541,26.9177,349.244,106.22,84.86,2.36,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,44.6,45,3.7534,31.4158,33.8777,3.7505,26.9185,347.961,105.82,85.83,2.15,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,45.6,46,3.753,31.4161,33.878,3.75,26.9187,347.341,105.63,85.49,2.36,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,46.6,47,3.7565,31.4201,33.8785,3.7534,26.9188,346.976,105.53,85.21,2.39,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,47.6,48,3.7521,31.4167,33.8786,3.749,26.9193,346.802,105.47,85.13,2.54,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,48.6,49,3.7514,31.4166,33.8787,3.7482,26.9194,346.755,105.45,85.23,2.33,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,49.6,50,3.7497,31.4156,33.8787,3.7464,26.9196,346.771,105.45,85.5,2.39,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,50.6,51,3.7481,31.4148,33.8788,3.7448,26.9199,346.787,105.45,85.6,2.05,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,51.6,52,3.7475,31.4147,33.8787,3.7441,26.9199,346.804,105.46,85.57,2.15,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,52.5,53,3.7456,31.4135,33.8788,3.7421,26.9202,346.82,105.46,85.55,2.13,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,53.5,54,3.7437,31.4124,33.8789,3.7402,26.9204,346.837,105.46,85.71,2.1,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,54.5,55,3.7429,31.4121,33.8788,3.7393,26.9204,342.962,104.28,85.62,2.04,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,55.5,56,3.7436,31.4133,33.879,3.7399,26.9205,342.84,104.24,85.87,2.13,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,56.5,57,3.7396,31.41,33.8787,3.7359,26.9207,342.718,104.19,86.17,2.05,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,57.5,58,3.7342,31.406,33.879,3.7304,26.9215,342.596,104.14,86.52,1.87,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,58.5,59,3.7334,31.4058,33.879,3.7296,26.9215,342.474,104.1,86.86,1.69,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,59.5,60,3.731,31.4042,33.879,3.7271,26.9218,342.352,104.06,87.1,1.61,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,60.5,61,3.73,31.4038,33.879,3.726,26.9219,342.23,104.02,87.05,1.6,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,61.5,62,3.7314,31.4054,33.8791,3.7274,26.9218,342.108,103.99,87,1.7,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,62.5,63,3.7291,31.404,33.8791,3.725,26.9221,341.986,103.94,86.95,1.64,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,63.4,64,3.7283,31.4037,33.8791,3.7241,26.9222,341.864,103.9,86.9,1.54,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,64.4,65,3.7276,31.4034,33.8789,3.7234,26.9221,341.742,103.87,87.14,1.53,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,65.4,66,3.7253,31.4019,33.879,3.721,26.9224,341.678,103.84,87.07,1.47,26
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,66.4,67,3.7235,31.4008,33.879,3.7191,26.9226,341.797,103.87,86.99,1.47,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,67.4,68,3.7231,31.401,33.8792,3.7187,26.9228,341.645,103.82,86.91,1.47,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,68.4,69,3.7234,31.4017,33.8792,3.7189,26.9227,341.496,103.78,86.83,1.5,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,69.4,70,3.7236,31.4024,33.8792,3.719,26.9227,341.351,103.74,86.76,1.68,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,70.4,71,3.7202,31.3999,33.8792,3.7156,26.9231,341.211,103.69,86.68,1.55,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,71.4,72,3.7192,31.3995,33.8792,3.7145,26.9232,341.077,103.64,86.6,1.53,22
