"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,5,5,0.6825,28.7232,33.8212,0.6823,27.1171,391.56,110.07,84.7,0.78,8
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,5.9,6,0.585,28.6475,33.8289,0.5848,27.1291,393.703,110.4,83.42,0.51,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,6.9,7,0.647,28.6961,33.8236,0.6467,27.1212,393.642,110.56,83.43,0.76,19
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,7.9,8,0.5864,28.6446,33.8223,0.5861,27.1237,394.039,110.49,83.55,0.67,25
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,8.9,9,0.6046,28.6627,33.8254,0.6043,27.1251,393.991,110.53,83.33,0.86,16
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,9.9,10,0.6225,28.6772,33.8241,0.6221,27.123,394.003,110.59,83.55,0.82,14
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,10.9,11,0.6127,28.6694,33.824,0.6123,27.1235,394.112,110.59,83.7,1.18,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,11.9,12,0.6019,28.6609,33.8242,0.6014,27.1243,394.481,110.66,83.73,0.73,18
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,12.9,13,0.5942,28.6556,33.8252,0.5937,27.1256,394.814,110.74,83.68,0.74,13
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,13.9,14,0.4376,28.5268,33.8282,0.4371,27.137,395.849,110.57,83.38,1.15,15
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,14.9,15,-0.0133,28.1579,33.8393,-0.0138,27.1699,395.129,109.07,83.48,1.52,17
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,15.9,16,0.0298,28.2198,33.873,0.0293,27.1949,391.412,108.19,83.73,1.38,20
"PS103_4-1","2016-12-23T13:18",-55.8775,1.0556,-4088,16.8,17,-0.3714,27.8911,33.8809,-0.3719,27.2206,392.489,107.34,84.04,1.62,17
