"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,4.9,5,-0.3993,27.9653,34.0189,-0.3994,27.3334,357.135,97.69,90.63,0.07,8
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,5.9,6,-0.4305,27.9455,34.0266,-0.4307,27.3411,357.549,97.73,90.62,0.1,16
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,6.9,7,-0.3037,28.0308,33.9982,-0.3039,27.3123,357.149,97.93,90.63,0.11,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,7.9,8,-0.416,27.9556,34.0226,-0.4162,27.3372,358.823,98.11,90.61,0.07,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,8.9,9,-0.5062,27.8922,34.0382,-0.5065,27.3538,359.034,97.94,90.63,0.09,24
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,9.9,10,-0.5387,27.8756,34.0517,-0.539,27.3662,356.273,97.11,90.62,0.1,18
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,10.9,11,-0.5095,27.8934,34.0423,-0.5098,27.3573,356.793,97.32,90.59,0.12,19
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,11.9,12,-0.4967,27.9027,34.0397,-0.4971,27.3547,357.309,97.5,90.56,0.09,15
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,12.9,13,-0.6412,27.803,34.0675,-0.6416,27.3833,358.572,97.48,90.59,0.11,20
"PS103_22-5","2017-01-01T16:31",-69.0097,-6.9783,-2929,13.9,14,-0.7926,27.6983,34.0961,-0.793,27.4128,358.656,97.12,90.56,0.11,17
