"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,5,5,-0.5749,27.4489,33.5209,-0.575,26.9383,381.026,103.38,89.52,0.22,8
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,5.9,6,-0.5833,27.4473,33.5275,-0.5835,26.9439,381.001,103.35,89.48,0.24,23
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,6.9,7,-0.5854,27.4601,33.5464,-0.5856,26.9594,380.96,103.35,89.52,0.23,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,7.9,8,-0.6997,27.409,33.604,-0.6999,27.0106,380.888,103.05,89.47,0.27,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,8.9,9,-0.7736,27.3903,33.6605,-0.7738,27.0592,380.766,102.86,87.76,0.28,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,9.9,10,-0.7333,27.4018,33.6305,-0.7336,27.0334,380.58,102.9,84.49,0.26,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,10.9,11,-0.7607,27.3968,33.6536,-0.761,27.0532,380.426,102.8,89.39,0.24,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,11.9,12,-0.7064,27.4124,33.6136,-0.7067,27.0186,380.4,102.91,89.49,0.25,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,12.9,13,-0.6957,27.4102,33.5981,-0.696,27.0056,380.597,102.98,89.51,0.27,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,13.9,14,-0.7506,27.3857,33.6255,-0.751,27.03,381.115,102.99,89.44,0.26,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,14.9,15,-0.7637,27.3795,33.6311,-0.7641,27.0351,382.048,103.21,89.4,0.27,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,15.8,16,-0.7217,27.3701,33.571,-0.7221,26.9848,381.563,103.15,89.38,0.27,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,16.8,17,-0.7104,27.389,33.5834,-0.7109,26.9943,382.243,103.38,89.32,0.25,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,17.8,18,-0.7484,27.3817,33.6152,-0.7489,27.0216,382.194,103.28,89.3,0.23,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,18.8,19,-0.7329,27.3848,33.6015,-0.7334,27.0099,382.115,103.29,89.36,0.26,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,19.8,20,-0.8023,27.3408,33.6187,-0.8028,27.0266,382.013,103.08,89.24,0.29,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,20.8,21,-0.8985,27.3071,33.6799,-0.899,27.0798,381.894,102.83,89.23,0.26,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,21.8,22,-1.027,27.2872,33.7965,-1.0275,27.1789,381.764,102.52,89.12,0.29,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,22.8,23,-1.2804,27.225,33.9975,-1.2809,27.3507,381.627,101.92,89.17,0.28,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,23.8,24,-1.3395,27.2092,34.0424,-1.34,27.3891,381.491,101.75,89.59,0.31,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,24.8,25,-1.3938,27.2,34.0911,-1.3944,27.4304,369.835,98.53,89.99,0.27,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,25.7,26,-1.4202,27.1926,34.1105,-1.4208,27.4469,367.327,97.8,90.24,0.28,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,26.7,27,-1.4505,27.181,34.1286,-1.4511,27.4626,364.818,97.06,90.26,0.29,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,27.7,28,-1.4638,27.1777,34.1386,-1.4644,27.4711,362.31,96.37,90.54,0.29,22
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,28.7,29,-1.4633,27.1824,34.1439,-1.4639,27.4754,359.863,95.72,90.54,0.32,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,29.7,30,-1.4664,27.184,34.149,-1.467,27.4796,357.539,95.1,90.58,0.24,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,30.7,31,-1.4876,27.1735,34.1581,-1.4883,27.4877,355.401,94.48,90.63,0.24,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,31.7,32,-1.5205,27.1554,34.1702,-1.5212,27.4985,353.509,93.9,90.71,0.28,24
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,32.7,33,-1.5216,27.1585,34.1752,-1.5223,27.5026,351.87,93.47,90.8,0.26,20
