"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,5.9,6,-1.2337,26.8558,33.4485,-1.2338,26.9037,381.369,101.59,87.12,0.54,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,6.9,7,-1.1759,26.9077,33.4543,-1.1761,26.9066,380.598,101.55,87.03,0.54,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,7.9,8,-1.1803,26.899,33.4468,-1.1805,26.9006,381.476,101.77,87.05,0.53,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,8.9,9,-1.1256,26.9474,33.4511,-1.1258,26.9024,380.739,101.73,87.04,0.54,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,9.9,10,-1.1215,26.9498,33.4493,-1.1217,26.9007,381.639,101.98,87,0.55,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,10.9,11,-1.1036,26.9631,33.4468,-1.1039,26.8981,382.132,102.16,87.05,0.53,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,11.9,12,-1.2088,26.8766,33.4455,-1.2091,26.9005,381.427,101.67,87.03,0.53,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,12.9,13,-1.2381,26.8551,33.4482,-1.2384,26.9036,380.902,101.46,86.98,0.54,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,13.9,14,-1.2452,26.8503,33.4488,-1.2455,26.9044,381.54,101.61,87.01,0.52,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,14.9,15,-1.2491,26.8483,33.4498,-1.2494,26.9053,381.289,101.53,86.99,0.48,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,15.8,16,-1.2513,26.8476,33.4507,-1.2516,26.9061,381.597,101.61,87.01,0.49,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,16.8,17,-1.252,26.8479,33.4513,-1.2524,26.9066,381.505,101.58,86.99,0.5,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,17.8,18,-1.2525,26.8482,33.4516,-1.2529,26.9069,381.501,101.58,87.04,0.5,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,18.8,19,-1.2508,26.8498,33.4513,-1.2512,26.9066,381.787,101.66,87.02,0.52,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,19.8,20,-1.2474,26.8523,33.4503,-1.2478,26.9057,381.683,101.64,87,0.52,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,20.8,21,-1.2474,26.8529,33.4506,-1.2479,26.9059,381.612,101.62,87.04,0.53,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,21.8,22,-1.2495,26.8521,33.4512,-1.25,26.9065,381.441,101.57,86.95,0.51,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,22.8,23,-1.2517,26.851,33.4515,-1.2522,26.9068,381.501,101.58,87.03,0.51,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,23.8,24,-1.2769,26.8381,33.4614,-1.2774,26.9156,381.66,101.56,86.88,0.5,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,24.8,25,-1.357,26.8041,33.5039,-1.3575,26.9525,381.848,101.42,86.41,0.58,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,25.7,26,-1.3588,26.812,33.5161,-1.3594,26.9625,381.825,101.41,86.54,0.67,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,26.7,27,-1.3718,26.817,33.537,-1.3724,26.9799,381.905,101.41,86.85,0.64,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,27.7,28,-1.3917,26.8165,33.558,-1.3923,26.9975,381.378,101.23,86.74,0.61,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,28.7,29,-1.4015,26.8164,33.5684,-1.4021,27.0062,381.753,101.31,86.82,0.67,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,29.7,30,-1.4046,26.8204,33.5767,-1.4052,27.013,380.999,101.11,87.09,0.61,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,30.7,31,-1.4153,26.8182,33.5852,-1.416,27.0202,380.61,100.98,87.48,0.56,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,31.7,32,-1.4322,26.8203,33.6064,-1.4329,27.038,380.032,100.8,87.3,0.61,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,32.7,33,-1.4385,26.8279,33.6234,-1.4392,27.052,380.109,100.81,87.33,0.67,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,33.7,34,-1.4393,26.842,33.6432,-1.44,27.0681,380.297,100.87,87.49,0.67,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,34.7,35,-1.4442,26.8562,33.6677,-1.4449,27.0881,379.856,100.76,87.48,0.65,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,35.6,36,-1.4523,26.8649,33.6882,-1.4531,27.105,378.631,100.43,87.58,0.65,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,36.6,37,-1.465,26.8756,33.7168,-1.4658,27.1286,377.678,100.16,87.6,0.65,21
