"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,5,5,5.2788,32.6967,33.8338,5.2784,26.7185,334.377,105.52,75.54,0.38,8
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,6,6,5.2876,32.7052,33.8342,5.2871,26.7178,334.089,105.45,87.2,0.38,16
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,6.9,7,5.286,32.704,33.8339,5.2855,26.7178,334.242,105.49,88.1,0.39,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,7.9,8,5.2472,32.67,33.8336,5.2466,26.7221,334.715,105.54,88.07,0.44,12
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,8.9,9,5.2497,32.6728,33.8338,5.249,26.722,334.284,105.41,88.02,0.49,14
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,9.9,10,5.2473,32.6711,33.8337,5.2465,26.7222,334.336,105.42,88.08,0.56,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,10.9,11,5.251,32.6748,33.8338,5.2502,26.7218,334.475,105.48,87.99,0.57,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,11.9,12,5.2294,32.6565,33.8341,5.2285,26.7246,334.616,105.47,88,0.67,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,12.9,13,5.2252,32.6533,33.8341,5.2242,26.7251,334.615,105.45,87.92,0.73,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,13.9,14,5.2236,32.6522,33.834,5.2225,26.7252,334.712,105.48,87.81,0.8,20
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,14.9,15,5.2195,32.6495,33.8345,5.2184,26.7261,334.642,105.45,87.79,0.89,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,15.9,16,5.2152,32.6464,33.8348,5.214,26.7268,334.03,105.25,87.82,0.85,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,16.9,17,5.2128,32.6448,33.8348,5.2115,26.7272,334.377,105.35,87.74,0.92,15
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,17.9,18,5.2108,32.6436,33.8349,5.2094,26.7275,334.98,105.53,87.75,0.98,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,18.8,19,5.2094,32.6428,33.835,5.2079,26.7277,335.234,105.61,87.8,0.99,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,19.8,20,5.2037,32.6384,33.8351,5.2022,26.7285,335.083,105.55,87.81,1.05,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,20.8,21,5.2008,32.6365,33.8354,5.1992,26.729,334.753,105.44,87.8,1.11,24
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,21.8,22,5.2029,32.639,33.8357,5.2012,26.729,334.687,105.42,87.59,1.1,26
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,22.8,23,5.1975,32.6348,33.8357,5.1957,26.7297,334.896,105.47,87.67,1.14,21
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,23.8,24,5.1912,32.6299,33.836,5.1894,26.7307,334.691,105.39,87.75,1.16,19
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,24.8,25,5.1876,32.6274,33.8363,5.1857,26.7313,334.883,105.45,87.74,1.17,26
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,25.8,26,5.1849,32.6259,33.8367,5.1829,26.732,334.745,105.39,87.79,1.12,17
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,26.8,27,5.1838,32.6253,33.8367,5.1817,26.7321,334.642,105.36,87.73,1.18,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,27.8,28,5.1821,32.6245,33.8369,5.18,26.7325,334.802,105.41,87.73,1.22,18
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,28.8,29,5.1821,32.6249,33.8369,5.1799,26.7325,334.582,105.34,87.78,1.2,22
"PS103_1-1","2016-12-20T13:22",-45.9549,6.2873,NA,29.8,30,5.1796,32.6235,33.8372,5.1773,26.7331,334.612,105.34,87.95,1.2,19
