"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,5,5,1.4234,29.2522,33.6975,1.4232,26.9701,363.611,104.12,91.1,0.04,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,5.9,6,1.4229,29.252,33.6972,1.4226,26.9699,363.421,104.07,91.31,0.04,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,6.9,7,1.4212,29.251,33.6972,1.4209,26.97,363.09,103.97,91.33,0.04,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,7.9,8,1.4227,29.2526,33.697,1.4223,26.9698,363.501,104.09,91.3,0.04,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,8.9,9,1.427,29.2567,33.697,1.4266,26.9695,363.282,104.04,91.33,0.04,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,9.9,10,1.4304,29.2601,33.6972,1.4299,26.9694,363.63,104.15,91.35,0.04,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,10.9,11,1.4286,29.2589,33.6969,1.4281,26.9693,363.453,104.09,91.32,0.04,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,11.9,12,1.4292,29.2597,33.6968,1.4287,26.9691,363.552,104.12,91.32,0.06,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,12.9,13,1.4218,29.2543,33.6973,1.4212,26.97,363.467,104.08,91.3,0.05,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,13.9,14,1.4391,29.2689,33.6966,1.4385,26.9683,363.168,104.04,91.35,0.06,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,14.9,15,1.4594,29.2859,33.6959,1.4587,26.9663,363.45,104.17,91.36,0.06,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,15.9,16,1.452,29.2805,33.6964,1.4513,26.9673,363.202,104.08,91.34,0.07,24
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,16.9,17,1.4489,29.2782,33.6963,1.4481,26.9674,362.907,103.99,91.34,0.08,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,17.8,18,1.4532,29.2822,33.6961,1.4524,26.9669,363.453,104.16,91.36,0.08,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,18.8,19,1.4506,29.2807,33.6964,1.4497,26.9674,363.326,104.11,91.37,0.08,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,19.8,20,1.4429,29.2745,33.6963,1.442,26.9678,363.216,104.06,91.38,0.11,23
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,20.8,21,1.3846,29.2277,33.6988,1.3837,26.9738,363.413,103.96,91.3,0.14,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,21.8,22,1.3976,29.2385,33.6981,1.3966,26.9724,363.744,104.09,91.29,0.13,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,22.8,23,1.4008,29.2415,33.6978,1.3998,26.9719,363.865,104.14,91.27,0.12,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,23.8,24,1.4072,29.2476,33.6982,1.4061,26.9718,363.912,104.17,91.28,0.14,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,24.8,25,1.3961,29.2394,33.6991,1.395,26.9733,364.068,104.18,91.27,0.13,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,25.8,26,1.4431,29.2773,33.6961,1.4419,26.9677,363.134,104.04,91.27,0.13,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,26.8,27,1.3898,29.2328,33.6963,1.3886,26.9715,363.963,104.13,91.3,0.15,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,27.8,28,1.2875,29.1518,33.7026,1.2863,26.9835,364.627,104.05,91.1,0.17,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,28.7,29,1.2343,29.1094,33.7053,1.233,26.9892,363.911,103.71,91.02,0.19,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,29.7,30,1.1949,29.0786,33.7078,1.1936,26.9939,365.368,104.02,91.01,0.22,12
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,30.7,31,1.1529,29.0458,33.7106,1.1516,26.9989,366.189,104.14,91.02,0.25,17
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,31.7,32,1.1297,29.0272,33.7114,1.1283,27.001,366.489,104.16,90.93,0.26,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,32.7,33,1.1362,29.0341,33.7126,1.1348,27.0015,367.765,104.54,90.99,0.27,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,33.7,34,1.0742,28.9846,33.7155,1.0727,27.0079,368.22,104.5,90.95,0.26,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,34.7,35,1.0413,28.9583,33.7168,1.0398,27.0111,367.469,104.2,91.04,0.26,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,35.7,36,1.0419,28.9592,33.7168,1.0404,27.011,368.822,104.59,91.01,0.29,15
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,36.7,37,0.9941,28.921,33.7188,0.9925,27.0157,368.677,104.42,91.09,0.29,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,37.7,38,0.9908,28.9184,33.7184,0.9892,27.0156,368.182,104.27,91.09,0.3,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,38.7,39,0.9562,28.8904,33.7193,0.9546,27.0185,369.116,104.44,91.19,0.32,18
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,39.6,40,0.8714,28.8216,33.7221,0.8698,27.026,369.063,104.19,91.39,0.32,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,40.6,41,0.8365,28.7929,33.7223,0.8348,27.0283,368.581,103.96,91.51,0.32,16
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,41.6,42,0.8177,28.7776,33.7225,0.816,27.0296,369.139,104.07,91.59,0.33,20
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,42.6,43,0.808,28.7706,33.7233,0.8063,27.0309,369.413,104.12,91.69,0.36,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,43.6,44,0.8051,28.7684,33.7231,0.8033,27.0309,367.974,103.71,91.68,0.32,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,44.6,45,0.8016,28.7658,33.7229,0.7998,27.031,368.697,103.9,91.77,0.3,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,45.6,46,0.7794,28.7483,33.7238,0.7775,27.033,369.532,104.08,91.81,0.36,13
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,46.6,47,0.7711,28.742,33.7242,0.7692,27.0338,368.818,103.85,91.78,0.34,11
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,47.6,48,0.7694,28.741,33.7241,0.7675,27.0339,368.509,103.76,91.79,0.32,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,48.6,49,0.7627,28.7362,33.7246,0.7607,27.0347,368.595,103.77,91.76,0.34,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,49.6,50,0.7468,28.7236,33.725,0.7448,27.036,368.784,103.78,91.81,0.32,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,50.5,51,0.7258,28.7062,33.7247,0.7238,27.037,369.04,103.79,91.85,0.32,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,51.5,52,0.7125,28.6955,33.7247,0.7104,27.0378,368.774,103.68,91.99,0.33,19
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,52.5,53,0.6904,28.6779,33.7254,0.6883,27.0397,369.361,103.79,92.03,0.37,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,53.5,54,0.6765,28.6671,33.7259,0.6744,27.0409,368.63,103.55,92.03,0.34,14
"PS103_3-1","2016-12-22T13:29",-51.9935,2.1002,-2833,54.5,55,0.6584,28.6521,33.7256,0.6562,27.0417,368.802,103.54,92.06,0.34,17
