"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,4.9,5,2.1171,30.3693,34.3576,2.1168,27.4477,403.285,118.09,77.28,2.73,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,5.9,6,2.1158,30.3685,34.3574,2.1155,27.4477,403.341,118.1,77.34,2.92,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,6.9,7,2.1116,30.3652,34.3573,2.1112,27.4479,403.396,118.1,77.66,2.76,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,7.9,8,2.1117,30.3659,34.3574,2.1113,27.448,403.496,118.13,77.87,2.87,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,8.9,9,2.1153,30.3695,34.3575,2.1148,27.4478,403.688,118.2,77.53,3.06,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,9.9,10,2.1167,30.3711,34.3574,2.1162,27.4477,403.845,118.25,77.84,2.92,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,10.9,11,2.1173,30.3722,34.3575,2.1167,27.4477,403.843,118.25,77.6,2.88,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,11.9,12,2.1151,30.3707,34.3575,2.1145,27.4479,403.558,118.16,77.73,3,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,12.9,13,2.1035,30.3608,34.3571,2.1028,27.4485,403.91,118.23,77.52,2.85,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,13.9,14,2.0997,30.3582,34.3574,2.099,27.449,403.893,118.21,77.67,3.07,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,14.8,15,2.0948,30.3542,34.3571,2.094,27.4492,404.023,118.23,77.45,3.12,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,15.8,16,2.1,30.3591,34.3571,2.0992,27.4487,404.252,118.32,77.69,3.33,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,16.8,17,2.0938,30.3547,34.3577,2.0929,27.4497,404.529,118.38,77.85,3.08,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,17.8,18,2.0858,30.3475,34.3568,2.0849,27.4496,404.807,118.44,77.61,3.3,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,18.8,19,2.0547,30.3202,34.3558,2.0537,27.4513,405.098,118.43,77.51,3.2,16
