"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,4.9,5,-0.2606,28.0494,33.9761,-0.2608,27.2924,361.097,99.11,90.93,0.04,7
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,5.9,6,-0.2589,28.0509,33.9755,-0.2591,27.2919,360.915,99.07,90.84,0.04,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,6.9,7,-0.2586,28.0515,33.9755,-0.2588,27.2918,360.734,99.02,90.88,0.04,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,7.9,8,-0.2581,28.0519,33.9748,-0.2583,27.2913,360.84,99.05,90.87,0.04,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,8.9,9,-0.2585,28.0523,33.9752,-0.2588,27.2916,361.24,99.16,90.84,0.04,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,9.9,10,-0.2599,28.0517,33.9753,-0.2602,27.2917,361.393,99.19,90.79,0.04,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,10.9,11,-0.2624,28.0509,33.9764,-0.2627,27.2927,361.332,99.17,90.87,0.04,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,11.9,12,-0.2646,28.0501,33.9772,-0.265,27.2935,360.931,99.06,90.85,0.04,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,12.9,13,-0.2651,28.0504,33.9776,-0.2655,27.2938,360.992,99.07,90.86,0.04,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,13.9,14,-0.2659,28.0505,33.978,-0.2663,27.2942,361.227,99.13,90.84,0.06,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,14.8,15,-0.268,28.0504,33.9795,-0.2685,27.2956,361.117,99.1,90.82,0.07,21
