"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,5,5,-0.969,27.1166,33.5095,-0.9691,26.9443,380.334,102.09,86.96,0.61,8
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,5.9,6,-0.983,27.106,33.5102,-0.9831,26.9453,380.841,102.19,86.92,0.55,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,6.9,7,-0.9979,27.0943,33.5102,-0.9981,26.9459,380.797,102.14,86.89,0.5,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,7.9,8,-0.995,27.0972,33.5103,-0.9952,26.9458,380.625,102.1,86.89,0.53,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,8.9,9,-0.9998,27.0933,33.5098,-1,26.9456,380.873,102.15,86.85,0.57,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,9.9,10,-1.002,27.0924,33.5104,-1.0022,26.9462,380.733,102.11,86.87,0.53,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,10.9,11,-1.0051,27.0904,33.5106,-1.0054,26.9464,380.552,102.05,86.84,0.51,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,11.9,12,-1.0061,27.0901,33.5106,-1.0064,26.9465,380.744,102.1,86.8,0.51,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,12.9,13,-1.0035,27.0927,33.5106,-1.0038,26.9464,380.696,102.09,86.8,0.52,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,13.9,14,-1.0062,27.0911,33.5108,-1.0065,26.9466,380.877,102.14,86.81,0.5,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,14.9,15,-1.0153,27.0846,33.5114,-1.0157,26.9475,380.886,102.11,86.84,0.5,13
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,15.8,16,-1.0101,27.089,33.5111,-1.0105,26.947,380.994,102.16,86.81,0.52,11
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,16.8,17,-1.0087,27.0905,33.511,-1.0091,26.9468,380.835,102.12,86.83,0.51,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,17.8,18,-1.015,27.0857,33.5108,-1.0154,26.9469,381.086,102.17,86.77,0.5,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,18.8,19,-1.0319,27.0742,33.5134,-1.0324,26.9497,380.793,102.04,86.74,0.5,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,19.8,20,-1.0318,27.0743,33.5129,-1.0323,26.9492,380.606,101.99,86.68,0.52,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,20.8,21,-1.0343,27.0732,33.5135,-1.0348,26.9498,381.01,102.09,86.69,0.54,15
