"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,5,5,-0.1654,28.0899,33.924,-0.1656,27.2458,367.05,100.97,90.62,0.14,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,5.9,6,-0.1653,28.0906,33.9242,-0.1655,27.2459,367.111,100.98,90.55,0.17,21
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,6.9,7,-0.1662,28.0904,33.9243,-0.1664,27.2461,367.166,101,90.6,0.15,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,7.9,8,-0.1647,28.0921,33.9243,-0.165,27.246,367.21,101.01,90.57,0.14,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,8.9,9,-0.1638,28.0931,33.9241,-0.1641,27.2457,367.238,101.02,90.59,0.14,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,9.9,10,-0.1603,28.0967,33.9243,-0.1606,27.2458,367.243,101.03,90.49,0.15,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,10.9,11,-0.1637,28.094,33.9239,-0.1641,27.2456,367.275,101.03,90.53,0.16,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,11.9,12,-0.1641,28.094,33.9237,-0.1645,27.2455,367.252,101.02,90.51,0.13,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,12.9,13,-0.1641,28.0945,33.9237,-0.1645,27.2455,367.213,101.01,90.53,0.15,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,13.9,14,-0.1649,28.0944,33.9239,-0.1653,27.2457,367.201,101.01,90.48,0.16,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,14.9,15,-0.1639,28.0955,33.9237,-0.1644,27.2455,367.255,101.03,90.46,0.16,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,15.8,16,-0.1637,28.0963,33.9239,-0.1642,27.2457,367.416,101.07,90.5,0.17,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,16.8,17,-0.1638,28.0966,33.9238,-0.1643,27.2456,367.424,101.07,90.49,0.14,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,17.8,18,-0.164,28.0969,33.9239,-0.1646,27.2456,367.382,101.06,90.52,0.17,15
