"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,4.9,5,-1.4078,26.4432,33.0764,-1.4079,26.607,378.31,100.04,88.26,0.19,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,5.9,6,-1.4088,26.444,33.078,-1.4089,26.6083,378.381,100.06,88.38,0.16,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,6.9,7,-1.4103,26.4462,33.082,-1.4104,26.6117,378.649,100.13,88.5,0.15,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,7.9,8,-1.4118,26.4488,33.0867,-1.412,26.6155,378.581,100.11,88.44,0.15,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,8.9,9,-1.4181,26.4584,33.1063,-1.4183,26.6316,378.82,100.17,88.65,0.17,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,9.9,10,-1.4134,26.4531,33.0932,-1.4136,26.6208,378.786,100.16,88.59,0.21,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,10.9,11,-1.4128,26.4531,33.0918,-1.413,26.6197,378.993,100.22,88.48,0.2,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,11.9,12,-1.416,26.4501,33.0907,-1.4162,26.6188,379.038,100.22,88.47,0.24,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,12.9,13,-1.4188,26.4493,33.0921,-1.4191,26.6201,378.989,100.2,88.64,0.26,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,13.9,14,-1.4217,26.4622,33.1124,-1.422,26.6366,378.946,100.2,88.55,0.27,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,14.8,15,-1.4251,26.4668,33.1219,-1.4254,26.6444,379.069,100.23,88.69,0.26,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,15.8,16,-1.4283,26.4723,33.1325,-1.4286,26.6531,379.365,100.3,88.56,0.34,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,16.8,17,-1.4323,26.4803,33.1473,-1.4326,26.6653,379.021,100.21,88.52,0.28,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,17.8,18,-1.4328,26.4753,33.1404,-1.4332,26.6597,379.186,100.25,88.67,0.27,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,18.8,19,-1.4386,26.4846,33.159,-1.439,26.675,379.062,100.21,88.64,0.28,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,19.8,20,-1.4562,26.531,33.2419,-1.4566,26.7427,379.137,100.24,88.75,0.28,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,20.8,21,-1.4683,26.5733,33.3131,-1.4687,26.8009,379.546,100.37,89.13,0.3,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,21.8,22,-1.4873,26.631,33.4135,-1.4877,26.8829,379.656,100.41,89.3,0.3,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,22.8,23,-1.493,26.6956,33.5085,-1.4935,26.9602,378.629,100.19,89.22,0.32,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,23.8,24,-1.4856,26.7313,33.5487,-1.4861,26.9927,377.381,99.91,89.3,0.33,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,24.7,25,-1.4875,26.7643,33.5959,-1.488,27.0311,378.025,100.11,89.34,0.31,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,25.7,26,-1.4856,26.7935,33.6336,-1.4861,27.0616,378.624,100.3,89.38,0.32,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,26.7,27,-1.4798,26.8123,33.6523,-1.4804,27.0766,374.893,99.34,89.49,0.35,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,27.7,28,-1.4691,26.8417,33.6802,-1.4697,27.099,371.386,98.46,89.63,0.33,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,28.7,29,-1.4558,26.8857,33.7253,-1.4564,27.1352,371.43,98.53,89.86,0.34,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,29.7,30,-1.4418,26.9244,33.7622,-1.4424,27.1648,370.539,98.36,89.98,0.34,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,30.7,31,-1.4281,26.9519,33.7841,-1.4288,27.1821,370.863,98.5,90.1,0.3,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,31.7,32,-1.4181,26.9801,33.8109,-1.4188,27.2036,371.718,98.77,90.21,0.29,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,32.7,33,-1.4109,27.0101,33.8435,-1.4116,27.2299,370.931,98.6,90.37,0.3,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,33.7,34,-1.4043,27.0382,33.8742,-1.405,27.2546,369.636,98.3,90.57,0.28,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,34.6,35,-1.3994,27.0611,33.8996,-1.4002,27.275,367.96,97.88,90.71,0.26,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,35.6,36,-1.3981,27.1001,33.9512,-1.3989,27.3169,366.479,97.53,90.95,0.25,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,36.6,37,-1.3987,27.1071,33.9609,-1.3995,27.3248,365.116,97.17,90.97,0.25,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,37.6,38,-1.3986,27.1087,33.9624,-1.3994,27.326,364.246,96.94,90.93,0.25,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,38.6,39,-1.3976,27.1123,33.9656,-1.3985,27.3286,364.734,97.07,90.89,0.27,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,39.6,40,-1.3971,27.12,33.975,-1.398,27.3362,364.835,97.11,90.67,0.25,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,40.6,41,-1.4066,27.1422,34.0159,-1.4075,27.3697,365.001,97.15,90.71,0.27,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,41.6,42,-1.4134,27.1544,34.0398,-1.4143,27.3893,365.088,97.17,90.72,0.27,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,42.6,43,-1.4215,27.1685,34.0679,-1.4224,27.4123,364.397,96.99,91.01,0.26,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,43.5,44,-1.4324,27.1854,34.1032,-1.4334,27.4414,363.054,96.63,91.17,0.29,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,44.5,45,-1.4501,27.1983,34.1406,-1.4511,27.4723,361.39,96.16,91.44,0.27,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,45.5,46,-1.4558,27.2054,34.1563,-1.4568,27.4852,359.119,95.55,91.49,0.24,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,46.5,47,-1.4606,27.2179,34.1784,-1.4616,27.5034,357.209,95.05,91.7,0.22,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,47.5,48,-1.4617,27.2228,34.1858,-1.4628,27.5094,355.834,94.68,91.81,0.22,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,48.5,49,-1.4688,27.2223,34.1927,-1.4699,27.5152,355.11,94.48,91.93,0.22,18
