"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,5,5,1.085,29.2482,34.0595,1.0848,27.2837,369.57,105.16,84.24,1.1,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,5.9,6,1.0849,29.2479,34.0587,1.0846,27.283,369.702,105.2,84.44,1.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,6.9,7,1.0823,29.2465,34.0591,1.082,27.2835,369.571,105.15,84.22,1.09,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,7.9,8,1.0833,29.2478,34.0591,1.083,27.2835,370.021,105.29,84.3,1.06,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,8.9,9,1.0834,29.2485,34.0593,1.083,27.2836,369.712,105.2,84.05,0.94,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,9.9,10,1.0837,29.2488,34.0588,1.0833,27.2832,369.725,105.2,84.32,0.91,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,10.9,11,1.0837,29.2492,34.0587,1.0832,27.2831,369.852,105.24,84.37,1.06,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,11.9,12,1.084,29.2498,34.0585,1.0835,27.2829,369.938,105.26,84.48,1.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,12.9,13,1.0833,29.25,34.0589,1.0827,27.2833,370.048,105.29,84.47,0.96,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,13.9,14,1.084,29.2512,34.0592,1.0834,27.2835,369.974,105.27,84.42,1,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,14.9,15,1.0839,29.2513,34.0588,1.0833,27.2832,369.804,105.22,84.4,1.06,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,15.8,16,1.0839,29.2518,34.0589,1.0832,27.2833,369.8,105.22,84.26,0.97,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,16.8,17,1.0837,29.252,34.0588,1.083,27.2832,369.628,105.17,84.15,1.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,17.8,18,1.0843,29.2529,34.0587,1.0835,27.2831,369.806,105.23,84.26,1.35,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,18.8,19,1.0838,29.253,34.0587,1.083,27.2832,370.021,105.29,84.09,1.08,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,19.8,20,1.0841,29.254,34.0591,1.0832,27.2834,369.993,105.28,84.19,0.99,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,20.8,21,1.0841,29.2542,34.0588,1.0832,27.2832,369.791,105.22,84.21,1.16,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,21.8,22,1.0837,29.255,34.0597,1.0827,27.2839,369.8,105.22,84.46,1.11,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,22.8,23,1.0821,29.2545,34.0602,1.0811,27.2845,369.928,105.26,84.43,1,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,23.8,24,1.0817,29.2551,34.0608,1.0807,27.285,369.762,105.21,84.25,1.09,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,24.8,25,1.084,29.2571,34.0603,1.0829,27.2845,369.598,105.17,84.44,1.15,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,25.7,26,1.0847,29.2584,34.0606,1.0836,27.2846,369.515,105.15,84.65,1.07,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,26.7,27,1.0749,29.2511,34.0614,1.0737,27.2859,369.706,105.17,84.25,1.06,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,27.7,28,0.6348,28.8856,34.0712,0.6337,27.3213,373.531,105.05,84.56,1.12,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,28.7,29,-0.0671,28.3112,34.094,-0.0681,27.3783,372.448,102.84,83.96,1.36,22
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,29.7,30,-1.1032,27.5354,34.2172,-1.1039,27.5228,377.028,101.33,82.97,1.32,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,30.7,31,-1.2963,27.4097,34.2648,-1.297,27.5682,375.521,100.43,84.29,2.49,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,31.7,32,-1.3498,27.3759,34.2791,-1.3505,27.5816,372.172,99.4,84.53,2.01,23
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,32.7,33,-1.422,27.3267,34.2936,-1.4227,27.5956,372.523,99.3,84.68,2.22,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,33.7,34,-1.4747,27.2974,34.313,-1.4754,27.613,372.125,99.07,84.53,2.86,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,34.7,35,-1.4786,27.3006,34.3213,-1.4794,27.6199,368.66,98.14,85.76,2.47,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,35.6,36,-1.4815,27.3023,34.3263,-1.4823,27.6241,357.466,95.16,86.01,2.63,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,36.6,37,-1.4705,27.3089,34.3222,-1.4713,27.6204,349.207,92.98,85.49,2.55,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,37.6,38,-1.5401,27.2687,34.3462,-1.5409,27.6421,348.988,92.76,86.21,2.36,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,38.6,39,-1.5455,27.2678,34.3505,-1.5463,27.6457,349.07,92.77,87.45,1.91,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,39.6,40,-1.5497,27.2662,34.3525,-1.5506,27.6474,343.886,91.39,87.49,1.65,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,40.6,41,-1.5549,27.2641,34.3549,-1.5558,27.6496,338.789,90.02,88,1.73,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,41.6,42,-1.5604,27.2605,34.3556,-1.5613,27.6504,338.391,89.9,88.24,2.19,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,42.6,43,-1.5779,27.2525,34.3641,-1.5788,27.6578,338.309,89.84,87.65,2.12,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,43.6,44,-1.5769,27.2574,34.3691,-1.5778,27.6618,336.678,89.42,88.14,1.94,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,44.6,45,-1.5786,27.2564,34.369,-1.5796,27.6618,332.477,88.3,88.18,2.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,45.5,46,-1.5935,27.2494,34.3759,-1.5945,27.6678,332.664,88.31,88.43,1.67,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,46.5,47,-1.5941,27.2504,34.3773,-1.5951,27.669,332.681,88.32,88.58,2.03,24
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,47.5,48,-1.5813,27.2599,34.3751,-1.5823,27.6668,329.49,87.5,88.41,1.81,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,48.5,49,-1.6049,27.2479,34.3852,-1.6059,27.6757,329.313,87.4,88.85,2.59,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,49.5,50,-1.5816,27.2753,34.3956,-1.5827,27.6834,328.707,87.3,89.31,2.08,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,50.5,51,-1.6159,27.2481,34.3969,-1.617,27.6855,326.787,86.71,89.47,1.96,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,51.5,52,-1.6209,27.2486,34.4027,-1.622,27.6904,322.171,85.48,89.2,1.68,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,52.5,53,-1.609,27.2593,34.4031,-1.6101,27.6904,316.103,83.9,89.67,1.52,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,53.5,54,-1.5968,27.2771,34.4132,-1.5979,27.6982,317.05,84.18,90.03,2.08,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,54.5,55,-1.5794,27.2941,34.4159,-1.5806,27.6999,317.598,84.37,89.59,1.25,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,55.4,56,-1.5583,27.3153,34.4203,-1.5595,27.7028,314.757,83.67,90.05,1.69,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,56.4,57,-1.5458,27.3284,34.4234,-1.547,27.705,310.619,82.6,90.6,1.57,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,57.4,58,-1.5484,27.327,34.4238,-1.5497,27.7054,308.538,82.04,91.07,1.06,14
