"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,4.9,5,-0.9425,26.9433,33.2445,-0.9426,26.7286,371.983,99.74,88.7,0.16,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,5.9,6,-0.935,26.9587,33.2565,-0.9351,26.738,371.712,99.7,88.71,0.17,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,6.9,7,-0.9761,27.0206,33.3856,-0.9763,26.8441,371.992,99.75,88.71,0.17,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,7.9,8,-0.9265,26.976,33.2694,-0.9267,26.7482,370.479,99.4,88.7,0.19,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,8.9,9,-0.9565,27.0431,33.3931,-0.9567,26.8495,369.971,99.26,88.66,0.2,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,9.9,10,-1.0856,27.1405,33.6697,-1.0858,27.0782,367.531,98.45,88.83,0.19,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,10.9,11,-1.1973,27.2215,33.9059,-1.1976,27.2736,363.188,97.15,88.8,0.22,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,11.9,12,-1.2145,27.2322,33.9394,-1.2148,27.3014,361.259,96.61,89.03,0.2,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,12.9,13,-1.197,27.2232,33.9066,-1.1973,27.2742,358.718,95.96,89.28,0.21,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,13.9,14,-1.2049,27.2383,33.9356,-1.2052,27.2979,355.946,95.21,89.33,0.21,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,14.8,15,-1.1861,27.2199,33.8886,-1.1864,27.2592,353.325,94.53,89.44,0.23,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,15.8,16,-1.1832,27.2385,33.9101,-1.1836,27.2765,351.235,93.99,89.4,0.23,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,16.8,17,-1.1552,27.2347,33.8726,-1.1556,27.2452,350.058,93.72,89.31,0.23,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,17.8,18,-1.0829,27.2863,33.8608,-1.0833,27.2331,350.174,93.93,89.01,0.3,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,18.8,19,-1.0197,27.2764,33.7755,-1.0202,27.1616,351.221,94.32,88.64,0.29,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,19.8,20,-1.0505,27.2827,33.8182,-1.051,27.1973,353.961,95,88.93,0.31,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,20.8,21,-1.1706,27.3058,33.9849,-1.1711,27.3368,354.316,94.9,89.08,0.25,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,21.8,22,-1.243,27.3239,34.0916,-1.2435,27.4258,352.754,94.36,89.04,0.22,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,22.8,23,-1.2661,27.3315,34.1277,-1.2666,27.4558,349.745,93.52,89.55,0.2,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,23.8,24,-1.2749,27.3324,34.1383,-1.2755,27.4648,345.759,92.44,89.75,0.2,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,24.7,25,-1.3198,27.308,34.1555,-1.3204,27.4803,343.26,91.67,89.54,0.2,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,25.7,26,-1.3302,27.3093,34.1685,-1.3308,27.4911,340.867,91.02,89.86,0.19,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,26.7,27,-1.3347,27.3131,34.1783,-1.3353,27.4992,338.239,90.31,90.08,0.19,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,27.7,28,-1.3425,27.3136,34.1873,-1.3431,27.5068,338.166,90.28,90.16,0.2,17
