"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,5,5,-0.6283,27.2678,33.3363,-0.6284,26.7911,380.108,102.85,86.25,0.54,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,5.9,6,-0.6283,27.2684,33.3365,-0.6285,26.7912,379.867,102.79,86.32,0.46,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,6.9,7,-0.6287,27.269,33.337,-0.6289,26.7917,379.626,102.72,86.36,0.41,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,7.9,8,-0.6284,27.2699,33.3374,-0.6286,26.792,379.384,102.66,86.35,0.47,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,8.9,9,-0.628,27.2709,33.3376,-0.6282,26.7921,379.699,102.74,86.35,0.44,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,9.9,10,-0.6284,27.2713,33.338,-0.6287,26.7925,379.814,102.77,86.35,0.46,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,10.9,11,-0.6285,27.2721,33.3386,-0.6288,26.793,379.838,102.78,86.28,0.43,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,11.9,12,-0.628,27.2718,33.3371,-0.6283,26.7917,380.014,102.83,86.3,0.42,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,12.9,13,-0.628,27.2723,33.3371,-0.6284,26.7917,380.367,102.92,86.27,0.41,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,13.9,14,-0.6279,27.273,33.3374,-0.6283,26.7919,380.334,102.92,86.3,0.48,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,14.9,15,-0.6319,27.275,33.3438,-0.6323,26.7973,380.013,102.82,86.29,0.51,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,15.8,16,-0.748,27.2534,33.4425,-0.7484,26.8818,380.447,102.69,86.22,0.45,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,16.8,17,-0.7882,27.2639,33.5008,-0.7886,26.9305,380.181,102.55,85.9,0.47,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,17.8,18,-0.8224,27.2518,33.5217,-0.8229,26.9488,379.489,102.28,85.78,0.49,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,18.8,19,-0.8499,27.2331,33.5264,-0.8504,26.9536,378.641,101.98,85.71,0.49,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,19.8,20,-0.8774,27.2137,33.5301,-0.8779,26.9576,377.912,101.71,85.75,0.5,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,20.8,21,-0.9053,27.1973,33.5384,-0.9058,26.9653,377.574,101.55,85.76,0.49,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,21.8,22,-0.9184,27.1898,33.5422,-0.919,26.9689,377.428,101.47,85.78,0.5,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,22.8,23,-0.9395,27.1794,33.551,-0.9401,26.9768,376.839,101.26,85.83,0.48,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,23.8,24,-0.9493,27.1794,33.5613,-0.9499,26.9855,376.635,101.19,85.95,0.49,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,24.8,25,-0.9546,27.1838,33.5725,-0.9552,26.9948,375.959,101,86.05,0.49,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,25.7,26,-0.976,27.1763,33.5856,-0.9766,27.0062,374.878,100.66,86.15,0.48,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,26.7,27,-1.0441,27.1359,33.6062,-1.0448,27.0253,373.461,100.11,86.16,0.51,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,27.7,28,-1.1026,27.1011,33.6237,-1.1033,27.0415,371.774,99.51,86.35,0.52,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,28.7,29,-1.1587,27.072,33.6462,-1.1594,27.0617,369.884,98.87,86.52,0.51,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,29.7,30,-1.1953,27.072,33.6868,-1.196,27.0958,367.86,98.26,86.75,0.52,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,30.7,31,-1.2451,27.0908,33.7681,-1.2458,27.1634,365.768,97.62,86.9,0.48,24
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,31.7,32,-1.3147,27.0987,33.8571,-1.3154,27.2379,363.676,96.94,87.5,0.41,23
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,32.7,33,-1.3579,27.1038,33.9126,-1.3586,27.2843,361.585,96.3,88.04,0.38,22
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,33.7,34,-1.3647,27.1048,33.921,-1.3655,27.2914,359.493,95.73,88.33,0.44,21
