"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,5,5,-1.2176,27.2837,34.0181,-1.2177,27.3653,364.51,97.53,90.32,0.05,8
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,5.9,6,-1.227,27.2825,34.0265,-1.2271,27.3724,364.575,97.52,90.32,0.03,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,6.9,7,-1.2102,27.2854,34.0108,-1.2104,27.3591,364.815,97.62,90.44,0.04,25
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,7.9,8,-1.2379,27.2821,34.0371,-1.2381,27.3814,364.428,97.46,90.37,0.05,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,8.9,9,-1.2486,27.28,34.0458,-1.2488,27.3888,364.296,97.4,90.44,0.04,20
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,9.9,10,-1.2461,27.281,34.0437,-1.2463,27.387,363.873,97.3,90.41,0.04,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,10.9,11,-1.2488,27.2812,34.0463,-1.2491,27.3893,363.919,97.3,90.44,0.05,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,11.9,12,-1.2622,27.2791,34.0582,-1.2625,27.3993,363.808,97.25,90.43,0.06,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,12.9,13,-1.2685,27.2786,34.064,-1.2688,27.4042,363.333,97.11,90.47,0.04,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,13.9,14,-1.2704,27.2791,34.0663,-1.2707,27.4062,362.843,96.97,90.47,0.05,19
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,14.9,15,-1.271,27.2793,34.0666,-1.2713,27.4064,362.776,96.95,90.49,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,15.8,16,-1.2719,27.2801,34.0681,-1.2723,27.4077,362.983,97.01,90.5,0.04,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,16.8,17,-1.2707,27.281,34.0672,-1.2711,27.407,362.917,96.99,90.5,0.06,16
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,17.8,18,-1.2716,27.2812,34.068,-1.272,27.4076,362.734,96.94,90.5,0.07,18
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,18.8,19,-1.2705,27.2821,34.0672,-1.2709,27.407,362.92,96.99,90.51,0.06,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,19.8,20,-1.2783,27.281,34.0741,-1.2788,27.4128,363.066,97.02,90.5,0.06,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,20.8,21,-1.2716,27.2821,34.0673,-1.2721,27.4071,362.922,96.99,90.55,0.05,17
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,21.8,22,-1.2759,27.2816,34.0709,-1.2764,27.4101,362.565,96.89,90.54,0.06,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,22.8,23,-1.2999,27.2779,34.0925,-1.3004,27.4284,362.281,96.76,90.58,0.04,21
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,23.8,24,-1.2987,27.2784,34.0913,-1.2992,27.4274,361.713,96.61,90.64,0.04,22
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,24.8,25,-1.3043,27.2779,34.0963,-1.3049,27.4316,361.195,96.46,90.68,0.07,28
"PS103_70-1","2017-01-28T17:46",-63.1425,-54.3267,-285,25.7,26,-1.3142,27.2763,34.1048,-1.3148,27.4389,361.106,96.42,90.69,0.06,19
