"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,5.9,6,1.674,29.7177,34.017,1.6737,27.2087,407.549,117.72,73.51,1.13,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,6.9,7,1.6736,29.7185,34.0179,1.6733,27.2094,407.913,117.82,73.62,1.08,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,7.9,8,1.6709,29.7157,34.0166,1.6705,27.2086,408.11,117.87,73.61,0.93,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,8.9,9,1.6971,29.7388,34.017,1.6967,27.207,407.774,117.85,73.41,1.29,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,9.9,10,1.6872,29.7318,34.0183,1.6867,27.2087,407.452,117.73,73.68,1.31,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,10.9,11,1.6855,29.73,34.0172,1.685,27.208,407.277,117.67,73.6,1.52,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,11.9,12,1.6557,29.7046,34.0168,1.6551,27.2099,407.909,117.77,73.59,1.59,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,12.9,13,1.6566,29.7054,34.0162,1.656,27.2093,408.025,117.8,73.49,1.71,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,13.9,14,1.6224,29.6769,34.0166,1.6217,27.2121,408.488,117.83,73.39,2.51,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,14.8,15,1.6358,29.6885,34.0162,1.6351,27.2109,408.866,117.98,73.47,2.52,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,15.8,16,1.5995,29.6584,34.0168,1.5987,27.2139,408.7,117.82,73.5,2.77,14
