"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,5,5,-1.3236,26.8458,33.5362,-1.3237,26.9777,380.134,101.08,87.1,0.48,11
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,5.9,6,-1.3149,26.8421,33.5207,-1.315,26.9649,379.721,100.98,87.16,0.49,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,6.9,7,-1.276,26.8266,33.4552,-1.2761,26.9105,379.68,101.03,87.1,0.48,30
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,7.9,8,-1.3135,26.8375,33.5116,-1.3137,26.9574,380.024,101.06,87.17,0.46,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,8.9,9,-1.3266,26.8501,33.543,-1.3268,26.9833,379.892,101.01,87.23,0.46,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,9.9,10,-1.3268,26.854,33.548,-1.327,26.9874,379.344,100.87,87.14,0.47,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,10.9,11,-1.3291,26.8564,33.5532,-1.3293,26.9917,379.48,100.9,87.11,0.48,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,11.9,12,-1.3397,26.856,33.5639,-1.34,27.0007,379.348,100.84,87.16,0.51,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,12.9,13,-1.3524,26.8545,33.5755,-1.3527,27.0105,379.495,100.85,87.08,0.56,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,13.9,14,-1.3605,26.849,33.5765,-1.3608,27.0115,379.887,100.94,86.93,0.56,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,14.9,15,-1.416,26.8246,33.6048,-1.4163,27.0362,380.14,100.87,86.11,0.69,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,15.8,16,-1.3943,26.8572,33.6247,-1.3946,27.0517,381.167,101.22,86.22,0.82,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,16.8,17,-1.3662,26.8925,33.641,-1.3666,27.064,380.846,101.22,86.47,0.74,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,17.8,18,-1.3473,26.9147,33.6495,-1.3477,27.0704,380.123,101.09,86.36,0.71,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,18.8,19,-1.3402,26.9276,33.6587,-1.3406,27.0776,379.97,101.07,86.23,0.76,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,19.8,20,-1.3462,26.9272,33.6643,-1.3466,27.0824,379.803,101.02,86.25,0.77,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,20.8,21,-1.3501,26.9261,33.6665,-1.3506,27.0843,380.019,101.06,86.15,0.75,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,21.8,22,-1.3517,26.9265,33.6682,-1.3522,27.0857,379.997,101.05,86.12,0.8,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,22.8,23,-1.3522,26.9277,33.6699,-1.3527,27.0871,379.678,100.97,86.23,0.77,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,23.8,24,-1.3533,26.9277,33.6705,-1.3538,27.0876,379.903,101.03,86.42,0.75,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,24.8,25,-1.3544,26.9274,33.6706,-1.3549,27.0878,379.5,100.92,86.5,0.79,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,25.7,26,-1.3547,26.9277,33.6707,-1.3553,27.0879,379.627,100.95,86.56,0.79,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,26.7,27,-1.3557,26.9276,33.6711,-1.3563,27.0882,379.586,100.94,86.57,0.76,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,27.7,28,-1.3581,26.9266,33.6718,-1.3587,27.0888,379.617,100.94,86.58,0.75,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,28.7,29,-1.3799,26.9173,33.6831,-1.3805,27.0987,379.819,100.94,86.5,0.83,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,29.7,30,-1.4224,26.9078,33.7173,-1.423,27.1278,379.121,100.66,86.85,0.78,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,30.7,31,-1.449,26.9086,33.7479,-1.4497,27.1534,378.398,100.42,87.27,0.77,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,31.7,32,-1.4606,26.9127,33.7661,-1.4613,27.1685,377.55,100.17,87.33,0.79,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,32.7,33,-1.4689,26.9163,33.7799,-1.4696,27.1799,376.287,99.82,87.54,0.75,31
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,33.7,34,-1.4744,26.9198,33.7903,-1.4751,27.1886,375.109,99.5,87.65,0.77,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,34.7,35,-1.4816,26.9242,33.8039,-1.4823,27.1998,374.408,99.31,87.63,0.77,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,35.6,36,-1.4994,26.9319,33.8342,-1.5001,27.225,374.09,99.2,87.64,0.76,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,36.6,37,-1.5134,26.9389,33.8592,-1.5142,27.2456,372.882,98.85,87.78,0.8,24
