"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,5,5,-0.8964,27.1298,33.4466,-0.8965,26.8907,383.975,103.23,86.05,0.04,10
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,5.9,6,-0.8011,27.1959,33.4298,-0.8013,26.8735,380.287,102.49,85.98,0.04,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,6.9,7,-0.8441,27.1659,33.4363,-0.8443,26.8803,380.477,102.42,85.91,0.05,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,7.9,8,-0.8731,27.1546,33.4525,-0.8733,26.8946,382.219,102.82,85.96,0.05,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,8.9,9,-0.9253,27.1253,33.4703,-0.9255,26.9109,381.683,102.55,85.94,0.07,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,9.9,10,-0.9194,27.1268,33.4651,-0.9196,26.9065,381.042,102.39,85.98,0.09,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,10.9,11,-0.9015,27.1386,33.4605,-0.9018,26.9022,381.902,102.67,85.79,0.07,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,11.9,12,-0.9073,27.14,33.4683,-0.9076,26.9087,381.566,102.56,85.78,0.07,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,12.9,13,-0.9131,27.1303,33.4609,-0.9134,26.9029,382.203,102.71,85.82,0.09,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,13.9,14,-0.9499,27.1149,33.4804,-0.9502,26.92,381.805,102.52,85.81,0.08,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,14.9,15,-0.9738,27.1025,33.4895,-0.9742,26.9283,382.302,102.59,85.89,0.1,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,15.8,16,-1.0535,27.0535,33.5112,-1.0539,26.9486,381.425,102.15,85.96,0.11,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,16.8,17,-1.1057,27.0182,33.5207,-1.1061,26.9581,381.487,102.03,85.83,0.16,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,17.8,18,-1.1272,27.0061,33.5277,-1.1276,26.9645,381.846,102.07,85.79,0.19,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,18.8,19,-1.1409,26.9954,33.5277,-1.1413,26.965,382.157,102.12,85.81,0.23,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,19.8,20,-1.1394,26.9943,33.5239,-1.1399,26.9619,382.955,102.33,85.77,0.23,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,20.8,21,-1.0982,27.0326,33.5296,-1.0987,26.965,381.635,102.1,85.86,0.2,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,21.8,22,-1.1087,27.0258,33.5314,-1.1092,26.9669,383.157,102.48,85.87,0.21,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,22.8,23,-1.0925,27.035,33.5252,-1.093,26.9613,381.651,102.11,85.86,0.21,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,23.8,24,-1.0449,27.0634,33.5101,-1.0455,26.9474,381.312,102.14,85.88,0.21,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,24.8,25,-1.1065,27.0225,33.5225,-1.1071,26.9596,381.5,102.03,85.86,0.24,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,25.7,26,-1.1927,26.9683,33.5443,-1.1933,26.9801,381.241,101.74,85.77,0.3,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,26.7,27,-1.2551,26.9249,33.5542,-1.2557,26.9902,382.266,101.85,85.67,0.36,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,27.7,28,-1.2819,26.9086,33.5613,-1.2825,26.9968,382.42,101.82,85.63,0.36,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,28.7,29,-1.2955,26.9006,33.565,-1.2961,27.0002,382.596,101.83,85.62,0.35,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,29.7,30,-1.3362,26.8816,33.584,-1.3368,27.0169,383.055,101.85,85.66,0.38,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,30.7,31,-1.3802,26.8879,33.6416,-1.3809,27.065,382.96,101.74,85.73,0.42,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,31.7,32,-1.4168,26.8967,33.6945,-1.4175,27.109,382.224,101.48,85.91,0.47,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,32.7,33,-1.4403,26.9072,33.7349,-1.441,27.1426,380.266,100.93,86.7,0.43,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,33.7,34,-1.4546,26.9164,33.7632,-1.4553,27.166,379.151,100.61,86.66,0.52,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,34.7,35,-1.4608,26.921,33.776,-1.4615,27.1765,377.507,100.17,86.68,0.56,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,35.6,36,-1.4703,26.9295,33.7979,-1.4711,27.1946,376.306,99.84,86.69,0.59,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,36.6,37,-1.4862,26.9453,33.8371,-1.487,27.2269,375.359,99.57,86.78,0.62,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,37.6,38,-1.5046,26.964,33.8832,-1.5054,27.2649,374.765,99.39,86.71,0.69,18
