"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,5,5,-1.0286,26.9517,33.3514,-1.0287,26.8182,379.576,101.61,86.82,0.44,5
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,5.9,6,-1.0295,26.9521,33.3524,-1.0296,26.8191,379.804,101.67,86.87,0.38,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,6.9,7,-1.0273,26.9577,33.3569,-1.0275,26.8226,379.944,101.72,86.78,0.43,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,7.9,8,-1.0245,26.9643,33.3622,-1.0247,26.8268,379.934,101.73,86.87,0.37,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,8.9,9,-1.0275,26.9582,33.3567,-1.0277,26.8224,380.071,101.75,86.83,0.38,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,9.9,10,-1.03,26.9531,33.3518,-1.0302,26.8186,380.059,101.74,86.84,0.38,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,10.9,11,-1.0265,26.9617,33.359,-1.0268,26.8243,380.212,101.79,86.83,0.4,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,11.9,12,-1.0193,26.9776,33.3721,-1.0196,26.8347,380.184,101.82,86.75,0.38,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,12.9,13,-1.0099,26.9997,33.3911,-1.0102,26.8498,380.492,101.94,86.69,0.38,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,13.9,14,-1.0093,27.0012,33.3919,-1.0096,26.8503,381.067,102.09,86.61,0.41,17
