"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,5,5,0.4758,28.5646,33.8411,0.4756,27.1452,370.267,103.54,88.13,0.38,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,5.9,6,0.4784,28.5672,33.841,0.4782,27.1449,370.221,103.53,88.11,0.4,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,6.9,7,0.4764,28.5657,33.8407,0.4761,27.1448,370.616,103.64,88.17,0.49,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,7.9,8,0.4747,28.5649,33.8409,0.4744,27.1451,370.072,103.48,88.09,0.47,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,8.9,9,0.4792,28.5694,33.8412,0.4789,27.1451,370.588,103.64,88.2,0.41,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,9.9,10,0.4819,28.5717,33.8407,0.4815,27.1445,370.948,103.75,88.05,0.45,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,10.9,11,0.4745,28.5662,33.841,0.4741,27.1452,370.911,103.71,88.26,0.44,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,11.9,12,0.4749,28.5669,33.8409,0.4745,27.1451,370.967,103.73,88.22,0.42,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,12.9,13,0.478,28.5701,33.8411,0.4775,27.1451,370.612,103.64,88.21,0.45,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,13.9,14,0.475,28.568,33.8411,0.4745,27.1452,370.546,103.61,88.24,0.47,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,14.9,15,0.4751,28.5686,33.8411,0.4745,27.1452,370.862,103.7,88.13,0.47,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,15.8,16,0.4752,28.5691,33.8411,0.4746,27.1452,370.936,103.72,88.33,0.44,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,16.8,17,0.4749,28.5694,33.8412,0.4743,27.1454,370.801,103.69,88.18,0.5,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,17.8,18,0.4746,28.5696,33.8411,0.4739,27.1453,370.741,103.67,88.21,0.46,23
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,18.8,19,0.474,28.5698,33.8415,0.4733,27.1456,370.632,103.64,88.17,0.48,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,19.8,20,0.4741,28.5703,33.8415,0.4733,27.1456,370.822,103.69,88.16,0.41,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,20.8,21,0.4737,28.5706,33.8417,0.4729,27.1458,370.767,103.67,88.19,0.47,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,21.8,22,0.4745,28.5716,33.8415,0.4737,27.1456,370.817,103.69,88.2,0.48,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,22.8,23,0.4678,28.5668,33.8421,0.4669,27.1465,371.037,103.73,88.17,0.49,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,23.8,24,-0.0079,28.1728,33.8476,-0.0087,27.1764,376.62,103.98,88.13,0.48,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,24.8,25,-0.981,27.5851,34.149,-0.9816,27.463,379.186,102.2,86.37,0.62,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,25.7,26,-1.0248,27.5767,34.1867,-1.0255,27.4952,377.005,101.52,85.95,1.43,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,26.7,27,-1.0973,27.5258,34.1992,-1.098,27.508,400.918,107.75,84.73,1.7,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,27.7,28,-1.1467,27.4921,34.2088,-1.1474,27.5175,401.324,107.72,82.03,2.46,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,28.7,29,-1.1569,27.4868,34.2126,-1.1576,27.5209,400.711,107.53,80.97,2.54,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,29.7,30,-1.1873,27.4663,34.2185,-1.188,27.5269,399.406,107.1,80.7,2.71,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,30.7,31,-1.2506,27.4275,34.2371,-1.2513,27.5441,398.392,106.66,80.64,2.77,25
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,31.7,32,-1.2511,27.4274,34.2368,-1.2519,27.5439,394.91,105.72,80.8,2.86,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,32.7,33,-1.3239,27.382,34.2571,-1.3247,27.5628,394.351,105.38,80.44,3.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,33.7,34,-1.3603,27.3596,34.2674,-1.3611,27.5724,394.479,105.32,81.27,2.99,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,34.7,35,-1.4049,27.3289,34.2756,-1.4057,27.5805,392.897,104.77,81.28,3.01,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,35.6,36,-1.4488,27.2994,34.2847,-1.4496,27.5893,385.519,102.69,81.96,2.98,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,36.6,37,-1.4933,27.2666,34.2899,-1.4941,27.5949,377.257,100.37,83.3,2.8,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,37.6,38,-1.518,27.2487,34.2929,-1.5188,27.5981,373.457,99.29,85.84,2.34,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,38.6,39,-1.5225,27.246,34.2937,-1.5233,27.5989,369.689,98.28,86.51,2.38,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,39.6,40,-1.5455,27.2268,34.2929,-1.5464,27.599,367.692,97.69,86.43,2.11,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,40.6,41,-1.5368,27.2352,34.2939,-1.5377,27.5995,365.535,97.14,86.87,2.06,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,41.6,42,-1.561,27.216,34.2945,-1.5619,27.6007,364.917,96.91,87.03,2.1,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,42.6,43,-1.5777,27.2049,34.2978,-1.5786,27.6039,364.641,96.79,87.92,1.81,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,43.6,44,-1.5892,27.198,34.3008,-1.5901,27.6067,364.778,96.8,88.27,1.59,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,44.6,45,-1.6042,27.1876,34.303,-1.6051,27.6089,364.231,96.62,88.54,1.51,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,45.5,46,-1.6021,27.1865,34.2985,-1.6031,27.6051,358.576,95.12,88.09,2.14,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,46.5,47,-1.663,27.1426,34.3071,-1.664,27.6139,359.513,95.21,88.75,1.65,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,47.5,48,-1.6756,27.1343,34.3095,-1.6766,27.6162,359.552,95.19,89.49,1.38,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,48.5,49,-1.6678,27.141,34.3091,-1.6688,27.6157,355.246,94.07,88.97,1.36,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,49.5,50,-1.6857,27.128,34.3111,-1.6867,27.6178,353.558,93.58,89.63,1.48,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,50.5,51,-1.6944,27.1225,34.3128,-1.6954,27.6195,354.974,93.94,90.24,1.43,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,51.5,52,-1.6939,27.1237,34.3133,-1.695,27.6199,352.027,93.16,90.3,1.25,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,52.5,53,-1.6948,27.1237,34.3137,-1.6959,27.6202,349.256,92.42,90.6,1.08,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,53.5,54,-1.7023,27.1194,34.3157,-1.7034,27.622,348.799,92.28,91.03,1.08,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,54.5,55,-1.7119,27.1132,34.3176,-1.713,27.6238,348.373,92.15,90.88,1.01,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,55.4,56,-1.7178,27.1098,34.319,-1.7189,27.6251,347.481,91.9,91.22,1.21,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,56.4,57,-1.7304,27.102,34.3221,-1.7315,27.628,345.191,91.26,91.02,1.28,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,57.4,58,-1.7375,27.0983,34.3245,-1.7387,27.6302,342.822,90.62,91.46,1.4,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,58.4,59,-1.7396,27.0974,34.3251,-1.7408,27.6307,342.28,90.47,91.58,0.69,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,59.4,60,-1.7477,27.0925,34.327,-1.7489,27.6324,341.985,90.37,91.75,0.6,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,60.4,61,-1.7546,27.0886,34.3288,-1.7558,27.6341,342.01,90.36,92.24,0.9,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,61.4,62,-1.7535,27.0899,34.3287,-1.7547,27.634,340.532,89.98,91.94,0.83,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,62.4,63,-1.7566,27.0883,34.3294,-1.7578,27.6347,339.499,89.7,92.15,0.79,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,63.4,64,-1.7602,27.0864,34.3303,-1.7615,27.6355,339.602,89.72,91.86,1.18,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,64.4,65,-1.764,27.0845,34.3314,-1.7653,27.6365,339.367,89.64,92.14,1.22,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,65.3,66,-1.7634,27.0858,34.3319,-1.7647,27.6369,338.21,89.34,92.09,0.66,23
