"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,5,5,-0.3077,27.7776,33.6656,-0.3078,27.0436,392.065,107.25,83.5,1.11,5
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,5.9,6,-0.1191,27.9338,33.6644,-0.1193,27.0339,392.62,107.94,84.25,1.32,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,6.9,7,-0.1767,27.8856,33.6633,-0.1769,27.0357,393.174,107.93,85.59,1.37,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,7.9,8,-0.2843,27.7953,33.6614,-0.2845,27.0392,393.685,107.75,84.64,1.03,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,8.9,9,-0.2496,27.8221,33.6581,-0.2499,27.035,394.108,107.97,84.66,1.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,9.9,10,-0.2609,27.8149,33.6604,-0.2612,27.0373,394.31,107.99,84.75,1.28,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,10.9,11,-0.2614,27.8145,33.6598,-0.2617,27.0369,394.379,108.01,84.99,1.12,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,11.9,12,-0.2564,27.8189,33.6596,-0.2568,27.0364,394.406,108.03,84.39,1.1,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,12.9,13,-0.3996,27.7005,33.6594,-0.4,27.0428,394.482,107.64,84.3,1.2,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,13.9,14,-0.3285,27.762,33.6622,-0.3289,27.0419,394.697,107.9,84.62,1.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,14.9,15,-0.3789,27.7203,33.6617,-0.3793,27.0438,395.142,107.88,84.12,1.33,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,15.8,16,-0.5601,27.5713,33.6624,-0.5606,27.0522,394.12,107.08,83.96,1.79,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,16.8,17,-0.6346,27.5126,33.6658,-0.6351,27.058,393.475,106.69,82.42,2.25,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,17.8,18,-0.675,27.4837,33.6711,-0.6755,27.0639,393.078,106.47,81.75,2.41,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,18.8,19,-0.7014,27.4711,33.683,-0.7019,27.0746,392.802,106.33,81.4,2.23,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,19.8,20,-0.7081,27.5071,33.7385,-0.7086,27.1198,392.519,106.28,81.65,2.54,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,20.8,21,-0.8866,27.4552,33.8678,-0.8871,27.2315,392.102,105.75,81.39,3.45,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,21.8,22,-0.9455,27.436,33.9074,-0.9461,27.2659,391.422,105.42,81.85,2.58,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,22.8,23,-0.9478,27.4408,33.916,-0.9484,27.2729,390.353,105.13,82.2,3.4,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,23.8,24,-0.9482,27.4438,33.9198,-0.9488,27.276,388.989,104.77,81.75,3.2,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,24.8,25,-0.9703,27.4375,33.9355,-0.9709,27.2895,387.426,104.3,81.48,3.07,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,25.7,26,-1.0831,27.3899,33.9977,-1.0837,27.344,385.76,103.58,82.55,2.93,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,26.7,27,-1.1526,27.3659,34.0431,-1.1533,27.3833,384.086,102.96,84.35,2.6,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,27.7,28,-1.1756,27.3593,34.0596,-1.1763,27.3975,382.267,102.42,85.46,1.97,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,28.7,29,-1.2146,27.3478,34.0875,-1.2153,27.4215,380.414,101.84,85.86,1.7,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,29.7,30,-1.2276,27.36,34.1185,-1.2283,27.4471,378.544,101.32,87.25,1.49,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,30.7,31,-1.2588,27.3539,34.1452,-1.2595,27.4698,376.674,100.76,87.87,1.55,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,31.7,32,-1.3611,27.2823,34.163,-1.3618,27.4876,374.804,99.99,87.86,1.82,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,32.7,33,-1.4426,27.2342,34.1892,-1.4433,27.5116,372.934,99.29,87.93,1.84,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,33.7,34,-1.5392,27.1845,34.2309,-1.5399,27.5483,371.064,98.56,88.32,1.39,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,34.7,35,-1.6295,27.1476,34.283,-1.6302,27.5934,319.474,84.67,88.76,1.42,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,35.6,36,-1.6699,27.1342,34.3105,-1.6706,27.6169,319.071,84.49,87.99,1.6,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,36.6,37,-1.6758,27.1335,34.3156,-1.6765,27.6212,318.669,84.37,89.44,1.42,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,37.6,38,-1.6796,27.1332,34.319,-1.6804,27.6241,318.266,84.26,89.49,1.5,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,38.6,39,-1.6884,27.1313,34.3258,-1.6892,27.6299,317.864,84.14,89.48,1.26,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,39.6,40,-1.6962,27.1294,34.3316,-1.697,27.6348,317.462,84.02,89.27,1.15,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,40.6,41,-1.7065,27.1264,34.3387,-1.7073,27.6409,317.059,83.89,89.48,1.58,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,41.6,42,-1.708,27.1266,34.34,-1.7088,27.642,316.657,83.78,89.06,1.59,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,42.6,43,-1.7147,27.1249,34.3448,-1.7156,27.646,316.254,83.66,88.99,1.46,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,43.6,44,-1.7203,27.124,34.3494,-1.7212,27.6499,315.852,83.54,88.76,1.3,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,44.6,45,-1.7245,27.1234,34.3528,-1.7254,27.6528,314.456,83.17,89.19,1.29,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,45.5,46,-1.7305,27.1223,34.3575,-1.7314,27.6568,312.685,82.69,88.55,1.57,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,46.5,47,-1.7341,27.1222,34.361,-1.735,27.6597,311.15,82.28,88.35,1.67,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,47.5,48,-1.7362,27.1225,34.3632,-1.7372,27.6616,310.136,82,88.23,2.29,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,48.5,49,-1.7345,27.1254,34.3646,-1.7355,27.6627,308.805,81.66,88.2,1.81,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,49.5,50,-1.7329,27.128,34.3657,-1.7339,27.6636,308.203,81.5,88.17,2.14,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,50.5,51,-1.7326,27.129,34.3662,-1.7336,27.6639,308.188,81.5,88.07,1.37,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,51.5,52,-1.732,27.1318,34.3687,-1.733,27.666,307.641,81.36,88.61,1.62,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,52.5,53,-1.7339,27.1348,34.3744,-1.735,27.6707,307.108,81.21,88.69,1.93,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,53.5,54,-1.7344,27.1355,34.3754,-1.7355,27.6714,306.395,81.03,88.97,1.22,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,54.5,55,-1.7326,27.1405,34.3796,-1.7337,27.6748,304.988,80.66,89.36,1.09,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,55.4,56,-1.7314,27.1427,34.3807,-1.7325,27.6757,304.579,80.56,89.37,1.35,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,56.4,57,-1.7314,27.144,34.3819,-1.7325,27.6766,303.701,80.32,89.69,1.12,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,57.4,58,-1.7315,27.145,34.3826,-1.7327,27.6773,303.47,80.26,89.81,1.07,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,58.4,59,-1.7311,27.1459,34.3828,-1.7323,27.6774,303.097,80.16,89.9,1.23,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,59.4,60,-1.7306,27.1476,34.3839,-1.7318,27.6783,302.937,80.12,89.99,1.1,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,60.4,61,-1.7298,27.1499,34.3856,-1.731,27.6796,302.718,80.07,89.65,1.13,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,61.4,62,-1.7269,27.1545,34.3881,-1.7282,27.6816,302.196,79.94,89.95,0.99,24
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,62.4,63,-1.7209,27.1627,34.3919,-1.7222,27.6845,302.214,79.96,90.11,1.64,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,63.4,64,-1.7175,27.1668,34.393,-1.7188,27.6853,302.233,79.97,90.64,0.91,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,64.4,65,-1.7145,27.1705,34.3941,-1.7158,27.6861,300.983,79.65,90.7,0.59,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,65.3,66,-1.711,27.175,34.3956,-1.7123,27.6872,300.677,79.58,91.04,0.52,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,66.3,67,-1.7073,27.1795,34.3969,-1.7087,27.6882,300.37,79.5,90.95,0.62,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,67.3,68,-1.7004,27.187,34.3987,-1.7018,27.6895,300.064,79.44,91.05,0.89,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,68.3,69,-1.6909,27.197,34.401,-1.6923,27.6911,299.689,79.36,91.13,0.34,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,69.3,70,-1.6861,27.2021,34.402,-1.6875,27.6917,299.55,79.34,91.5,0.35,26
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,70.3,71,-1.6838,27.2049,34.4025,-1.6853,27.6921,299.303,79.28,91.36,0.41,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,71.3,72,-1.6803,27.2087,34.4031,-1.6818,27.6924,298.988,79.2,91.47,0.49,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,72.3,73,-1.6712,27.2183,34.4053,-1.6727,27.694,298.644,79.13,91.69,0.42,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,73.3,74,-1.6659,27.2237,34.406,-1.6674,27.6944,298.311,79.05,91.39,0.31,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,74.3,75,-1.6585,27.2314,34.4075,-1.6601,27.6955,298.027,79,91.8,0.74,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,75.2,76,-1.642,27.2473,34.41,-1.6436,27.697,297.833,78.98,91.85,0.38,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,76.2,77,-1.6199,27.2687,34.4135,-1.6215,27.6991,297.767,79.01,91.75,0.37,24
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,77.2,78,-1.5997,27.2875,34.4156,-1.6014,27.7003,297.074,78.87,91.88,0.55,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,78.2,79,-1.5695,27.3162,34.4198,-1.5712,27.7028,296.034,78.67,92.07,0.37,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,79.2,80,-1.5477,27.3364,34.422,-1.5495,27.7039,295.245,78.5,92.3,0.19,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,80.2,81,-1.5371,27.3467,34.4234,-1.5389,27.7047,294.527,78.34,92.24,0.16,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,81.2,82,-1.5342,27.3497,34.4235,-1.536,27.7047,293.159,77.98,92.25,0.31,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,82.2,83,-1.5361,27.3482,34.423,-1.5379,27.7044,292.525,77.81,92.11,0.17,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,83.2,84,-1.5268,27.3575,34.4246,-1.5287,27.7053,291.937,77.67,92.21,0.49,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,84.2,85,-1.5235,27.3607,34.4245,-1.5254,27.7052,291.348,77.52,92.3,0.42,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,85.1,86,-1.4746,27.4076,34.4323,-1.4766,27.71,290.76,77.47,92.26,0.2,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,86.1,87,-1.4394,27.439,34.4344,-1.4414,27.7106,290.172,77.39,92.29,0.53,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,87.1,88,-1.4156,27.4616,34.4376,-1.4176,27.7124,289.584,77.29,92.14,0.31,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,88.1,89,-1.3459,27.5265,34.4462,-1.348,27.7171,288.996,77.28,92.33,0.15,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,89.1,90,-1.2636,27.6026,34.4554,-1.2658,27.7218,288.408,77.3,92.42,0.13,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,90.1,91,-1.2157,27.6464,34.4599,-1.218,27.7237,287.819,77.25,92.47,0.19,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,91.1,92,-1.1661,27.6926,34.4656,-1.1685,27.7266,287.231,77.2,92.47,0.17,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,92.1,93,-1.0744,27.7777,34.4762,-1.0769,27.7318,286.643,77.23,92.6,0.11,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,93.1,94,-0.9601,27.8834,34.4888,-0.9627,27.7376,286.055,77.32,92.63,0.08,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,94.1,95,-0.905,27.9347,34.4949,-0.9077,27.7404,268.518,72.69,92.7,0.08,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,95,96,-0.8526,27.9834,34.5005,-0.8553,27.7429,264.918,71.82,92.75,0.08,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,96,97,-0.7591,28.0703,34.511,-0.7619,27.7475,261.5,71.08,92.71,0.06,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,97,98,-0.7206,28.1065,34.5154,-0.7235,27.7494,258.446,70.33,92.71,0.06,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,98,99,-0.6957,28.1299,34.518,-0.6986,27.7504,255.937,69.69,92.69,0.06,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,99,100,-0.6238,28.1993,34.5292,-0.6268,27.7564,252.951,69.02,92.75,0.06,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,100,101,-0.4027,28.4076,34.557,-0.406,27.7689,249.705,68.55,92.76,0.05,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,101,102,-0.3295,28.4751,34.5637,-0.3329,27.7708,246.418,67.78,92.72,0.04,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,102,103,-0.2992,28.504,34.5674,-0.3026,27.7723,243.307,66.98,92.72,0.04,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,103,104,-0.2748,28.5276,34.5706,-0.2783,27.7737,240.383,66.22,92.8,0.05,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,103.9,105,-0.1386,28.6564,34.5874,-0.1422,27.7805,237.655,65.72,92.74,0.03,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,104.9,106,-0.0782,28.7113,34.5915,-0.0819,27.7807,235.134,65.13,92.56,0.04,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,105.9,107,-0.0554,28.7325,34.5932,-0.0592,27.781,232.757,64.51,92.66,0.03,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,106.9,108,-2e-04,28.7856,34.6007,-0.0041,27.7842,230.461,63.97,92.75,0.04,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,107.9,109,0.0653,28.8462,34.6064,0.0613,27.7853,228.18,63.45,92.66,0.03,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,108.9,110,0.1002,28.88,34.6111,0.0961,27.7872,225.854,62.86,92.72,0.01,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,109.9,111,0.1575,28.9338,34.6169,0.1534,27.7887,223.546,62.32,92.72,0.03,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,110.9,112,0.2239,28.9965,34.6243,0.2196,27.791,221.325,61.81,92.67,0.02,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,111.9,113,0.2836,29.0526,34.6303,0.2792,27.7925,219.255,61.33,92.67,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,112.9,114,0.3244,29.092,34.6356,0.32,27.7945,216.884,60.73,92.59,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,113.8,115,0.3867,29.1506,34.6418,0.3822,27.7959,215.209,60.37,92.46,0.01,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,114.8,116,0.4187,29.1817,34.646,0.4141,27.7974,214.372,60.18,92.67,0.03,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,115.8,117,0.4758,29.2358,34.6522,0.4711,27.799,212.461,59.74,92.67,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,116.8,118,0.5074,29.2654,34.6548,0.5026,27.7993,210.79,59.32,92.63,0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,117.8,119,0.5411,29.2973,34.6582,0.5362,27.8,209.37,58.97,92.68,0.01,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,118.8,120,0.5493,29.3056,34.6592,0.5444,27.8003,208.206,58.66,92.69,0.03,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,119.8,121,0.5717,29.327,34.6614,0.5667,27.8007,207.308,58.44,92.65,0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,120.8,122,0.5872,29.342,34.6631,0.5822,27.8012,206.854,58.34,92.68,0.01,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,121.8,123,0.5915,29.3461,34.6629,0.5864,27.8008,206.092,58.13,92.64,0.01,28
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,122.8,124,0.6319,29.3853,34.6681,0.6267,27.8025,205.452,58.01,92.65,0.01,25
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,123.7,125,0.6694,29.4211,34.6722,0.6642,27.8035,203.587,57.54,92.66,0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,124.7,126,0.6897,29.4412,34.6751,0.6844,27.8045,203.405,57.52,92.7,0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,125.7,127,0.7051,29.4559,34.6763,0.6997,27.8046,203.224,57.5,92.67,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,126.7,128,0.718,29.4683,34.6774,0.7126,27.8047,203.042,57.47,92.68,0.01,26
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,127.7,129,0.7266,29.4768,34.6782,0.7211,27.8048,202.856,57.43,92.65,0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,128.7,130,0.7286,29.479,34.6783,0.7231,27.8047,202.661,57.37,92.53,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,129.7,131,0.7354,29.486,34.6792,0.7298,27.805,202.454,57.33,92.6,0.01,24
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,130.7,132,0.739,29.4899,34.6796,0.7334,27.8051,202.229,57.27,92.68,0.01,24
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,131.7,133,0.7398,29.4911,34.6797,0.7341,27.8051,201.983,57.2,92.74,0.01,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,132.6,134,0.7414,29.493,34.6798,0.7357,27.8052,201.711,57.12,92.74,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,133.6,135,0.7434,29.4955,34.6802,0.7376,27.8053,201.409,57.04,92.74,0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,134.6,136,0.745,29.4974,34.6803,0.7392,27.8053,201.158,56.97,92.76,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,135.6,137,0.7473,29.5002,34.6808,0.7414,27.8056,201.149,56.97,92.76,0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,136.6,138,0.7545,29.5078,34.682,0.7486,27.8061,201.17,56.99,92.73,0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,137.6,139,0.7605,29.5144,34.6832,0.7545,27.8067,201.089,56.98,92.78,0,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,138.6,140,0.763,29.5173,34.6837,0.757,27.8069,200.977,56.95,92.81,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,139.6,141,0.764,29.5187,34.6837,0.758,27.8069,200.902,56.93,92.8,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,140.6,142,0.7636,29.5187,34.6836,0.7575,27.8068,200.873,56.92,92.84,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,141.6,143,0.7647,29.5203,34.6839,0.7586,27.807,200.852,56.92,92.85,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,142.5,144,0.7689,29.5252,34.6849,0.7627,27.8075,200.802,56.91,92.87,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,143.5,145,0.7715,29.5284,34.6855,0.7653,27.8078,200.686,56.88,92.88,0.01,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,144.5,146,0.7727,29.5303,34.6861,0.7664,27.8083,200.773,56.91,92.9,0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,145.5,147,0.7729,29.531,34.6862,0.7666,27.8083,200.709,56.89,92.92,0.01,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,146.5,148,0.773,29.5317,34.6863,0.7666,27.8084,200.582,56.85,92.89,0,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,147.5,149,0.7731,29.5325,34.6867,0.7667,27.8087,200.635,56.87,92.93,0.01,22
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,148.5,150,0.7733,29.5332,34.6868,0.7668,27.8088,200.527,56.84,92.96,0.01,26
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,149.5,151,0.773,29.5336,34.687,0.7665,27.809,200.573,56.85,92.98,0.01,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,150.5,152,0.7728,29.5338,34.6869,0.7663,27.8089,200.611,56.86,92.98,-0.01,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,151.5,153,0.7726,29.5341,34.687,0.766,27.809,200.65,56.87,93.01,0,21
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,152.4,154,0.7725,29.5346,34.6871,0.7659,27.8091,200.688,56.88,93.01,0.01,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,153.4,155,0.7724,29.5351,34.6873,0.7657,27.8092,200.673,56.88,93.03,0,24
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,154.4,156,0.7723,29.5355,34.6873,0.7656,27.8093,200.652,56.87,93.04,0,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,155.4,157,0.7721,29.536,34.6876,0.7653,27.8095,200.638,56.87,93.06,-0.01,23
