"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,4.9,5,-0.5368,27.4023,33.4162,-0.5369,26.852,362.537,98.39,91.5,0.06,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,5.9,6,-0.5356,27.4041,33.4166,-0.5358,26.8523,362.476,98.38,91.53,0.1,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,6.9,7,-0.5338,27.4067,33.4175,-0.534,26.8529,362.415,98.37,91.5,0.07,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,7.9,8,-0.5324,27.4076,33.4165,-0.5326,26.8521,362.354,98.36,91.48,0.09,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,8.9,9,-0.5359,27.4061,33.4178,-0.5361,26.8533,362.294,98.33,91.48,0.09,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,9.9,10,-0.5349,27.4074,33.4179,-0.5352,26.8533,362.233,98.32,91.51,0.11,25
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,10.9,11,-0.5357,27.4073,33.418,-0.536,26.8534,362.241,98.32,91.5,0.1,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,11.9,12,-0.5367,27.407,33.4181,-0.537,26.8535,362.387,98.35,91.49,0.1,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,12.9,13,-0.5319,27.4096,33.4157,-0.5323,26.8514,362.353,98.36,91.46,0.13,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,13.9,14,-0.5317,27.4101,33.4155,-0.5321,26.8513,362.229,98.32,91.48,0.13,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,14.8,15,-0.53,27.412,33.4156,-0.5304,26.8512,362.201,98.32,91.5,0.15,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,15.8,16,-0.5313,27.4119,33.4162,-0.5317,26.8518,362.246,98.33,91.46,0.13,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,16.8,17,-0.5524,27.4036,33.4278,-0.5529,26.8621,362.342,98.31,91.49,0.11,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,17.8,18,-0.5698,27.3943,33.4339,-0.5703,26.8677,362.464,98.3,91.47,0.15,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,18.8,19,-0.5815,27.3868,33.4361,-0.582,26.87,362.589,98.3,91.52,0.17,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,19.8,20,-0.6338,27.3541,33.4494,-0.6343,26.8829,362.694,98.2,91.53,0.15,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,20.8,21,-0.6549,27.3395,33.4525,-0.6555,26.8862,362.798,98.18,91.51,0.15,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,21.8,22,-0.6629,27.3332,33.4522,-0.6635,26.8863,362.921,98.19,91.49,0.18,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,22.8,23,-0.6791,27.3213,33.4535,-0.6797,26.888,363.083,98.19,91.48,0.16,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,23.8,24,-0.7428,27.2782,33.4654,-0.7434,26.9001,363.245,98.07,91.54,0.2,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,24.7,25,-0.8819,27.2153,33.5342,-0.8825,26.9611,363.693,97.87,91.5,0.18,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,25.7,26,-1.1479,27.1532,33.7471,-1.1485,27.1431,360.436,96.44,91.18,0.2,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,26.7,27,-1.3912,27.2211,34.1161,-1.3918,27.4506,357.256,95.2,91.09,0.26,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,27.7,28,-1.4254,27.2335,34.1717,-1.426,27.4968,354.229,94.34,91.3,0.28,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,28.7,29,-1.4717,27.2113,34.1935,-1.4723,27.5159,351.431,93.49,91.32,0.28,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,29.7,30,-1.5095,27.1857,34.2009,-1.5101,27.5231,348.914,92.73,91.81,0.3,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,30.7,31,-1.5338,27.173,34.2106,-1.5345,27.5317,346.727,92.09,91.97,0.19,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,31.7,32,-1.5456,27.1689,34.2178,-1.5463,27.5379,344.922,91.59,92.15,0.15,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,32.7,33,-1.5497,27.1683,34.2211,-1.5504,27.5408,343.549,91.22,92.12,0.17,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,33.7,34,-1.5611,27.1664,34.231,-1.5618,27.5491,342.896,91.02,92.42,0.17,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,34.6,35,-1.5631,27.1688,34.2359,-1.5638,27.5531,343.251,91.11,92.4,0.15,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,35.6,36,-1.5675,27.1686,34.2401,-1.5683,27.5567,343.017,91.04,92.35,0.15,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,36.6,37,-1.5759,27.1656,34.2449,-1.5767,27.5608,342.413,90.86,92.29,0.17,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,37.6,38,-1.5776,27.1654,34.246,-1.5784,27.5618,341.658,90.66,92.24,0.17,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,38.6,39,-1.5886,27.1604,34.2511,-1.5894,27.5662,340.97,90.45,92.21,0.17,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,39.6,40,-1.567,27.1787,34.251,-1.5678,27.5655,340.568,90.4,92.24,0.18,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,40.6,41,-1.5863,27.1631,34.2509,-1.5872,27.566,340.671,90.38,92.18,0.17,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,41.6,42,-1.6015,27.1543,34.2556,-1.6024,27.5703,340.876,90.4,92.17,0.17,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,42.6,43,-1.624,27.1426,34.2646,-1.6249,27.5782,340.543,90.26,92.21,0.19,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,43.6,44,-1.6203,27.1451,34.2632,-1.6212,27.577,340.21,90.18,92.27,0.19,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,44.5,45,-1.6396,27.1314,34.2658,-1.6405,27.5797,337.99,89.55,92.28,0.2,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,45.5,46,-1.6805,27.1031,34.2729,-1.6814,27.5866,337.493,89.32,92.35,0.19,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,46.5,47,-1.6878,27.1,34.2764,-1.6887,27.5897,336.995,89.17,92.4,0.17,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,47.5,48,-1.689,27.1009,34.2784,-1.69,27.5913,336.498,89.04,92.26,0.19,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,48.5,49,-1.6941,27.0985,34.2803,-1.6951,27.593,335.993,88.89,92.46,0.19,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,49.5,50,-1.692,27.1026,34.283,-1.693,27.5951,335.471,88.76,92.54,0.17,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,50.5,51,-1.6994,27.099,34.2859,-1.7004,27.5977,334.925,88.6,92.64,0.19,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,51.5,52,-1.7155,27.0872,34.2874,-1.7165,27.5994,334.348,88.41,92.82,0.18,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,52.5,53,-1.7243,27.0806,34.2878,-1.7254,27.5999,333.822,88.25,92.92,0.16,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,53.4,54,-1.7288,27.0775,34.288,-1.7299,27.6002,333.434,88.14,93.02,0.18,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,54.4,55,-1.7327,27.0753,34.2888,-1.7338,27.601,333.267,88.08,93.23,0.17,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,55.4,56,-1.7362,27.074,34.2904,-1.7373,27.6024,333.045,88.02,93.24,0.13,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,56.4,57,-1.7343,27.0773,34.2921,-1.7354,27.6037,332.517,87.88,93.31,0.15,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,57.4,58,-1.7331,27.0793,34.2928,-1.7343,27.6043,331.912,87.73,93.33,0.18,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,58.4,59,-1.7344,27.0802,34.295,-1.7356,27.6061,331.652,87.66,93.37,0.17,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,59.4,60,-1.7334,27.0817,34.2953,-1.7346,27.6063,331.624,87.65,93.42,0.15,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,60.4,61,-1.7335,27.0824,34.2957,-1.7347,27.6066,330.902,87.46,93.42,0.18,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,61.4,62,-1.7344,27.0826,34.2965,-1.7356,27.6073,330.553,87.37,93.4,0.2,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,62.4,63,-1.7366,27.0825,34.2981,-1.7379,27.6087,330.172,87.26,93.48,0.17,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,63.3,64,-1.738,27.084,34.3012,-1.7393,27.6112,329.959,87.2,93.49,0.18,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,64.3,65,-1.7436,27.0818,34.304,-1.7449,27.6136,330.341,87.29,93.57,0.17,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,65.3,66,-1.75,27.0789,34.3067,-1.7513,27.6161,330.149,87.23,93.58,0.18,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,66.3,67,-1.7537,27.0769,34.3076,-1.755,27.6169,330.065,87.2,93.54,0.19,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,67.3,68,-1.7547,27.077,34.3082,-1.7561,27.6174,330.02,87.18,93.68,0.2,22
