"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,4.9,5,-0.1379,27.5014,33.1114,-0.1381,26.5882,362.669,99.28,92.16,0.01,7
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,5.9,6,-0.3476,27.425,33.2379,-0.3478,26.6998,361.613,98.52,92.16,0.01,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,6.9,7,-0.481,27.3891,33.3357,-0.4812,26.7846,361.292,98.15,92.1,0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,7.9,8,-0.4686,27.3895,33.322,-0.4688,26.773,359.304,97.63,92.1,0.01,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,8.9,9,-0.5879,27.3635,33.418,-0.5881,26.8556,361.409,97.95,92.06,0.01,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,9.9,10,-0.4328,27.4045,33.3015,-0.4331,26.7548,359.18,97.68,91.93,0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,10.9,11,-0.9366,27.257,33.6607,-0.9369,27.0656,357.384,96.12,91.89,0.01,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,11.9,12,-1.4258,27.136,34.0476,-1.4261,27.396,355.956,94.72,91.49,0.01,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,12.9,13,-1.3942,27.1865,34.0806,-1.3945,27.4218,354.829,94.52,91.27,0.03,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,13.9,14,-1.4044,27.1923,34.0996,-1.4047,27.4376,353.937,94.27,91.38,0.04,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,14.8,15,-1.4118,27.2015,34.1201,-1.4121,27.4545,353.214,94.07,91.42,0.05,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,15.8,16,-1.4193,27.2035,34.1308,-1.4196,27.4634,352.595,93.89,91.27,0.04,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,16.8,17,-1.4469,27.1843,34.1354,-1.4473,27.4679,352.012,93.67,91.18,0.04,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,17.8,18,-1.4386,27.2044,34.1531,-1.439,27.482,351.401,93.54,91.4,0.05,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,18.8,19,-1.4443,27.206,34.1611,-1.4447,27.4888,350.694,93.34,90.99,0.07,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,19.8,20,-1.4677,27.1918,34.1677,-1.4681,27.4948,351.384,93.47,91.05,0.07,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,20.8,21,-1.4922,27.1802,34.1791,-1.4926,27.5049,351.299,93.39,91.19,0.08,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,21.8,22,-1.4967,27.1786,34.1815,-1.4972,27.5069,349.064,92.79,91.28,0.11,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,22.8,23,-1.503,27.1764,34.185,-1.5035,27.5099,348.307,92.57,91.31,0.11,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,23.8,24,-1.5135,27.1704,34.1881,-1.514,27.5128,347.624,92.37,91.37,0.09,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,24.7,25,-1.5332,27.1587,34.1938,-1.5337,27.5181,348.154,92.46,91.58,0.07,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,25.7,26,-1.5458,27.1554,34.2031,-1.5463,27.526,347.242,92.19,91.97,0.07,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,26.7,27,-1.5358,27.1652,34.2045,-1.5364,27.5268,346.33,91.98,92.04,0.07,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,27.7,28,-1.539,27.164,34.206,-1.5396,27.5282,345.361,91.71,91.85,0.07,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,28.7,29,-1.5694,27.1465,34.2161,-1.57,27.5372,344.35,91.38,92.28,0.07,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,29.7,30,-1.5784,27.1452,34.2239,-1.579,27.5439,343.313,91.08,92.57,0.07,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,30.7,31,-1.5894,27.1414,34.2308,-1.59,27.5498,342.295,90.79,92.63,0.08,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,31.7,32,-1.573,27.1597,34.2365,-1.5737,27.554,341.347,90.58,92.5,0.07,24
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,32.7,33,-1.6071,27.136,34.2423,-1.6078,27.5596,340.516,90.28,92.53,0.07,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,33.7,34,-1.62,27.1305,34.2489,-1.6207,27.5654,339.85,90.08,92.66,0.07,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,34.6,35,-1.6282,27.128,34.2542,-1.6289,27.5699,339.397,89.94,92.71,0.07,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,35.6,36,-1.6267,27.1303,34.2551,-1.6274,27.5706,338.893,89.81,92.68,0.07,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,36.6,37,-1.6306,27.1295,34.2579,-1.6314,27.573,338.076,89.59,92.66,0.08,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,37.6,38,-1.6642,27.1116,34.2711,-1.665,27.5847,337.241,89.29,92.58,0.09,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,38.6,39,-1.6711,27.1088,34.2745,-1.6719,27.5876,336.685,89.13,92.64,0.1,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,39.6,40,-1.6728,27.1108,34.2786,-1.6736,27.591,336.338,89.04,92.71,0.07,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,40.6,41,-1.6619,27.1194,34.2774,-1.6627,27.5897,335.499,88.84,92.71,0.08,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,41.6,42,-1.6618,27.1191,34.2762,-1.6627,27.5887,334.862,88.67,92.7,0.11,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,42.6,43,-1.6805,27.1127,34.2882,-1.6814,27.5991,334.326,88.49,92.87,0.1,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,43.6,44,-1.6854,27.1123,34.2927,-1.6863,27.6028,333.79,88.34,93.07,0.08,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,44.5,45,-1.6806,27.1143,34.2893,-1.6815,27.5999,332.795,88.09,92.99,0.11,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,45.5,46,-1.6906,27.1105,34.2949,-1.6915,27.6048,332.339,87.94,93.22,0.13,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,46.5,47,-1.7017,27.1068,34.3019,-1.7026,27.6108,331.88,87.8,93.48,0.09,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,47.5,48,-1.7034,27.1064,34.3027,-1.7044,27.6115,331.416,87.67,93.43,0.05,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,48.5,49,-1.705,27.1061,34.3034,-1.706,27.6121,330.944,87.54,93.35,0.09,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,49.5,50,-1.723,27.0958,34.3094,-1.724,27.6175,330.461,87.38,93.58,0.11,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,50.5,51,-1.7309,27.0911,34.3113,-1.7319,27.6193,329.965,87.23,93.64,0.07,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,51.5,52,-1.7276,27.0939,34.3108,-1.7286,27.6187,329.468,87.1,93.62,0.07,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,52.5,53,-1.7302,27.0938,34.313,-1.7313,27.6206,328.983,86.97,93.59,0.07,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,53.4,54,-1.7316,27.0948,34.3153,-1.7327,27.6225,328.524,86.85,93.65,0.07,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,54.4,55,-1.7348,27.0938,34.317,-1.7359,27.624,328.103,86.73,93.73,0.08,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,55.4,56,-1.735,27.0967,34.3206,-1.7361,27.6269,327.732,86.63,93.84,0.07,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,56.4,57,-1.7377,27.0968,34.3233,-1.7388,27.6292,327.186,86.48,93.95,0.07,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,57.4,58,-1.7408,27.0963,34.3255,-1.742,27.6311,326.678,86.34,93.86,0.08,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,58.4,59,-1.7434,27.0961,34.3276,-1.7446,27.6328,326.461,86.28,93.93,0.09,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,59.4,60,-1.7446,27.0964,34.3287,-1.7458,27.6338,325.864,86.12,94.02,0.07,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,60.4,61,-1.7481,27.0964,34.3322,-1.7493,27.6367,325.436,86,94.13,0.07,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,61.4,62,-1.7499,27.0964,34.3336,-1.7511,27.6379,324.913,85.86,94.14,0.06,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,62.4,63,-1.75,27.098,34.3353,-1.7513,27.6393,324.336,85.71,94.07,0.07,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,63.3,64,-1.7534,27.0979,34.3385,-1.7547,27.642,323.733,85.54,94.22,0.05,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,64.3,65,-1.7534,27.0995,34.3401,-1.7547,27.6433,322.668,85.26,94.27,0.05,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,65.3,66,-1.7524,27.1022,34.3421,-1.7537,27.6449,322.1,85.12,94.3,0.07,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,66.3,67,-1.7483,27.1074,34.3439,-1.7496,27.6463,321.532,84.98,94.3,0.07,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,67.3,68,-1.745,27.1113,34.3449,-1.7464,27.6469,320.979,84.84,94.32,0.05,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,68.3,69,-1.7429,27.1142,34.3458,-1.7443,27.6476,320.46,84.71,94.29,0.06,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,69.3,70,-1.7406,27.1166,34.3458,-1.742,27.6476,319.957,84.58,94.36,0.07,28
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,70.3,71,-1.7377,27.1209,34.3478,-1.7391,27.6491,319.453,84.46,94.4,0.04,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,71.3,72,-1.7345,27.1247,34.3489,-1.736,27.6499,318.934,84.33,94.34,0.04,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,72.3,73,-1.7323,27.128,34.3503,-1.7338,27.651,318.381,84.19,94.41,0.05,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,73.2,74,-1.7288,27.1325,34.3519,-1.7303,27.6522,317.78,84.04,94.4,0.04,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,74.2,75,-1.7221,27.1393,34.353,-1.7236,27.6529,317.113,83.88,94.39,0.05,22
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,75.2,76,-1.7224,27.1406,34.3545,-1.7239,27.6541,316.529,83.72,94.35,0.05,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,76.2,77,-1.7189,27.1447,34.3554,-1.7205,27.6548,315.996,83.59,94.36,0.06,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,77.2,78,-1.7101,27.1537,34.3572,-1.7117,27.656,315.482,83.47,94.39,0.05,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,78.2,79,-1.7045,27.1599,34.3586,-1.7061,27.657,314.955,83.35,94.45,0.07,25
