"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,4.9,5,-1.5508,26.9486,33.9355,-1.5509,27.3087,348.333,92.3,91.6,0.04,9
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,5.9,6,-1.5572,26.9449,33.937,-1.5573,27.3101,348.258,92.27,91.54,0.04,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,6.9,7,-1.5769,26.9336,33.9432,-1.577,27.3157,348.504,92.28,91.52,0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,7.9,8,-1.5822,26.9318,33.9461,-1.5824,27.3182,348.306,92.22,91.48,0.05,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,8.9,9,-1.5944,26.9312,33.9586,-1.5946,27.3287,348.315,92.2,91.47,0.06,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,9.9,10,-1.593,26.9303,33.9551,-1.5932,27.3258,347.719,92.04,91.43,0.04,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,10.9,11,-1.6039,26.9197,33.9521,-1.6041,27.3238,346.183,91.61,91.43,0.04,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,11.9,12,-1.5979,26.9314,33.961,-1.5981,27.3308,346.95,91.83,91.44,0.05,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,12.9,13,-1.6641,26.921,34.0217,-1.6644,27.382,344.855,91.15,91.44,0.04,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,13.9,14,-1.6892,26.917,34.0442,-1.6895,27.401,342.009,90.35,91.4,0.09,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,14.8,15,-1.732,26.9156,34.0908,-1.7323,27.44,340.522,89.88,91.42,0.07,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,15.8,16,-1.688,26.9155,34.0396,-1.6883,27.3971,340.021,89.82,91.45,0.09,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,16.8,17,-1.6553,26.9209,34.0088,-1.6556,27.3712,340.132,89.91,91.56,0.09,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,17.8,18,-1.6489,26.9185,33.9975,-1.6493,27.3619,340.482,90.02,91.5,0.08,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,18.8,19,-1.653,26.9189,34.0021,-1.6534,27.3657,340.696,90.07,91.45,0.07,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,19.8,20,-1.6366,26.9125,33.9738,-1.637,27.3423,340.4,90.01,91.43,0.07,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,20.8,21,-1.6545,26.928,34.0152,-1.6549,27.3764,339.652,89.79,91.3,0.08,24
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,21.8,22,-1.649,26.929,34.0098,-1.6494,27.3719,338.508,89.5,91.42,0.09,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,22.8,23,-1.6418,26.9244,33.9945,-1.6423,27.3592,337.024,89.12,91.33,0.09,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,23.8,24,-1.681,26.9219,34.0353,-1.6815,27.3935,335.257,88.58,91.44,0.08,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,24.7,25,-1.7313,26.9207,34.0908,-1.7318,27.4399,333.263,87.97,91.31,0.09,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,25.7,26,-1.7555,26.9186,34.115,-1.756,27.4603,331.099,87.35,91.39,0.07,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,26.7,27,-1.7582,26.9215,34.1216,-1.7587,27.4657,328.82,86.75,91.48,0.08,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,27.7,28,-1.7549,26.9307,34.13,-1.7554,27.4725,326.668,86.19,91.65,0.1,25
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,28.7,29,-1.7576,26.9354,34.139,-1.7582,27.4798,324.881,85.72,91.61,0.11,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,29.7,30,-1.7564,26.9456,34.1512,-1.757,27.4897,323.698,85.42,91.58,0.11,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,30.7,31,-1.7561,26.9525,34.1598,-1.7567,27.4968,322.818,85.19,91.67,0.13,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,31.7,32,-1.7536,26.989,34.2073,-1.7542,27.5353,322.616,85.17,91.61,0.09,20
