"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,5,5,-0.2799,28.2664,34.288,-0.2801,27.5454,394.961,108.58,81.67,1.76,7
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,5.9,6,-0.4163,28.1595,34.298,-0.4165,27.5599,396.363,108.58,81.47,1.76,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,6.9,7,-0.3532,28.2108,34.2949,-0.3534,27.5545,397.159,108.98,81.32,1.74,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,7.9,8,-0.2797,28.2774,34.3005,-0.28,27.5555,397.416,109.27,81.48,1.73,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,8.9,9,-0.6551,27.9812,34.3266,-0.6554,27.5937,397.203,108.13,81.79,1.76,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,9.9,10,-0.6865,27.9449,34.3125,-0.6868,27.5836,396.715,107.9,81.72,1.96,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,10.9,11,-0.0825,28.4535,34.3115,-0.0829,27.5547,396.148,109.5,81.52,1.89,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,11.9,12,-0.0018,28.5104,34.2958,-0.0022,27.5379,395.699,109.6,81.15,1.84,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,12.9,13,-0.2455,28.3141,34.308,-0.2459,27.5599,395.564,108.86,81.09,1.78,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,13.9,14,-0.1927,28.3186,34.2539,-0.1932,27.5137,395.94,109.08,81.61,1.71,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,14.8,15,-0.6277,27.9991,34.3159,-0.6281,27.5838,395.964,107.87,82.37,1.86,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,15.8,16,-0.765,27.8905,34.3244,-0.7654,27.5965,396.166,107.53,82.5,1.93,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,16.8,17,-0.7546,27.8962,34.3196,-0.7551,27.5922,397.078,107.8,82.74,1.95,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,17.8,18,-0.9132,27.7673,34.3246,-0.9137,27.6027,399.232,107.93,82.49,1.82,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,18.8,19,-0.9814,27.7157,34.3315,-0.9819,27.6109,397.905,107.38,82.65,2.07,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,19.8,20,-0.9842,27.7143,34.3322,-0.9847,27.6116,396.842,107.08,82.38,2.02,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,20.8,21,-0.9431,27.7454,34.327,-0.9437,27.6058,399.786,107.99,82.44,2.85,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,21.8,22,-1.0738,27.6415,34.3339,-1.0744,27.6163,400.476,107.8,83.1,2.04,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,22.8,23,-1.1273,27.5987,34.3359,-1.1279,27.6199,399.353,107.35,83.51,2.21,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,23.8,24,-1.0935,27.6286,34.3375,-1.0941,27.62,398.23,107.14,83.17,2.27,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,24.7,25,-1.19,27.5493,34.3387,-1.1906,27.6244,396.136,106.3,84.13,2.08,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,25.7,26,-1.2038,27.5397,34.3408,-1.2044,27.6266,395.313,106.04,84.06,2.15,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,26.7,27,-1.2252,27.5232,34.342,-1.2258,27.6284,394.086,105.65,84.46,2.25,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,27.7,28,-1.2644,27.492,34.3436,-1.2651,27.631,395.102,105.81,85.36,2.15,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,28.7,29,-1.3299,27.4385,34.3445,-1.3306,27.634,393.734,105.26,85.15,1.87,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,29.7,30,-1.3823,27.396,34.3455,-1.383,27.6365,390.783,104.32,85.09,1.78,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,30.7,31,-1.4035,27.3798,34.347,-1.4042,27.6384,387.053,103.27,85.7,2.08,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,31.7,32,-1.4224,27.365,34.3475,-1.4231,27.6395,383.343,102.23,85.37,2.19,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,32.7,33,-1.4526,27.3408,34.3483,-1.4533,27.6411,380.457,101.37,85.46,1.89,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,33.7,34,-1.4666,27.3323,34.352,-1.4674,27.6445,379.195,101,86.28,1.85,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,34.6,35,-1.4814,27.3215,34.3535,-1.4822,27.6462,376.143,100.15,86.79,2.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,35.6,36,-1.4997,27.3094,34.3572,-1.5005,27.6497,372.468,99.12,86.6,2.09,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,36.6,37,-1.5767,27.2384,34.347,-1.5775,27.6438,367.878,97.69,86.08,2.45,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,37.6,38,-1.6142,27.2185,34.3621,-1.615,27.6572,362.678,96.22,84.35,2.55,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,38.6,39,-1.6349,27.2035,34.3645,-1.6357,27.6598,357.175,94.71,85.93,1.72,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,39.6,40,-1.6523,27.192,34.3679,-1.6531,27.6631,351.671,93.2,87.8,1.6,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,40.6,41,-1.6605,27.189,34.3726,-1.6613,27.6671,346.167,91.73,89.48,1.67,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,41.6,42,-1.6681,27.1848,34.375,-1.669,27.6692,340.663,90.25,89.13,1.62,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,42.6,43,-1.679,27.1783,34.378,-1.6799,27.672,335.159,88.77,89.54,1.34,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,43.6,44,-1.685,27.1758,34.3807,-1.6859,27.6744,329.655,87.3,89.97,1.15,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,44.5,45,-1.6918,27.1727,34.3836,-1.6927,27.6769,330.717,87.57,90.85,1.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,45.5,46,-1.6973,27.1708,34.3867,-1.6982,27.6796,329.588,87.25,91.18,0.95,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,46.5,47,-1.7034,27.1673,34.3883,-1.7044,27.6811,328.49,86.95,91.49,0.88,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,47.5,48,-1.6934,27.1756,34.3877,-1.6944,27.6803,327.451,86.7,91.12,0.78,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,48.5,49,-1.7108,27.1647,34.392,-1.7118,27.6843,326.502,86.41,91.52,0.86,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,49.5,50,-1.7262,27.1543,34.3946,-1.7272,27.6869,325.673,86.15,91.61,1.17,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,50.5,51,-1.7168,27.1621,34.394,-1.7178,27.6861,324.993,86,91.56,0.91,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,51.5,52,-1.7192,27.1651,34.4003,-1.7202,27.6913,323.913,85.71,91.85,1.31,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,52.5,53,-1.7168,27.1709,34.405,-1.7179,27.6951,322.551,85.36,91.99,0.71,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,53.5,54,-1.7128,27.1771,34.4083,-1.7139,27.6976,321.012,84.96,91.92,0.86,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,54.4,55,-1.7106,27.1819,34.4118,-1.7117,27.7004,319.4,84.54,92.03,0.87,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,55.4,56,-1.7131,27.1819,34.414,-1.7142,27.7023,317.822,84.12,92.25,0.69,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,56.4,57,-1.706,27.1899,34.4164,-1.7072,27.704,316.383,83.76,92.15,0.68,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,57.4,58,-1.6986,27.1978,34.4181,-1.6998,27.7052,315.055,83.42,92.22,0.8,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,58.4,59,-1.6971,27.2009,34.4202,-1.6983,27.7068,313.81,83.1,92.34,0.91,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,59.4,60,-1.6914,27.2079,34.4226,-1.6926,27.7086,312.621,82.8,92.32,0.76,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,60.4,61,-1.6887,27.211,34.4232,-1.69,27.709,311.459,82.5,92.51,0.62,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,61.4,62,-1.679,27.22,34.4238,-1.6803,27.7093,310.297,82.21,92.49,0.69,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,62.4,63,-1.6607,27.239,34.4284,-1.662,27.7125,309.135,81.95,92.79,0.53,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,63.4,64,-1.6872,27.2179,34.4291,-1.6885,27.7138,307.974,81.58,93.02,0.46,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,64.3,65,-1.6477,27.2545,34.4336,-1.6491,27.7163,314.267,83.34,92.9,0.47,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,65.3,66,-1.6281,27.2722,34.4349,-1.6295,27.7168,311.972,82.78,93.12,0.44,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,66.3,67,-1.6333,27.2695,34.4364,-1.6347,27.7182,309.677,82.16,93.09,0.44,25
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,67.3,68,-1.6838,27.2265,34.4346,-1.6852,27.7182,309.647,82.03,93.11,0.5,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,68.3,69,-1.6698,27.2409,34.4377,-1.6712,27.7203,308.562,81.78,92.99,0.39,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,69.3,70,-1.6406,27.2665,34.4388,-1.6421,27.7204,310.568,82.38,93.17,0.47,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,70.3,71,-1.6355,27.2716,34.4394,-1.637,27.7207,310.58,82.39,93.05,0.39,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,71.3,72,-1.5454,27.3513,34.4451,-1.547,27.7226,309.703,82.37,92.89,0.5,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,72.3,73,-1.4939,27.396,34.4469,-1.4955,27.7225,308.119,82.06,93.01,0.4,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,73.2,74,-1.3447,27.5266,34.4544,-1.3465,27.7237,306.012,81.84,93.26,0.38,26
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,74.2,75,-1.0629,27.7817,34.4798,-1.0649,27.7342,303.565,81.82,93.27,0.48,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,75.2,76,-0.7905,28.0335,34.51,-0.7927,27.748,300.961,81.74,93.42,0.27,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,76.2,77,-0.6438,28.163,34.5172,-0.6461,27.7475,297.815,81.21,93.59,0.21,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,77.2,78,-0.6399,28.1657,34.5158,-0.6422,27.7463,294.524,80.32,93.68,0.24,24
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,78.2,79,-0.6416,28.1635,34.5141,-0.644,27.7449,291.118,79.38,93.58,0.28,17
