"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,5,5,0.3937,28.476,33.8153,0.3935,27.129,407.305,113.63,76.8,1.31,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,5.9,6,0.3893,28.4731,33.8158,0.3891,27.1297,407.395,113.64,77.73,1.56,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,6.9,7,0.3999,28.4828,33.8163,0.3996,27.1294,407.085,113.59,77.95,1.46,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,7.9,8,0.4204,28.5022,33.8185,0.4201,27.1301,407.32,113.72,77.7,1.86,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,8.9,9,0.4187,28.4984,33.8148,0.4184,27.1272,407.109,113.65,77.64,1.9,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,9.9,10,0.3981,28.4825,33.816,0.3977,27.1293,407.14,113.6,77.31,2.23,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,10.9,11,0.3892,28.475,33.8154,0.3888,27.1294,407.546,113.68,77.7,2.55,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,11.9,12,0.381,28.4679,33.8145,0.3806,27.1291,407.3,113.59,77.72,2.76,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,12.9,13,0.3667,28.4564,33.8146,0.3662,27.13,407.378,113.57,78.16,2.75,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,13.9,14,0.3482,28.4411,33.8143,0.3477,27.1307,407.598,113.57,77.69,2.51,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,14.9,15,0.2938,28.3988,33.818,0.2933,27.1367,407.055,113.26,77.84,3.01,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,15.8,16,0.3389,28.435,33.8153,0.3383,27.1321,407.138,113.42,77.86,3.04,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,16.8,17,0.3222,28.422,33.816,0.3216,27.1335,407.303,113.41,77.61,2.73,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,17.8,18,0.3167,28.42,33.8189,0.316,27.1362,407.506,113.46,77.77,2.98,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,18.8,19,0.2215,28.3428,33.8217,0.2208,27.1436,407.475,113.16,77.98,3.08,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,19.8,20,0.0836,28.2326,33.8279,0.0829,27.1558,407.34,112.72,78.16,3.45,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,20.8,21,0.0776,28.2258,33.8249,0.0769,27.1537,407.23,112.67,77.81,3.44,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,21.8,22,0.0281,28.1875,33.8284,0.0274,27.1591,407.208,112.52,78.04,3.44,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,22.8,23,-0.0884,28.0966,33.8364,-0.0892,27.1713,407.186,112.17,78.05,3.45,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,23.8,24,-0.1783,28.024,33.8391,-0.1791,27.1778,407.163,111.9,78.15,3.44,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,24.8,25,-0.21,28.0025,33.8449,-0.2108,27.1841,404.956,111.2,78.61,3.74,24
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,25.8,26,-0.2868,27.9331,33.8372,-0.2876,27.1815,405.354,111.07,77.95,4.21,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,26.7,27,-0.5028,27.7653,33.8527,-0.5036,27.2036,405.621,110.52,77.46,3.93,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,27.7,28,-0.5803,27.7145,33.8705,-0.5811,27.2214,403.291,109.67,77.84,4.39,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,28.7,29,-0.9003,27.493,33.9297,-0.9011,27.2822,400.246,107.95,78.04,4.77,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,29.7,30,-0.9659,27.449,33.9432,-0.9667,27.2956,396.807,106.84,79.14,3.48,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,30.7,31,-0.9617,27.4542,33.9448,-0.9625,27.2967,393.289,105.91,79.15,3.06,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,31.7,32,-1.0475,27.3999,33.9672,-1.0483,27.318,390.012,104.8,81.31,4,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,32.7,33,-1.0601,27.3933,33.9719,-1.0609,27.3223,387.293,104.03,82.22,3.52,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,33.7,34,-1.0286,27.4167,33.9674,-1.0295,27.3176,385.45,103.62,81.76,2.76,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,34.7,35,-1.0679,27.3906,33.9757,-1.0688,27.3257,385.628,103.57,82.64,2.65,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,35.7,36,-1.1051,27.3669,33.9848,-1.106,27.3344,385.879,103.54,83.05,3.04,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,36.7,37,-1.114,27.3654,33.9922,-1.1149,27.3407,384.584,103.17,82.74,2.77,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,37.6,38,-1.1811,27.3239,34.0109,-1.182,27.3582,383.549,102.72,83.46,2.7,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,38.6,39,-1.3169,27.2431,34.0538,-1.3178,27.3976,383.538,102.36,85.31,2.49,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,39.6,40,-1.3525,27.2256,34.0698,-1.3534,27.4118,381.717,101.79,85.68,2.01,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,40.6,41,-1.3514,27.2264,34.069,-1.3523,27.4111,376.867,100.5,86.02,2.21,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,41.6,42,-1.4222,27.1837,34.0903,-1.4231,27.4306,376.729,100.28,86.8,1.85,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,42.6,43,-1.484,27.1433,34.1046,-1.4849,27.4441,376.472,100.06,87.42,1.62,15
